A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-8.9345920851693 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
-2.196803834958922 * k[11]
+9.524929740170311 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-3.520848558222884 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-6.596970440093928 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-1.0401163996194431 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+0.40865615024419993 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-4.919976231300895 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-7.9273350561275775 * k[30]
+8.348214910321175 * k[31]
+10.0 * k[32]
-3.3544130494302826 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+2.0024435065547537 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+6.560375542563998 * k[43]
+10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-5.928036849810699 * k[52]
-0.7793121307380443 * k[53]
-3.4816097324158757 * k[54]
-10.0 * k[55]
-4.346522819013397 * k[56]
+4.7889658902929915 * k[57]
-7.68850250744642 * k[58]
-4.173470521678588 * k[59]
-2.7381304902728196 * k[60]
-10.0 * k[61]
+3.3235589475728835 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+8.395360392591467 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-7.048456328250177 * k[70]
+7.077621382754976 * k[71]
-10.0 * k[72]
+7.388627702608941 * k[73]
-10.0 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+6.127457007060875 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-7.520269014937289 * k[85]
-10.0 * k[86]
+9.215575906356284 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-0.1460110170359454 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-6.89651081596201 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+6.988226922640112 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-6.899969602633891 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+2.0349728426280422 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
+8.963549321131934 * k[116]
-2.3852974010960297 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-6.0427599623762775 * k[120]
+6.398988218053229 * k[121]
+0.704344267650696 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
+6.0440672980197965 * k[130]
-10.0 * k[131]
-9.273374029073373 * k[132]
-8.358470220309476 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-6.074062064420722 * k[137]
+10.0 * k[138]
+6.21999662909895 * k[139]
-1.2807179361618908 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-8.260534132469825 * k[143]
-2.478490227292529 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
+9.70184915969738 * k[148]
+9.733031954704833 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+7.198187371803458 * k[166]
+9.75753993263367 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+0.6204635513178491 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+8.80023220310657 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-7.4587345182587566 * k[197]
+8.649081654678618 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-9.200250107228515 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+3.172070348279853 * k[222]
+10.0 * k[223]
+8.427184268878582 * k[224]
-10.0 * k[225]
+9.426340157713762 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-9.711539257756591 * k[230]
-0.30552604655096194 * k[231]
-10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+5.389177021472154 * k[246]
-10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
-10.0 * k[254]
-0.3525486902114213 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-4.717491571517317 * k[258]
+10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+7.719628451258345 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
+10.0 * k[271]
