
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.570524650972379 * k[0]
-10.0 * k[1]
+4.964181463775061 * k[2]
+7.844049436920255 * k[3]
+8.405205300261082 * k[4]
+3.0250306662159803 * k[5]
-4.666525885835205 * k[6]
+10.0 * k[7]
+2.2943154654358557 * k[8]
+10.0 * k[10]
-0.17171831754890335 * k[11]
+3.5088721934910603 * k[13]
-4.814730182990817 * k[14]
-0.8032605631957472 * k[15]
+0.3518363492554902 * k[16]
-2.374572174135252 * k[17]
-0.6110775511512005 * k[18]
+3.1519754615811353 * k[19]
+2.407076402911276 * k[20]
-0.6357288868815073 * k[21]
+0.6050836875960479 * k[22]
+0.1912266830903884 * k[23]
-0.8417871081762685 * k[25]
+0.4852681906152713 * k[26]
+0.9468188859697876 * k[27]
+0.8731773779736697 * k[29]
-0.019018446606525154 * k[30]
+0.2965515856098444 * k[32]
-0.3452652598471153 * k[33]
-2.8258239383763013 * k[35]
-0.47639414089840454 * k[36]
+4.426684058242974 * k[37]
-3.545842720295656 * k[38]
-2.054506881428691 * k[39]
+2.5106600948591673 * k[40]
-1.0089698602797892 * k[41]
+2.3079255190340704 * k[42]
+0.9528046116922764 * k[43]
+1.75076216428593 * k[44]
+2.0701602474199707 * k[45]
+0.7641740216958519 * k[46]
-0.2765387152405788 * k[47]
+2.1089499485040353 * k[48]
+0.6009058736736077 * k[49]
-2.923484771646775 * k[50]
+1.1554497210350296 * k[51]
-0.6469150953772141 * k[52]
-0.24020423294776547 * k[54]
-0.361170599576948 * k[55]
-0.4182240683566153 * k[56]
+0.28408622134455724 * k[57]
-1.5643134558745284 * k[58]
+0.9752244250273269 * k[59]
-0.9932141379799458 * k[60]
-6.4545011627015425 * k[61]
+10.0 * k[62]
+4.546464688127039 * k[63]
+5.1190469280278625 * k[64]
+1.898280733197546 * k[65]
-8.725054065677893 * k[67]
-1.237393078264739 * k[68]
-0.5033519557620075 * k[70]
+1.7697245333813436 * k[71]
-10.0 * k[72]
-3.2088252459306927 * k[73]
-10.0 * k[75]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-1.495433788674819 * k[85]
-4.160767232687503 * k[86]
+9.372604454449466 * k[87]
-2.4175578344422366 * k[88]
-6.267956436112436 * k[89]
+1.409237131489972 * k[90]
-6.284327740605827 * k[91]
+5.909742108544753 * k[92]
-2.15843768071151 * k[93]
+2.5394975573594274 * k[94]
+6.9299215223001065 * k[95]
+4.724166734395734 * k[96]
-7.375395005239458 * k[97]
-4.720286656340001 * k[98]
+3.0987179134494465 * k[99]
-0.8533552869985157 * k[101]
-2.497517080466783 * k[102]
-0.18680045812344845 * k[103]
-3.901261080039444 * k[104]
+1.7221646870376983 * k[105]
-0.6600883499541242 * k[106]
+2.7122504847120057 * k[107]
+3.1771106868734593 * k[108]
-0.982237199134232 * k[109]
+2.919983732988135 * k[111]
+4.902946632444392 * k[112]
-7.919475177742852 * k[113]
+1.982204477505037 * k[115]
-1.4114952220960901 * k[117]
+0.9048516705022218 * k[118]
-1.0373666682601697 * k[119]
+1.8465456135150675 * k[120]
-1.8974998962640424 * k[121]
+3.4095498584589543 * k[123]
-10.0 * k[124]
+10.0 * k[126]
-0.8592626349782122 * k[127]
-3.894175653063862 * k[128]
-3.409976795501681 * k[129]
-1.753617357632193 * k[130]
-3.9138619362318674 * k[131]
-0.6641403438164426 * k[132]
+1.4763075503928504 * k[133]
+0.18356032144109044 * k[134]
+2.885718790958332 * k[136]
-3.4775179577423567 * k[137]
+1.1963434932874333 * k[138]
-0.5312772344616568 * k[139]
-0.23445177982778473 * k[140]
-1.3294578832766044 * k[141]
+0.47266929506656186 * k[142]
+0.10586710751597289 * k[144]
+1.1916614797177612 * k[145]
-4.230526544005429 * k[146]
-0.5684711307904184 * k[147]
+1.2798402020322166 * k[148]
-1.121069527041658 * k[149]
-2.97124155802315 * k[150]
-1.7727726486065172 * k[151]
-2.7706141280571543 * k[152]
-0.8782845694651693 * k[153]
+3.4820963469376975 * k[154]
-0.6840396358161334 * k[155]
+3.897704642691526 * k[156]
+3.8996038804452247 * k[157]
+5.6904137798096786 * k[158]
-8.511464759563985 * k[159]
+1.2047471472858426 * k[160]
+2.398571574811845 * k[161]
+0.3189414119399089 * k[162]
-2.078184544473788 * k[163]
-0.6390653961921117 * k[164]
+2.26158714545591 * k[165]
+0.2890150229478091 * k[167]
+1.1755531852892684 * k[168]
+5.869351437454492 * k[169]
-5.993340339617974 * k[170]
-1.0537945251589114 * k[171]
+1.903303202772699 * k[172]
+0.8491064185325715 * k[173]
-3.6597763780307297 * k[174]
+0.17621452300949006 * k[175]
+5.26969592839889 * k[176]
-1.5169146498132824 * k[177]
+0.6439259158323328 * k[178]
-8.326700718779945 * k[179]
+9.536711599783587 * k[180]
+2.157737580166977 * k[181]
+2.7909363609952464 * k[182]
+2.9378168341962985 * k[183]
-1.449600714206324 * k[184]
-4.966129820200794 * k[185]
+1.30338690701763 * k[186]
+2.51037997698911 * k[187]
-1.3626341141086087 * k[188]
+3.7902515107339103 * k[189]
+9.851728025273252 * k[190]
-0.8316777810662198 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+7.943571988048581 * k[196]
+2.728721765521906 * k[197]
+4.9139916114600535 * k[198]
-5.121514648526346 * k[199]
-3.705744559668991 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-2.3112440751503396 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-0.05552905969203665 * k[212]
+3.030664529638441 * k[213]
-3.2481467074131936 * k[214]
-0.8151650884812881 * k[216]
-0.4025587282068652 * k[217]
-1.128605665594502 * k[218]
-0.3585972077676655 * k[219]
+2.637494861095051 * k[220]
-1.0318760103725826 * k[221]
+0.4074864375153243 * k[222]
+5.0471911736001385 * k[224]
-9.744493436591755 * k[225]
+2.93516286767474 * k[226]
-0.030245228231674064 * k[227]
-3.5115403028681165 * k[228]
-1.5891741066134821 * k[229]
-0.5524743152156008 * k[230]
-1.0914350484220032 * k[231]
-1.2478686915256123 * k[232]
+4.219322208480508 * k[233]
+2.8122465210496688 * k[234]
+3.53159282031458 * k[235]
-10.0 * k[236]
-0.35913117621611285 * k[237]
-0.8997554510799187 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+2.166975609067711 * k[244]
+3.6161445739032767 * k[245]
+1.8781734458925183 * k[246]
-3.1270061852828337 * k[247]
+0.7005094953379241 * k[248]
-1.3715091913797246 * k[250]
-2.2581537266479335 * k[251]
-0.589827751480849 * k[252]
