
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[13]
+0.1 * k[19]
+0.1 * k[20]
+0.1 * k[21]
-0.1 * k[28]
+0.1 * k[37]
-0.1 * k[39]
+0.1 * k[40]
+0.1 * k[42]
+0.1 * k[43]
+0.1 * k[44]
+0.1 * k[45]
+0.1 * k[46]
-0.1 * k[50]
-0.1 * k[54]
-0.028347571940457904 * k[56]
-0.1 * k[61]
-0.08082771882376713 * k[65]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[80]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[89]
-0.1 * k[91]
+0.1 * k[115]
+0.03210975241089508 * k[118]
-0.04912359782547954 * k[119]
-0.1 * k[124]
-0.1 * k[129]
-0.1 * k[131]
-0.07489361821508297 * k[141]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.09022601021644303 * k[154]
-0.1 * k[155]
-0.1 * k[156]
-0.1 * k[163]
+0.1 * k[169]
+0.1 * k[172]
+0.1 * k[176]
+0.1 * k[177]
+0.1 * k[180]
+0.1 * k[181]
+0.1 * k[182]
+0.1 * k[183]
+0.1 * k[187]
+0.1 * k[188]
+0.1 * k[189]
+0.1 * k[193]
+0.1 * k[194]
+0.1 * k[196]
+0.1 * k[198]
+0.1 * k[199]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[218]
-0.1 * k[225]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[249]
-0.1 * k[250]
