
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-0.27635969713738184 * k[11]
+0.5527837265298015 * k[12]
+1.0 * k[13]
-0.48394873749398815 * k[14]
-0.0850487644497503 * k[15]
-1.0 * k[16]
-0.5586351686101414 * k[17]
-0.8361045697427707 * k[18]
+1.0 * k[19]
+0.46091891246433575 * k[20]
+0.3222288733710119 * k[21]
-0.24172265788166425 * k[22]
+1.0 * k[23]
+0.7392431119040958 * k[24]
-1.0 * k[25]
+0.42793911451626904 * k[26]
+0.6040676388397884 * k[27]
-0.6005466962228718 * k[28]
+0.5872279663782366 * k[29]
-0.31465279821390274 * k[30]
+0.5284856159600382 * k[31]
-0.16078080937861897 * k[32]
-0.43777711912986206 * k[33]
-0.09582424157925488 * k[34]
-1.0 * k[35]
+0.27922690661002403 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-0.7804645380536841 * k[41]
+1.0 * k[42]
+0.6162202880446673 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+0.42120108681569784 * k[46]
-0.47436815118033504 * k[47]
+1.0 * k[48]
+0.429748341958078 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-0.5546268365296652 * k[52]
-0.104929581360654 * k[53]
-0.7717203229963475 * k[54]
-0.14405985989253728 * k[55]
-0.9501727566267169 * k[56]
+0.17262398094111975 * k[57]
-1.0 * k[58]
+0.13468685685409879 * k[59]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+0.8277499448288549 * k[65]
-0.44783168234288084 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-0.5567545034299245 * k[72]
-0.06317461338796239 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-0.13878225661810892 * k[76]
+0.11161249225060357 * k[77]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.9530006900309989 * k[83]
-1.0 * k[84]
-0.3613373575551502 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.35651850080944086 * k[88]
-1.0 * k[89]
+0.10017975117941673 * k[90]
-1.0 * k[91]
-0.15639156319800618 * k[92]
-0.6240440953175231 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+0.7877207924754096 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+0.2881785488451273 * k[100]
+0.6249856844499625 * k[101]
-0.1641383983497237 * k[102]
-0.47077884280839505 * k[103]
-1.0 * k[104]
+0.96212839073311 * k[105]
-0.4687487431018775 * k[106]
+0.2866724921356442 * k[107]
-0.29843359330731056 * k[108]
-0.10662084094458414 * k[109]
-0.8990497670281171 * k[110]
+0.8398089786842505 * k[111]
+0.42472360541202686 * k[112]
-1.0 * k[113]
-0.5865665259697909 * k[114]
+0.9011859090845361 * k[115]
-0.07778147746449382 * k[116]
-0.40133861311687147 * k[117]
+0.48779862511935096 * k[118]
-0.4796039232199974 * k[119]
+0.6293320189542225 * k[120]
-0.045344278939339816 * k[121]
-0.09421886619744334 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+0.3910815084448279 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.9813519919407978 * k[130]
-1.0 * k[131]
-0.6070160297696505 * k[132]
+0.41776916019625926 * k[133]
+0.09657531092703212 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
+1.0 * k[138]
+0.0222413006802304 * k[139]
-0.22709089283587885 * k[140]
-1.0 * k[141]
+0.4802423797830672 * k[142]
-0.20480056532387952 * k[143]
-0.07881698819350369 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-0.22119617552993626 * k[147]
-1.0 * k[148]
-0.6113725591519178 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+0.25009718462846164 * k[159]
+0.11833139527264946 * k[160]
+1.0 * k[161]
-0.3548993309437657 * k[162]
-1.0 * k[163]
+0.052017276683382026 * k[164]
+1.0 * k[165]
+0.7574098629533182 * k[166]
+0.8838872619087358 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.3673757075350425 * k[171]
+1.0 * k[172]
+0.11779191092206599 * k[173]
-1.0 * k[174]
+0.4114741695853615 * k[175]
+1.0 * k[176]
+0.9013043061665162 * k[177]
+0.36377699052621487 * k[178]
-0.9814832976933877 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+0.7565568628886766 * k[183]
-0.6776745202386902 * k[184]
-1.0 * k[185]
+0.5470565472625413 * k[186]
+1.0 * k[187]
+0.6721147436310365 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+0.538135168962423 * k[197]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.38216693182257133 * k[212]
+0.7606076594424642 * k[213]
-1.0 * k[214]
+0.4306191821966577 * k[215]
-0.1322071904639272 * k[216]
-0.2441188608437405 * k[217]
-0.5935426522413483 * k[218]
-0.3954204660067183 * k[219]
+0.9405911256897718 * k[220]
-0.4666797094786752 * k[221]
+0.2058464986672249 * k[222]
-0.3342995757124603 * k[223]
+0.4784577785439561 * k[224]
-1.0 * k[225]
-0.12462242226257068 * k[226]
+0.7395972150816742 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.8439204161421989 * k[230]
-0.14125870915681346 * k[231]
-0.6449814408657314 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+0.6092592292547232 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-0.5135921143760456 * k[249]
-0.9381581938076704 * k[250]
-1.0 * k[251]
