A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[13]
+0.1 * k[19]
+0.1 * k[20]
+0.1 * k[21]
-0.05762905064267891 * k[28]
+0.06920829908367947 * k[29]
+0.1 * k[37]
-0.1 * k[39]
+0.1 * k[40]
+0.1 * k[42]
+0.06510987589669 * k[43]
+0.1 * k[44]
+0.1 * k[45]
+0.1 * k[46]
-0.1 * k[50]
-0.1 * k[54]
+0.1 * k[63]
-0.1 * k[67]
-0.1 * k[68]
+0.1 * k[69]
-0.1 * k[80]
-0.1 * k[85]
-0.1 * k[86]
-0.04286699767437465 * k[89]
-0.1 * k[91]
-0.013480395596870524 * k[97]
+0.008698405585394725 * k[115]
-0.03988802278200415 * k[119]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[155]
+0.1 * k[157]
+0.1 * k[165]
+0.004939365045850874 * k[167]
+0.06193121941568038 * k[168]
+0.1 * k[169]
+0.01275657395642595 * k[172]
+0.1 * k[176]
+0.1 * k[177]
+0.1 * k[180]
+0.1 * k[181]
+0.1 * k[182]
+0.1 * k[183]
+0.1 * k[187]
+0.1 * k[188]
+0.1 * k[189]
+0.1 * k[190]
+0.1 * k[191]
+0.1 * k[193]
+0.1 * k[194]
+0.1 * k[195]
+0.1 * k[196]
+0.1 * k[198]
+0.1 * k[199]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
+0.05918697950031154 * k[215]
+0.06782637494651816 * k[220]
-0.1 * k[225]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[247]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[254]
-0.1 * k[256]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[264]
-0.1 * k[265]
-0.1 * k[266]
+0.1 * k[271]
+0.1 * k[274]
+0.1 * k[282]
+0.1 * k[288]
+0.1 * k[289]
+0.1 * k[291]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[297]
+0.1 * k[299]
+0.1 * k[300]
+0.1 * k[301]
+0.1 * k[303]
+0.1 * k[304]
-0.1 * k[306]
+0.1 * k[307]
+0.1 * k[308]
-0.1 * k[311]
+0.1 * k[313]
+0.1 * k[314]
-0.1 * k[315]
+0.1 * k[318]
+0.1 * k[320]
+0.1 * k[323]
+0.1 * k[324]
+0.05334467931410459 * k[330]
+0.1 * k[346]
+0.1 * k[347]
-0.04356473166482789 * k[350]
-0.1 * k[357]
-0.1 * k[361]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[368]
-0.1 * k[372]
-0.1 * k[380]
-0.1 * k[381]
-0.1 * k[387]
-0.1 * k[395]
-0.1 * k[403]
-0.1 * k[408]
-0.1 * k[413]
-0.1 * k[427]
-0.1 * k[443]
-0.1 * k[444]
-0.1 * k[445]
-0.1 * k[446]
-0.1 * k[447]
-0.1 * k[448]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[451]
-0.1 * k[452]
-0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[456]
-0.1 * k[457]
-0.1 * k[458]
-0.1 * k[459]
-0.1 * k[460]
-0.1 * k[461]
-0.1 * k[462]
-0.1 * k[463]
-0.1 * k[464]
-0.1 * k[465]
-0.1 * k[466]
-0.1 * k[467]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[470]
-0.1 * k[471]
-8.975365002830867E-4 * k[472]
-0.1 * k[473]
-0.1 * k[474]
-0.1 * k[475]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[481]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.08894111835175872 * k[489]
-0.1 * k[492]
-0.1 * k[494]
-0.009966877136346752 * k[496]
-0.1 * k[502]
-0.1 * k[506]
-0.1 * k[510]
-0.1 * k[512]
-0.1 * k[517]
-0.1 * k[520]
+0.1 * k[525]
-0.1 * k[526]
-0.1 * k[533]
+0.1 * k[538]
-0.029258004206820964 * k[540]
-0.014112769418676011 * k[541]
+0.1 * k[544]
+0.1 * k[548]
-0.1 * k[550]
-0.1 * k[552]
-0.07845842771469887 * k[555]
-0.1 * k[557]
-0.1 * k[562]
-0.1 * k[563]
+0.1 * k[566]
+0.1 * k[567]
+0.1 * k[570]
+0.1 * k[580]
+0.1 * k[584]
+0.056928694695344895 * k[587]
+0.1 * k[590]
+0.1 * k[593]
-0.1 * k[594]
+0.1 * k[595]
-0.07189764164267733 * k[602]
-0.1 * k[616]
+0.1 * k[619]
+0.1 * k[623]
+0.1 * k[627]
+0.1 * k[629]
+0.1 * k[632]
-0.1 * k[634]
+0.08561656320747159 * k[635]
-0.1 * k[636]
-0.06312034923495201 * k[637]
-0.1 * k[640]
+0.1 * k[642]
-0.09250542609829915 * k[644]
+0.1 * k[645]
+0.1 * k[651]
+0.09905469139053974 * k[652]
+0.1 * k[653]
+0.1 * k[656]
-0.1 * k[658]
+0.1 * k[665]
+0.1 * k[666]
+0.1 * k[669]
-0.1 * k[673]
+0.1 * k[675]
+0.1 * k[678]
+0.1 * k[680]
+0.1 * k[683]
+0.1 * k[685]
+0.1 * k[686]
-0.1 * k[687]
+0.03679255762689743 * k[688]
+0.1 * k[692]
-0.1 * k[696]
-0.1 * k[701]
-0.1 * k[712]
-0.1 * k[713]
+0.1 * k[714]
+0.1 * k[715]
-0.1 * k[716]
-0.1 * k[722]
+0.1 * k[723]
-0.1 * k[730]
-0.1 * k[732]
-0.1 * k[734]
-0.1 * k[741]
-0.1 * k[744]
-0.1 * k[748]
+0.08645973195424168 * k[752]
-0.1 * k[755]
-0.05342480196786456 * k[760]
+0.1 * k[761]
-0.1 * k[763]
-0.1 * k[765]
-0.1 * k[773]
-0.1 * k[780]
-0.1 * k[787]
-0.1 * k[791]
-0.1 * k[806]
-0.1 * k[816]
-0.1 * k[819]
+0.08508617691085531 * k[824]
+0.004492018031561328 * k[825]
+0.1 * k[829]
+0.0789360638496484 * k[837]
+0.1 * k[840]
+0.1 * k[844]
+0.1 * k[846]
+0.07834059566353468 * k[848]
+0.00908816868937426 * k[851]
+0.1 * k[857]
+0.1 * k[862]
+0.012687157604184384 * k[864]
+0.1 * k[866]
+0.002170534853241947 * k[877]
+0.1 * k[878]
+0.1 * k[882]
+0.1 * k[883]
+0.1 * k[884]
+0.1 * k[885]
+0.1 * k[888]
+0.1 * k[892]
+0.07200718054490662 * k[898]
+0.1 * k[900]
+0.0920455577457609 * k[902]
-0.1 * k[910]
-0.1 * k[916]
+0.1 * k[920]
-0.1 * k[921]
+0.1 * k[922]
+0.07244355702696344 * k[932]
-0.1 * k[939]
+0.1 * k[941]
-0.1 * k[944]
-0.1 * k[946]
+0.1 * k[956]
-0.1 * k[986]
-0.1 * k[999]
+0.011282096490300432 * k[1002]
+0.09204148213074438 * k[1025]
+0.1 * k[1049]
+0.1 * k[1060]
+0.1 * k[1063]
-0.1 * k[1078]
-0.1 * k[1080]
-0.1 * k[1081]
-0.05389047192038793 * k[1082]
-0.1 * k[1083]
-0.0022018793444975628 * k[1084]
-0.1 * k[1086]
-0.1 * k[1087]
-0.1 * k[1088]
-0.1 * k[1089]
-0.039383234345047126 * k[1091]
-0.1 * k[1093]
-0.1 * k[1096]
-0.1 * k[1097]
-0.1 * k[1098]
-0.1 * k[1099]
-0.1 * k[1103]
-0.1 * k[1105]
-0.1 * k[1106]
-0.1 * k[1108]
-0.1 * k[1111]
-0.1 * k[1115]
-0.1 * k[1116]
-0.1 * k[1117]
-0.1 * k[1118]
-0.1 * k[1119]
-0.1 * k[1120]
-0.1 * k[1121]
-0.1 * k[1122]
-0.1 * k[1123]
-0.1 * k[1124]
-0.1 * k[1127]
-0.1 * k[1128]
+0.1 * k[1131]
-0.1 * k[1132]
-0.1 * k[1133]
-0.1 * k[1134]
-0.1 * k[1135]
-0.1 * k[1137]
-0.1 * k[1139]
-0.1 * k[1140]
-0.1 * k[1141]
+0.03770130861245243 * k[1142]
-0.1 * k[1146]
-0.1 * k[1147]
-0.1 * k[1148]
-0.1 * k[1161]
-0.1 * k[1164]
+0.1 * k[1166]
+0.1 * k[1174]
+0.1 * k[1175]
+0.058493929811785514 * k[1179]
+0.1 * k[1185]
+0.1 * k[1188]
+0.02985135656804825 * k[1201]
+0.1 * k[1205]
+0.060195388511048026 * k[1208]
+0.1 * k[1209]
-0.1 * k[1210]
+0.1 * k[1213]
+0.1 * k[1214]
+0.02905444034105707 * k[1218]
+0.1 * k[1223]
+0.1 * k[1224]
+0.1 * k[1228]
-0.1 * k[1230]
+0.1 * k[1231]
+0.1 * k[1233]
+0.1 * k[1234]
+0.011898343179582035 * k[1236]
+0.1 * k[1239]
+0.09677819975256668 * k[1241]
+0.1 * k[1243]
+0.1 * k[1244]
+0.1 * k[1249]
+0.1 * k[1250]
+0.1 * k[1251]
-0.1 * k[1253]
+0.1 * k[1257]
+0.1 * k[1259]
+0.1 * k[1260]
+0.1 * k[1266]
+0.1 * k[1267]
+0.1 * k[1269]
+0.1 * k[1271]
+0.1 * k[1272]
-0.1 * k[1273]
+0.1 * k[1274]
-0.1 * k[1275]
+0.1 * k[1276]
+0.1 * k[1277]
-0.03420193279066184 * k[1281]
+0.1 * k[1283]
+0.0694553263049434 * k[1284]
+0.05629493424824117 * k[1286]
+0.1 * k[1287]
+0.1 * k[1289]
+0.1 * k[1293]
+0.1 * k[1299]
-0.1 * k[1300]
+0.1 * k[1302]
+0.1 * k[1303]
+0.1 * k[1304]
-0.1 * k[1308]
+0.1 * k[1309]
+0.1 * k[1312]
+0.1 * k[1314]
-0.1 * k[1315]
+0.1 * k[1316]
+0.1 * k[1317]
+0.1 * k[1318]
+0.1 * k[1323]
+0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1326]
-0.1 * k[1329]
+0.06940747109227353 * k[1330]
-0.1 * k[1337]
+0.1 * k[1338]
+0.1 * k[1341]
+0.1 * k[1348]
+0.1 * k[1351]
+0.1 * k[1352]
+0.1 * k[1355]
+0.056993681164057355 * k[1356]
+0.1 * k[1357]
+0.1 * k[1358]
+0.1 * k[1359]
+0.1 * k[1360]
+0.1 * k[1361]
+0.03768532361217937 * k[1363]
+0.1 * k[1364]
+0.09738695827731227 * k[1368]
+0.1 * k[1370]
+0.1 * k[1372]
+0.1 * k[1374]
+0.017701091194112735 * k[1377]
+0.1 * k[1393]
+0.1 * k[1394]
+0.034521321074674795 * k[1395]
+0.1 * k[1404]
+0.1 * k[1426]
+0.1 * k[1431]
-0.1 * k[1434]
-0.1 * k[1437]
-0.08605810088898523 * k[1444]
+0.1 * k[1446]
-0.1 * k[1447]
-0.1 * k[1448]
+0.1 * k[1455]
-0.1 * k[1456]
-0.1 * k[1458]
-0.1 * k[1462]
+0.1 * k[1471]
+0.0035814458745343407 * k[1474]
+0.1 * k[1475]
+0.1 * k[1476]
+0.1 * k[1482]
+0.1 * k[1483]
-0.1 * k[1496]
+0.1 * k[1505]
+0.1 * k[1508]
-0.1 * k[1510]
-0.1 * k[1511]
-0.1 * k[1513]
-0.1 * k[1514]
-0.1 * k[1515]
-0.1 * k[1516]
+0.009280419214336153 * k[1518]
-0.1 * k[1519]
-0.1 * k[1520]
-0.1 * k[1521]
