A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-0.03299272590567802 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-0.42772390006592254 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+0.043134797898438694 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+0.7040917117977485 * k[27]
-1.0 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.7515262807766108 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-0.9045313705799677 * k[41]
+1.0 * k[42]
+1.0 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-1.0 * k[47]
+1.0 * k[48]
+0.45763974874262836 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-0.4030704606222961 * k[55]
-1.0 * k[56]
+1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
+0.40635957110197435 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
-0.01051647307707159 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-0.2608644695250548 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
+1.0 * k[76]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.7110699673504459 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.12728464499408138 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-0.37411645485173106 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-0.9764047262865245 * k[100]
+0.8799716247191534 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
+0.40241454918350544 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
-1.0 * k[113]
-0.5497995542029587 * k[114]
+1.0 * k[115]
-0.5830021584586093 * k[116]
-0.8975727388416607 * k[117]
+1.0 * k[118]
-1.0 * k[119]
+0.48498277260267525 * k[120]
+0.5011318091476559 * k[121]
-0.9116472341606192 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+0.7385683171493956 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
+1.0 * k[142]
-1.0 * k[143]
-0.6720119343260564 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+0.6058229382754949 * k[164]
+1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
+0.5131035231599637 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+0.14390470313887813 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+0.00804889887831008 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
+0.6107937304384999 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
+0.6953841751442255 * k[222]
+1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
+0.33174543618789865 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+0.015538453072392988 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
-1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
+0.8526883355643353 * k[253]
-1.0 * k[254]
-0.24716630879455903 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
+1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+0.6614084074148383 * k[269]
-1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
-1.0 * k[275]
+0.5791764229364423 * k[276]
-0.09529979693252566 * k[277]
+1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-0.5546854964085463 * k[281]
+1.0 * k[282]
+1.0 * k[283]
+0.43609766493578345 * k[284]
-1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+0.006529553180361959 * k[298]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
+1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
+0.19798844373065652 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+0.33281320967823547 * k[322]
+1.0 * k[323]
+1.0 * k[324]
-1.0 * k[325]
+0.3287056654005598 * k[326]
+1.0 * k[327]
+1.0 * k[328]
-1.0 * k[329]
+1.0 * k[330]
-1.0 * k[331]
-1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+0.5971601264348486 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+1.0 * k[340]
+0.6858854613854849 * k[341]
-0.17764740909464444 * k[343]
-0.3877347950364257 * k[344]
-1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
-1.0 * k[352]
-1.0 * k[353]
-1.0 * k[354]
-1.0 * k[355]
+1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[362]
-1.0 * k[363]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-0.338815000332361 * k[369]
-1.0 * k[371]
-1.0 * k[372]
+1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-0.9884630563815076 * k[377]
+1.0 * k[378]
+1.0 * k[379]
-1.0 * k[380]
-1.0 * k[381]
+0.9161676895565211 * k[382]
+1.0 * k[383]
+1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
-1.0 * k[387]
+1.0 * k[388]
-1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+0.019301344076583328 * k[401]
+1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
-1.0 * k[410]
+1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
+1.0 * k[414]
+0.675199676271539 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
+1.0 * k[419]
+1.0 * k[420]
+1.0 * k[421]
+0.8099033604108512 * k[422]
+1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[426]
-1.0 * k[427]
