
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.996765341400069 * k[0]
-10.0 * k[1]
+6.530650631784934 * k[2]
+7.331936496163054 * k[3]
+8.99142734456916 * k[4]
+3.5100221641335123 * k[5]
-7.411923688764815 * k[6]
+10.0 * k[7]
+2.340087474712298 * k[8]
+0.6198097802165942 * k[9]
+10.0 * k[10]
-1.9368739897958411 * k[11]
+1.5012328160594126 * k[12]
+4.2738292120790105 * k[13]
-5.72951597649814 * k[14]
-0.7278757182395025 * k[15]
+0.6962261666190578 * k[16]
-3.4177707486294 * k[17]
-1.2117531920562263 * k[18]
+4.52280331603512 * k[19]
+2.5529913337329853 * k[20]
-1.266042436569052 * k[21]
+1.1704538506752304 * k[22]
-0.005734154416468606 * k[23]
-0.3442074578117356 * k[24]
-0.6875147208317162 * k[25]
+0.5313363834533529 * k[26]
+0.9338116123554706 * k[27]
+0.3426745749965185 * k[28]
+1.025979627845502 * k[29]
+0.02763062851758885 * k[30]
-0.4877370420332925 * k[31]
+0.34058529146846744 * k[32]
-0.33455088360142576 * k[33]
+0.03445750542976189 * k[34]
-3.321899985951325 * k[35]
-0.6941196146757118 * k[36]
+5.5032663520102725 * k[37]
-4.087087098239392 * k[38]
-2.0679600963617557 * k[39]
+2.553314569277894 * k[40]
-1.3977410092239977 * k[41]
+2.42121801590135 * k[42]
+1.1635236668515472 * k[43]
+2.303151920835082 * k[44]
+2.1940787222850875 * k[45]
+0.8877397407475923 * k[46]
-0.7489691746613092 * k[47]
+2.6094254803494166 * k[48]
+1.3339189285830715 * k[49]
-3.4407728680596925 * k[50]
+1.7181944423458264 * k[51]
-0.6177587411367876 * k[52]
+0.09385452008497631 * k[53]
-0.1755978743233939 * k[54]
-0.6370274825461347 * k[55]
-0.5742011906427273 * k[56]
+0.6478342268009165 * k[57]
-2.3644169835617017 * k[58]
+1.1826787693778236 * k[59]
-1.9394764057056941 * k[60]
-7.106912953558567 * k[61]
+10.0 * k[62]
+4.378885277373224 * k[63]
+6.646047846102666 * k[64]
+2.656694185728117 * k[65]
+0.11104993118733018 * k[66]
-9.777806874734642 * k[67]
-1.4436766361043878 * k[68]
-0.6584099991644258 * k[69]
-0.42315181805817764 * k[70]
+2.6947991518269108 * k[71]
-10.0 * k[72]
-4.051686862608778 * k[73]
-1.0642507321070453 * k[74]
-10.0 * k[75]
-8.825750710372697 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-2.014767535524051 * k[85]
-3.8976386797155675 * k[86]
+10.0 * k[87]
-3.33043210472308 * k[88]
-6.7767696098977535 * k[89]
+2.073785016220514 * k[90]
-6.940511370436396 * k[91]
+6.19846198847356 * k[92]
-2.1326248112730832 * k[93]
+2.9096834736890145 * k[94]
+7.705224703212008 * k[95]
+5.031001198114885 * k[96]
-7.88800990319746 * k[97]
-5.61121202168015 * k[98]
+4.844417160339683 * k[99]
-0.0120666540226239 * k[100]
-1.5564657244477536 * k[101]
-2.9206005760524176 * k[102]
-0.24940475931960465 * k[103]
-4.640272244603211 * k[104]
+1.8890559147312584 * k[105]
-0.5817725000132505 * k[106]
+3.4844092591013505 * k[107]
+3.26901864367006 * k[108]
-1.5008746998972986 * k[109]
-0.16945503244369645 * k[110]
+3.631227731876412 * k[111]
+5.982056044073161 * k[112]
-9.55630046320216 * k[113]
-0.6432865591168494 * k[114]
+2.437519813449077 * k[115]
+0.2017960864596155 * k[116]
-2.284879205232915 * k[117]
+0.9730224810446535 * k[118]
-1.1237165598507015 * k[119]
+3.7397960682232054 * k[120]
-3.596300430518922 * k[121]
+0.13793462089591124 * k[122]
+4.257111291593332 * k[123]
-10.0 * k[124]
-0.656073490404515 * k[125]
+10.0 * k[126]
-1.0151882324259534 * k[127]
-4.658448665254429 * k[128]
-3.644202987512026 * k[129]
-1.9084684186903629 * k[130]
-3.812203140717146 * k[131]
-2.01009040391902 * k[132]
+2.647112449131418 * k[133]
+1.3694952794847215 * k[134]
-0.16717702890824193 * k[135]
+3.890844970458369 * k[136]
-5.701603971602298 * k[137]
+2.1322617347763284 * k[138]
-0.7681613392352225 * k[139]
-0.3571817831710855 * k[140]
-1.6317321746324644 * k[141]
+0.5822783354285075 * k[142]
+0.5487094583301593 * k[143]
+0.18227992972371823 * k[144]
+1.763456472129998 * k[145]
-4.5903466055436155 * k[146]
-0.8750832940678349 * k[147]
+2.199063057947062 * k[148]
-1.8043821187711395 * k[149]
-3.195710332279315 * k[150]
-1.8107472735307124 * k[151]
-3.099729870175984 * k[152]
-0.9683278030560575 * k[153]
+3.901920387962945 * k[154]
-0.7064292282660357 * k[155]
+4.189747582240459 * k[156]
+5.062151242041119 * k[157]
+5.624640166738043 * k[158]
-10.0 * k[159]
+1.536232727822128 * k[160]
+2.7712106805916634 * k[161]
+0.6765797818607227 * k[162]
-2.576609125249326 * k[163]
-0.6836998849826326 * k[164]
+3.1277873884658294 * k[165]
-0.525202085362144 * k[166]
+0.8361680045790347 * k[167]
+1.1410320526755804 * k[168]
+8.64212829168025 * k[169]
-8.390899064295072 * k[170]
-1.0566043994035756 * k[171]
+2.1324698121067613 * k[172]
+1.0134265403121332 * k[173]
-4.387482455074668 * k[174]
-0.07346766994846485 * k[175]
+6.733512746751921 * k[176]
-2.730002270424258 * k[177]
+0.8058324976619016 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+3.3934979792975044 * k[181]
+2.580872866606149 * k[182]
+3.2656713815308533 * k[183]
-1.674873593659781 * k[184]
-5.834089634505211 * k[185]
+1.543581948871592 * k[186]
+3.6362304054261894 * k[187]
-2.4188734434447015 * k[188]
+4.735768781944234 * k[189]
+10.0 * k[190]
-1.3559895405711802 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
-0.734038461595749 * k[195]
