
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.897756979474051 * k[0]
-10.0 * k[1]
+6.690343401434876 * k[2]
+7.2981707788575365 * k[3]
+8.994188976036654 * k[4]
+3.5316983971477844 * k[5]
-7.500775641284409 * k[6]
+10.0 * k[7]
+2.338223473811107 * k[8]
+0.6624389354539264 * k[9]
+10.0 * k[10]
-1.8981358071816503 * k[11]
+1.4974465067179727 * k[12]
+4.267039751088202 * k[13]
-5.74885893889175 * k[14]
-0.7256648140897666 * k[15]
+0.7014700114314586 * k[16]
-3.4196431641884835 * k[17]
-1.2198181026504784 * k[18]
+4.523321154340079 * k[19]
+2.5504567052879326 * k[20]
-1.2818581109380682 * k[21]
+1.1713071837186444 * k[22]
-0.01248181045359884 * k[23]
-0.3729161829428681 * k[24]
-0.6890409306754699 * k[25]
+0.53033259117959 * k[26]
+0.9347591858947621 * k[27]
+0.34030351853403157 * k[28]
+1.0278941881639525 * k[29]
+0.03123662381669122 * k[30]
-0.4903903758167528 * k[31]
+0.3524820217361393 * k[32]
-0.3302187828641236 * k[33]
+0.06316526807400973 * k[34]
-3.300007607976652 * k[35]
-0.7275660444938663 * k[36]
+5.507239678621219 * k[37]
-4.095195560261612 * k[38]
-2.0704589391601718 * k[39]
+2.5549496990757894 * k[40]
-1.3961395694643561 * k[41]
+2.4232673466087045 * k[42]
+1.168942758828406 * k[43]
+2.296348264360568 * k[44]
+2.2009135356188416 * k[45]
+0.8931596316437886 * k[46]
-0.7428064735105705 * k[47]
+2.5992081551993373 * k[48]
+1.3715837096017338 * k[49]
-3.4406856727229713 * k[50]
+1.7002917587235526 * k[51]
-0.6162634867668084 * k[52]
+0.0944112531427298 * k[53]
-0.18553870313203402 * k[54]
-0.6368560782235566 * k[55]
-0.5793165301068588 * k[56]
+0.6638408426614311 * k[57]
-2.3760673052147614 * k[58]
+1.1720099640968122 * k[59]
-1.9335974961559106 * k[60]
-7.134038468037181 * k[61]
+10.0 * k[62]
+4.419855100546024 * k[63]
+6.645848234491411 * k[64]
+2.6615578196430087 * k[65]
+0.11405836730780874 * k[66]
-9.770450358416227 * k[67]
-1.4433596964770878 * k[68]
-0.6909723972033113 * k[69]
-0.4132489786543228 * k[70]
+2.694097046801846 * k[71]
-10.0 * k[72]
-4.102695885103699 * k[73]
-1.0199712322277694 * k[74]
-10.0 * k[75]
-8.827648772451974 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-1.9665593781389563 * k[85]
-3.9205947892005586 * k[86]
+10.0 * k[87]
-3.353853034357122 * k[88]
-6.782234559417574 * k[89]
+2.0792822928120627 * k[90]
-6.946696432950254 * k[91]
+6.199735012448765 * k[92]
-2.1331583674528494 * k[93]
+2.9379123189978933 * k[94]
+7.716024591080748 * k[95]
+5.032536213095703 * k[96]
-7.925266300983512 * k[97]
-5.608665113666277 * k[98]
+4.954347429113095 * k[99]
-0.12359145546370606 * k[100]
-1.5880907107420172 * k[101]
-2.9337318353755406 * k[102]
-0.2573148166578046 * k[103]
-4.653471165765788 * k[104]
+1.8907234342023864 * k[105]
-0.5770381014069768 * k[106]
+3.546487414691164 * k[107]
+3.2467121841287248 * k[108]
-1.5041876517162076 * k[109]
-0.15812738541740887 * k[110]
+3.67036865240619 * k[111]
+5.987386702055134 * k[112]
-9.568656854808069 * k[113]
-0.6625854149560568 * k[114]
+2.4421400824495496 * k[115]
+0.21070987585375014 * k[116]
-2.2907567834721685 * k[117]
+0.9709448702452095 * k[118]
-1.1164836129037348 * k[119]
+3.7737262524671906 * k[120]
-3.623977850866335 * k[121]
+0.1303378689718178 * k[122]
+4.24817699507831 * k[123]
-10.0 * k[124]
-0.6921192927921461 * k[125]
+10.0 * k[126]
-0.9835827051486629 * k[127]
-4.6712170185236035 * k[128]
-3.6480632095610073 * k[129]
-1.8866446577839981 * k[130]
-3.805662372588766 * k[131]
-2.0877707687742046 * k[132]
+2.686026572316259 * k[133]
+1.3854878555767818 * k[134]
-0.18202889741426956 * k[135]
+3.8779939597122746 * k[136]
-5.701328635914266 * k[137]
+2.145884119671158 * k[138]
-0.768865892625723 * k[139]
-0.35564192656305466 * k[140]
-1.6218517262365575 * k[141]
+0.584232632542118 * k[142]
+0.5434803368570977 * k[143]
+0.18835712905559893 * k[144]
+1.7661621354098682 * k[145]
-4.58897375325032 * k[146]
-0.8724951979724689 * k[147]
+2.2113075786712844 * k[148]
-1.815884459599959 * k[149]
-3.2010149487855033 * k[150]
-1.8122357754693696 * k[151]
-3.1122879252262057 * k[152]
-0.9641151908985178 * k[153]
+3.9076125501915517 * k[154]
-0.7132507495363547 * k[155]
+4.192637413233759 * k[156]
+5.0512455568813 * k[157]
+5.617365199952286 * k[158]
-10.0 * k[159]
+1.543472897791154 * k[160]
+2.783361768945275 * k[161]
+0.6730712818306207 * k[162]
-2.55666900031611 * k[163]
-0.6817762058580135 * k[164]
+3.1315170294236636 * k[165]
-0.5309221618314262 * k[166]
+0.8430236959071625 * k[167]
+1.1227582266679135 * k[168]
+8.700795179679663 * k[169]
-8.396426116468838 * k[170]
-1.0540155545188472 * k[171]
+2.131493959411714 * k[172]
+1.016108707595495 * k[173]
-4.401353003534554 * k[174]
-0.07607727336410845 * k[175]
+6.718265939696606 * k[176]
-2.73440786549917 * k[177]
+0.7957562049914194 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+3.4216256857928196 * k[181]
+2.581153005231712 * k[182]
+3.264295086508479 * k[183]
-1.6762125830975307 * k[184]
-5.8484270406685965 * k[185]
+1.5468008697674582 * k[186]
+3.625452691264235 * k[187]
-2.43286990629954 * k[188]
+4.745111385283161 * k[189]
+10.0 * k[190]
-1.3447644366258016 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
-0.7501768934709436 * k[195]
+9.646239037333668 * k[196]
+3.862974741053044 * k[197]
+5.688867239780079 * k[198]
-6.2670380190595 * k[199]
-4.239928589341553 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-0.5480975370705526 * k[212]
+3.899813301050016 * k[213]
-3.766844728727587 * k[214]
-0.22228585607030193 * k[215]
-0.8734176041972701 * k[216]
-0.41561327468208814 * k[217]
-1.537614716012259 * k[218]
-0.4231831331915511 * k[219]
+3.401178749488009 * k[220]
-1.144623039291956 * k[221]
+0.451705196032526 * k[222]
+1.8793471698044302 * k[223]
+4.117414921861183 * k[224]
-10.0 * k[225]
+5.156856804788615 * k[226]
+0.04349013330024464 * k[227]
-3.9046963124328133 * k[228]
-1.6107144273065352 * k[229]
-0.8620627216031572 * k[230]
-3.5750943551465912 * k[231]
-1.4357700048040987 * k[232]
+4.453936657196214 * k[233]
+3.509863082274806 * k[234]
+4.552247703068602 * k[235]
-10.0 * k[236]
-1.1265595181052162 * k[237]
-1.4950568094589125 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+2.0809654408738374 * k[244]
+4.1370804187503865 * k[245]
+2.8432405724157537 * k[246]
-4.820805124933439 * k[247]
+1.256151309614426 * k[248]
-0.06749359320514678 * k[249]
-1.3280129478863676 * k[250]
-2.3967434660105056 * k[251]
-0.5132755487175713 * k[252]
+2.1856392896466885 * k[253]
-6.703502028070374 * k[254]
+3.3939509858253447 * k[255]
-5.229241774267959 * k[256]
+10.0 * k[257]
-5.313551507548954 * k[258]
+3.2526188778468907 * k[259]
-0.402041877279087 * k[260]
-4.1792389004146795 * k[261]
-3.2365874615524604 * k[262]
-6.279126031228098 * k[263]
+6.20533296360475 * k[264]
-9.861784738727087 * k[265]
+1.0929216654634717 * k[266]
+4.345146749389737 * k[267]
-6.090266175904593 * k[268]
+4.004278457287865 * k[269]
+0.713270867902705 * k[270]
+2.5003493502509726 * k[271]
-0.1885435196473477 * k[272]
+4.768935690495228 * k[273]
+1.3462298370426498 * k[274]
-1.7865601415298384 * k[275]
-4.155030002987337 * k[276]
-0.049644163737555896 * k[277]
-1.1922526824887967 * k[278]
-0.28287665803262635 * k[279]
-6.539155674369872 * k[280]
-3.865297275182227 * k[281]
+6.134220858537352 * k[282]
+4.001185974180285 * k[283]
+1.5989349317470616 * k[284]
+1.4143218163076714 * k[285]
-1.7071845488850719 * k[286]
+4.621831416862488 * k[287]
-0.02768237073780362 * k[288]
+1.812698615715559 * k[289]
-0.31407299922421594 * k[290]
+4.0083093277683846 * k[291]
+7.113330393681147 * k[292]
+3.630999538809174 * k[293]
-9.875647881828316 * k[294]
+2.7674154049638835 * k[295]
+4.743558616119573 * k[296]
+4.15981147147329 * k[297]
+2.603326993949576 * k[298]
+2.975213119006284 * k[299]
+0.7089502559447984 * k[300]
+1.4868980887492054 * k[301]
-4.659101863760046 * k[302]
+1.2986966561822832 * k[303]
+3.2860133274046 * k[304]
+2.5226227128486998 * k[305]
-10.0 * k[306]
+4.476367630315375 * k[307]
+0.12663065773473017 * k[308]
-0.1239412812668993 * k[309]
+0.5743602143960619 * k[310]
+0.4032176365053929 * k[311]
-0.9815995334965091 * k[312]
+0.20350159546614408 * k[313]
+0.8746335897395761 * k[314]
+1.5041541786536867 * k[315]
-6.438363001066527 * k[316]
-7.273480332801733 * k[317]
+4.358827672716043 * k[318]
-7.35062959479671 * k[319]
+8.19521661489135 * k[320]
+5.430994543566797 * k[321]
-2.4235519106491696 * k[322]
+9.25542208669602 * k[323]
+3.2170888773295205 * k[324]
+1.0854961729029236 * k[325]
-5.356187601968223 * k[326]
+2.1265611187648754 * k[327]
+1.956685978570562 * k[328]
-9.794376403899648 * k[329]
-0.3297650451193185 * k[330]
-5.612832677142424 * k[331]
-2.0923468306721626 * k[332]
+2.2822809963746042 * k[333]
+3.8269461174701047 * k[334]
+6.327390915209285 * k[335]
+3.2404335680000638 * k[336]
-4.438810774892066 * k[337]
+6.679424264201149 * k[338]
+0.029779890599863697 * k[339]
-3.841913666007949 * k[340]
+2.0137523699875577 * k[341]
-0.622544589598429 * k[342]
-1.1028784228375033 * k[343]
-0.865990908380975 * k[344]
-4.593620643959397 * k[345]
+7.542974974803234 * k[346]
