
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+7.752114754451587 * k[3]
+10.0 * k[4]
+9.93224540283538 * k[5]
+10.0 * k[7]
+3.506648907084931 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[13]
+10.0 * k[19]
+10.0 * k[20]
+2.4520540008343006 * k[26]
-10.0 * k[28]
+3.995326476584806 * k[29]
+10.0 * k[37]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[42]
+3.692788314531969 * k[43]
+3.7441680969106512 * k[44]
+6.61841256948345 * k[45]
+2.4970525254528924 * k[46]
-10.0 * k[50]
-2.5519641351755786 * k[54]
+10.0 * k[63]
+4.585398654431114 * k[64]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+3.9137924474289116 * k[71]
-10.0 * k[80]
-10.0 * k[86]
-1.9845661576018283 * k[88]
-10.0 * k[91]
-3.6662035736852214 * k[97]
+0.9906367569254935 * k[111]
+1.5708924342496846 * k[118]
+2.6519460772002237 * k[123]
-8.166519459715479 * k[124]
-10.0 * k[129]
-10.0 * k[131]
-1.6349876814413444 * k[141]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-5.712420615421053 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[155]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[161]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+8.774528095690794 * k[168]
+10.0 * k[169]
+5.4212011843304895 * k[172]
+2.939439599926658 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[180]
+10.0 * k[181]
+5.222265992604909 * k[182]
+10.0 * k[187]
+7.11644416048195 * k[188]
+9.74970780037585 * k[189]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[201]
-10.0 * k[202]
