A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-6.4401124120169495 * k[4]
+8.281166048498083 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
-0.8033909932135314 * k[11]
+6.714511346873318 * k[12]
+10.0 * k[13]
-8.420871706680332 * k[14]
-5.807133203360761 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-0.35233992401189074 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-3.191942492015464 * k[21]
+9.063805817878055 * k[22]
+10.0 * k[23]
+3.704118536053297 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-2.042975430712312 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-7.393156326240204 * k[30]
+4.89811197760376 * k[31]
+6.611317076536701 * k[32]
-2.043446410714775 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+0.749628060042389 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-7.563780667391168 * k[41]
+10.0 * k[42]
+4.591728519816699 * k[43]
+10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
+5.408389888311553 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-6.807421680040499 * k[52]
-3.5325001388952315 * k[54]
-10.0 * k[55]
-3.4398977306112446 * k[56]
+6.170114638444507 * k[57]
-7.983027507604438 * k[58]
-2.6583989343385763 * k[59]
-1.6444168892464643 * k[60]
-10.0 * k[61]
+2.916007594078615 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+1.7068194084805097 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-1.457927784992556 * k[70]
+5.332645326662748 * k[71]
-3.7065939170919107 * k[72]
-10.0 * k[74]
-10.0 * k[75]
+10.0 * k[76]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-9.788951641492922 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-1.0924295321120578 * k[85]
-10.0 * k[86]
+5.995748243174598 * k[87]
+9.370799075521594 * k[88]
-10.0 * k[89]
-3.7011287187957507 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-7.387278401657518 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-8.811370556071981 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+8.669022152607955 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-9.94282798737015 * k[106]
-10.0 * k[108]
+8.918356413552377 * k[109]
-8.41621460135158 * k[110]
+10.0 * k[111]
+6.698838847552083 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-3.067492927502757 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-3.2328589524850253 * k[120]
+5.094986804186438 * k[121]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-0.8328303422910587 * k[130]
-10.0 * k[131]
-5.938189795867439 * k[132]
-4.315430799196415 * k[133]
+10.0 * k[134]
-7.8355131037712695 * k[135]
+10.0 * k[136]
-2.8559690644568843 * k[137]
+10.0 * k[138]
-2.024389105692408 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-8.268699209514951 * k[143]
-6.007623115624048 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-7.832414475225386 * k[147]
+8.34576703917971 * k[148]
+9.24478075981745 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-8.136191331014517 * k[159]
-9.680489283383137 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+0.397109468095289 * k[164]
+10.0 * k[165]
+5.513555552039716 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+0.4432490967796616 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
-9.9329475568467 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+8.393504146516772 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-6.664128560415412 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+1.914942671000717 * k[222]
+10.0 * k[223]
-10.0 * k[225]
+9.536470812380335 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-9.750845232628272 * k[230]
+5.685103132832681 * k[231]
-10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+5.127336973158873 * k[246]
-10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
-10.0 * k[254]
-10.0 * k[256]
+10.0 * k[257]
-2.9261287298948386 * k[258]
+10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+6.214852094160842 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+7.96710839190501 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[273]
+8.001968639340623 * k[274]
-10.0 * k[275]
-2.9218729397723964 * k[276]
-2.136251764786414 * k[277]
