A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
-2.1936958199691112 * k[11]
+9.744264434776147 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-3.390447113848878 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-7.514820207662901 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-1.0426100478888014 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+0.10485588747386537 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-5.132390949331298 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-8.048160221218389 * k[30]
+8.734844744359798 * k[31]
+10.0 * k[32]
-3.1468739904531726 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+2.039248347912584 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+6.584261771836314 * k[43]
+10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-5.862407923524198 * k[52]
-1.4879091042964099 * k[53]
-3.9576404890348704 * k[54]
-10.0 * k[55]
-4.414136153177217 * k[56]
+4.542640812648718 * k[57]
-7.061062503488236 * k[58]
-4.372178599632511 * k[59]
-2.0777498093711126 * k[60]
-10.0 * k[61]
+2.4854997209561187 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+8.142918297742773 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-6.298136527418405 * k[70]
+7.268970631525964 * k[71]
-10.0 * k[72]
+8.259068972558163 * k[73]
-10.0 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+5.1290182331082566 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+1.7234339451282112 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-6.776736603698579 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+5.920923239255764 * k[101]
+9.306316391337731 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-5.768701042421003 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+1.293747309576693 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
+9.12253256691886 * k[116]
-0.03735510102340411 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-7.938809417798198 * k[120]
+6.596128334802043 * k[121]
+0.9830972947836637 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
+6.417047351133006 * k[130]
-10.0 * k[131]
-8.211839419552367 * k[132]
-9.979126455485195 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-5.262751211294411 * k[137]
+10.0 * k[138]
+8.175742376533504 * k[139]
-2.928136675066149 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-9.764763846739875 * k[143]
-1.2844405450404686 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
+9.519080974450514 * k[148]
+9.976707364278038 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+7.389681106501329 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+0.564580165293606 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+9.244936416155307 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-7.4967644702605725 * k[197]
+8.314319783585558 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-9.054421465478613 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+3.094985755500408 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-9.97661318341812 * k[230]
-2.1601425346221204 * k[231]
-10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+5.919645493402435 * k[246]
-10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
-10.0 * k[254]
-0.8288967480606757 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-5.213951795581669 * k[258]
+10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+8.3532640334935 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+0.43315319242454153 * k[272]
