A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[12]
+1.0 * k[13]
+0.13758188258712975 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-0.15775273934039047 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+0.34249306374805394 * k[27]
-1.0 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+0.9849428226814367 * k[31]
+1.0 * k[32]
-1.0 * k[33]
-0.6131743920156423 * k[34]
-1.0 * k[35]
+0.1880298953078546 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-0.1509598214395017 * k[41]
+1.0 * k[42]
+1.0 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-1.0 * k[47]
+1.0 * k[48]
+0.3189487442506697 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-0.7567922714734895 * k[53]
-1.0 * k[54]
-0.3164696249087997 * k[55]
-1.0 * k[56]
+1.0 * k[57]
-1.0 * k[58]
-0.5959303390393524 * k[59]
+0.09226022045148112 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
-0.7194653064026006 * k[65]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
+1.0 * k[76]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.3444089346435544 * k[83]
-1.0 * k[84]
-0.40138166042691215 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-0.24414882675574007 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+0.34963912316239526 * k[101]
+0.7871418880983698 * k[102]
-1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[110]
+0.4561089405024757 * k[111]
+0.9452919567347104 * k[112]
-1.0 * k[113]
-0.03348746842650436 * k[114]
+1.0 * k[115]
-0.5384792432528974 * k[116]
-0.15746171398398207 * k[117]
+1.0 * k[118]
-1.0 * k[119]
-0.39534919818855474 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-0.1913096443235784 * k[132]
-1.0 * k[133]
+0.5340709066778987 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
+1.0 * k[138]
+0.5968486913167047 * k[139]
-0.12757372360526584 * k[140]
-1.0 * k[141]
+1.0 * k[142]
-1.0 * k[143]
-0.7552426815451239 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
