
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-0.06478085968906945 * k[11]
+0.19106623726228222 * k[12]
+1.0 * k[13]
-0.45050842235671706 * k[14]
-1.0 * k[16]
-0.44407954532534905 * k[17]
-0.6442848502088124 * k[18]
+1.0 * k[19]
+0.5480940652596841 * k[20]
+0.212772890876784 * k[21]
-0.08147514417949175 * k[22]
+0.9472875206550186 * k[23]
+0.4979470373306899 * k[24]
-1.0 * k[25]
+0.3634571448669805 * k[26]
+0.5357717240405194 * k[27]
-0.539836888984394 * k[28]
+0.4480437544219188 * k[29]
-0.26085894932051745 * k[30]
+0.3881317980342779 * k[31]
-0.0716267472694487 * k[32]
-0.3390974476998704 * k[33]
-1.0 * k[35]
+0.16278370366182518 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-0.6425250773009226 * k[41]
+1.0 * k[42]
+0.4728829984956264 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+0.3879773535014433 * k[46]
-0.341457744761509 * k[47]
+1.0 * k[48]
+0.36999431756608014 * k[49]
-1.0 * k[50]
+0.7468027809118168 * k[51]
-0.49203662865701275 * k[52]
-0.024232959725323747 * k[53]
-0.6644296082497008 * k[54]
-0.08265151256743301 * k[55]
-0.7944622627313771 * k[56]
+0.13478736925191592 * k[57]
-0.8033793156100436 * k[58]
+0.059543132149533495 * k[59]
-0.8083841279132312 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+0.6378379255441587 * k[65]
-0.3336598798325587 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-0.44479082312799995 * k[72]
-0.06841203603818068 * k[73]
-1.0 * k[74]
-1.0 * k[75]
+0.08457228652386711 * k[77]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.8431609977113811 * k[83]
-1.0 * k[84]
-0.22797821021246267 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.9534661453902182 * k[89]
-1.0 * k[91]
-0.7067201739726553 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+0.659525648127973 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+0.11234149503384432 * k[101]
-0.46817068587318955 * k[103]
-1.0 * k[104]
+0.8714547596402377 * k[105]
-0.29700368263338134 * k[106]
+0.1194383784504559 * k[107]
-0.10689650488804828 * k[108]
-0.017563747461730013 * k[109]
-0.2491627078987837 * k[110]
+0.43747492475638317 * k[111]
+0.4823187067228386 * k[112]
-1.0 * k[113]
+0.87218541032244 * k[115]
-0.4810153772345114 * k[117]
+0.456696818050705 * k[118]
-0.5093595375868644 * k[119]
+0.16688296574728562 * k[120]
+0.06793852218638873 * k[121]
+1.0 * k[123]
-1.0 * k[124]
-0.9225624353754329 * k[125]
+1.0 * k[126]
+0.03519845884832651 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.6681356251373155 * k[130]
-1.0 * k[131]
-0.11498760294534972 * k[132]
+0.006930780533292525 * k[133]
-0.8741756656144188 * k[135]
+0.8524165855271717 * k[136]
-1.0 * k[137]
+1.0 * k[138]
-0.12298076100125568 * k[140]
-1.0 * k[141]
+0.44178822272361645 * k[142]
-0.17044165719698906 * k[143]
-0.09553128796185832 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-0.17128557745040257 * k[147]
-1.0 * k[148]
-0.5700116384103961 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+0.12469257192983803 * k[159]
+1.0 * k[161]
-0.04365528806314873 * k[162]
-1.0 * k[163]
+1.0 * k[165]
+0.6762800710400809 * k[166]
+0.8061856101743545 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.2511028949894707 * k[171]
+1.0 * k[172]
+0.08564947015159026 * k[173]
-1.0 * k[174]
+0.43097951389999967 * k[175]
+1.0 * k[176]
+0.7910713023547258 * k[177]
+0.35018013794615144 * k[178]
-0.6500103519128199 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+0.7660149792226403 * k[183]
-0.6425037189515584 * k[184]
-1.0 * k[185]
+0.5590885060683749 * k[186]
+1.0 * k[187]
+0.23898024735699447 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
-0.8061546914639683 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+0.19559332464437595 * k[197]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.24061884073076434 * k[212]
+0.7711587609386892 * k[213]
-1.0 * k[214]
+0.2990450839229649 * k[215]
-0.10876645629833777 * k[216]
-0.21451900178672265 * k[217]
-0.5589904248494143 * k[218]
-0.3086070020053955 * k[219]
+1.0 * k[220]
-0.35403458637619356 * k[221]
+0.20599254164088288 * k[222]
-1.0 * k[225]
-0.15693215163594684 * k[226]
+0.586391958849582 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.6816627282271315 * k[230]
-0.1731791450294294 * k[231]
-0.3067527612908386 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+0.5489561643503149 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-0.4280699840455043 * k[249]
-0.8628064285205858 * k[250]
-1.0 * k[251]
-0.7567149502866778 * k[252]
+0.08277454818603754 * k[253]
-1.0 * k[254]
+0.3782954019746255 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+0.40565241223192977 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+0.24424260702140319 * k[264]
-1.0 * k[265]
-0.2819869265315595 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+0.9350660548625093 * k[269]
