
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[7]
+0.1 * k[13]
+0.1 * k[19]
+0.1 * k[20]
-0.02359486182125155 * k[28]
+0.1 * k[37]
-0.1 * k[39]
+0.1 * k[40]
+0.1 * k[42]
+0.1 * k[44]
+0.07788151524955154 * k[45]
+0.05065508333680248 * k[46]
-0.1 * k[50]
-0.1 * k[54]
+0.1 * k[63]
-0.001155239697386517 * k[65]
-0.1 * k[67]
-0.1 * k[68]
+0.019896959011982452 * k[69]
-0.1 * k[80]
-0.1 * k[86]
-0.1 * k[89]
-0.1 * k[91]
-0.057656873454070445 * k[97]
-0.022747525773650634 * k[119]
-0.056053171640778277 * k[124]
-0.05849622932239912 * k[129]
-0.1 * k[131]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[155]
+0.1 * k[157]
+0.1 * k[165]
+0.020303264774911317 * k[168]
+0.1 * k[169]
+0.1 * k[172]
+0.1 * k[176]
+0.1 * k[177]
+0.1 * k[180]
+0.1 * k[181]
+0.1 * k[182]
+0.037786934305307524 * k[186]
+0.1 * k[187]
+0.1 * k[188]
+0.1 * k[189]
+0.1 * k[190]
+0.1 * k[191]
+0.1 * k[193]
+0.1 * k[194]
+0.02452082913289322 * k[195]
+0.1 * k[196]
+0.1 * k[198]
+0.1 * k[199]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
+0.0403550682974966 * k[215]
+0.08782216960575363 * k[220]
-0.1 * k[225]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.03663952023704373 * k[247]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[254]
-0.1 * k[256]
-0.1 * k[257]
-0.1 * k[258]
-0.06839790837258239 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[264]
-0.1 * k[265]
-0.1 * k[266]
+0.08286099977020964 * k[271]
+0.1 * k[274]
+0.1 * k[282]
+0.034116512612232724 * k[287]
+0.08583664297904013 * k[288]
+0.1 * k[289]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[297]
+0.1 * k[299]
+0.08427988227247167 * k[300]
+0.1 * k[301]
+0.1 * k[303]
+0.1 * k[304]
-0.1 * k[306]
+0.1 * k[307]
+0.016700933400031665 * k[308]
-0.1 * k[311]
+0.05173769509597383 * k[313]
+0.1 * k[314]
-0.1 * k[315]
+0.1 * k[318]
+0.1 * k[320]
+0.1 * k[323]
+0.1 * k[324]
+0.008713927483553333 * k[330]
+0.04362833440772361 * k[346]
+0.1 * k[347]
-0.04159864856609118 * k[350]
-0.1 * k[357]
+0.04908377361943907 * k[359]
-0.1 * k[361]
+0.1 * k[364]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[368]
-0.1 * k[372]
+0.05006634365716714 * k[379]
-0.06126308637300065 * k[380]
-0.06492532182842345 * k[381]
+0.0911947980522394 * k[383]
-0.1 * k[387]
+0.1 * k[391]
-0.1 * k[395]
+0.01674267628358088 * k[402]
-0.1 * k[403]
+0.05179635977550157 * k[404]
-0.039428539755066154 * k[413]
+0.09870718762717769 * k[417]
+0.047573924593528216 * k[425]
-0.1 * k[427]
-0.1 * k[443]
-0.1 * k[444]
-0.1 * k[445]
-0.1 * k[446]
-0.1 * k[447]
-0.1 * k[448]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[452]
-0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[456]
-0.1 * k[457]
-0.1 * k[458]
-0.1 * k[459]
-0.1 * k[460]
-0.1 * k[461]
-0.1 * k[462]
-0.1 * k[463]
-0.1 * k[464]
-0.1 * k[465]
-0.03523972832577669 * k[466]
-0.1 * k[467]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[470]
-0.1 * k[471]
-0.1 * k[473]
-0.1 * k[474]
-0.1 * k[475]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[481]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.05344912520285328 * k[489]
-0.1 * k[492]
-0.1 * k[494]
-0.1 * k[502]
-0.1 * k[506]
+0.006817764351176094 * k[508]
-0.09293051767068503 * k[510]
-0.1 * k[512]
+0.06272164765826861 * k[516]
-0.1 * k[517]
-0.1 * k[520]
+0.1 * k[525]
-0.1 * k[526]
-0.011668330797085348 * k[531]
-0.1 * k[533]
+0.07814505552013476 * k[538]
-0.08784423850053093 * k[540]
-0.02600897389718386 * k[541]
+0.1 * k[544]
+0.1 * k[548]
-0.1 * k[550]
-0.1 * k[552]
-0.0475811018271609 * k[555]
-0.1 * k[557]
-0.1 * k[562]
-0.1 * k[563]
+0.08071907485601841 * k[566]
+0.1 * k[567]
+0.05656522076105636 * k[570]
-0.1 * k[573]
+0.1 * k[584]
+0.1 * k[587]
+0.1 * k[590]
+0.1 * k[593]
-0.1 * k[594]
+0.025566569565786207 * k[595]
-0.1 * k[616]
+0.1 * k[619]
+0.08085322687648792 * k[623]
+0.1 * k[627]
+0.1 * k[629]
+0.1 * k[632]
-0.038596986239268 * k[634]
+0.06663490286122511 * k[635]
-0.1 * k[636]
-0.06796599166451267 * k[637]
+0.05079440196063719 * k[639]
-0.1 * k[640]
+0.1 * k[642]
+0.02467357945612027 * k[643]
-0.057356513152274885 * k[644]
+0.1 * k[645]
+0.1 * k[651]
+0.1 * k[653]
+0.1 * k[656]
-0.1 * k[658]
+0.017534971625965807 * k[663]
+0.1 * k[665]
+0.1 * k[666]
-0.1 * k[673]
+0.1 * k[675]
+0.03191044838901482 * k[678]
+0.1 * k[680]
+0.1 * k[683]
+0.1 * k[685]
-0.1 * k[687]
+0.0012606514990798393 * k[688]
+0.1 * k[692]
-0.1 * k[696]
-0.1 * k[701]
-0.1 * k[712]
-0.1 * k[713]
+0.1 * k[714]
+0.1 * k[715]
-0.1 * k[716]
+0.0869508162667908 * k[718]
-0.047204764858648475 * k[722]
+0.09829566278852317 * k[723]
-0.1 * k[730]
-0.1 * k[732]
-0.1 * k[734]
-0.1 * k[741]
-0.1 * k[744]
-0.1 * k[746]
-0.1 * k[748]
+0.02097229197198087 * k[752]
-0.1 * k[755]
+0.1 * k[761]
-0.1 * k[763]
-0.1 * k[765]
-0.1 * k[773]
-0.1 * k[780]
-0.1 * k[787]
-0.1 * k[791]
-0.1 * k[806]
+0.03228466656209737 * k[812]
-0.04507355222306793 * k[816]
-0.1 * k[819]
+0.0824340915438662 * k[824]
+0.04320672533558465 * k[825]
+0.1 * k[829]
+0.013322411156352694 * k[831]
+0.0021543520533471314 * k[835]
+0.082948064098055 * k[837]
+0.1 * k[840]
+0.1 * k[844]
+0.1 * k[846]
+0.09275191254174564 * k[848]
+0.02116738480773854 * k[849]
+0.06400433088423953 * k[851]
+0.1 * k[857]
+0.1 * k[862]
+0.09337694008907199 * k[864]
+0.1 * k[866]
+0.01843741671935721 * k[869]
+0.1 * k[878]
+0.08128670316433458 * k[879]
+0.1 * k[882]
+0.1 * k[883]
+0.1 * k[884]
+0.1 * k[885]
+0.0047928258337282545 * k[888]
+0.1 * k[892]
+0.002334384308904692 * k[898]
+0.1 * k[900]
+0.1 * k[902]
-0.1 * k[910]
-0.06451518515343838 * k[916]
-0.1 * k[921]
+0.015409032799211832 * k[922]
+0.1 * k[932]
-0.1 * k[939]
+0.1 * k[941]
+0.0554888326808581 * k[942]
-0.1 * k[944]
-0.001815335029816513 * k[946]
-0.1 * k[986]
-0.1 * k[999]
+0.030142046808331158 * k[1017]
+0.006545832422350172 * k[1025]
+0.0688833134456757 * k[1049]
+0.1 * k[1060]
+0.1 * k[1063]
-0.1 * k[1078]
-0.1 * k[1080]
-0.1 * k[1081]
-0.00732799668440289 * k[1082]
-0.1 * k[1083]
-0.1 * k[1086]
-0.1 * k[1087]
-0.1 * k[1088]
-0.1 * k[1089]
-0.1 * k[1093]
-0.1 * k[1096]
-0.1 * k[1097]
-0.05364264655523289 * k[1098]
-0.1 * k[1099]
-0.1 * k[1103]
-0.1 * k[1105]
-0.1 * k[1106]
-0.1 * k[1108]
-0.1 * k[1111]
-0.1 * k[1115]
-0.1 * k[1116]
-0.02062171279902319 * k[1117]
-0.1 * k[1118]
-0.1 * k[1119]
-0.1 * k[1120]
-0.028489177006462946 * k[1121]
-0.1 * k[1122]
-0.03695748839166757 * k[1123]
-0.1 * k[1124]
-0.044588904692004716 * k[1127]
-0.1 * k[1128]
+0.013024741736658865 * k[1130]
+0.1 * k[1131]
-0.08746892386670274 * k[1132]
-0.1 * k[1133]
-0.1 * k[1134]
-0.1 * k[1135]
-0.0719893563700775 * k[1137]
-0.1 * k[1139]
-0.1 * k[1140]
-0.1 * k[1141]
+0.03926629582525789 * k[1142]
