
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-0.32335703584912306 * k[11]
+0.5903444356043277 * k[12]
+1.0 * k[13]
-0.4978592119252977 * k[14]
-0.10003059774719769 * k[15]
-1.0 * k[16]
-0.5780348349349589 * k[17]
-0.8519358721597761 * k[18]
+1.0 * k[19]
+0.487265478884746 * k[20]
+0.34480316329106897 * k[21]
-0.21432473842123623 * k[22]
+1.0 * k[23]
+0.7450297195311008 * k[24]
-1.0 * k[25]
+0.43664704733534676 * k[26]
+0.6133225706963789 * k[27]
-0.5933976068081778 * k[28]
+0.5985144624730899 * k[29]
-0.31875535940553934 * k[30]
+0.5590230734793193 * k[31]
-0.1984157547478886 * k[32]
-0.4452695173776964 * k[33]
-0.12352315339123653 * k[34]
-1.0 * k[35]
+0.3127691265413902 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-0.7910504844541851 * k[41]
+1.0 * k[42]
+0.6207701006142031 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+0.4207939636641283 * k[46]
-0.4856314700320662 * k[47]
+1.0 * k[48]
+0.4692030258347833 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-0.5634298769684056 * k[52]
-0.1124443153630575 * k[53]
-0.7918815813165243 * k[54]
-0.14943179712341803 * k[55]
-0.9567484290364472 * k[56]
+0.1865124866191324 * k[57]
-1.0 * k[58]
+0.1376120699876209 * k[59]
-0.03612755454732581 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+0.8359617442884236 * k[65]
-0.4499833946631472 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-0.5582548475045949 * k[72]
-0.07875507178591039 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-0.1316509495169237 * k[76]
+1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.9630504217461658 * k[83]
-1.0 * k[84]
-0.42517102267642004 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.3266532576583504 * k[88]
-1.0 * k[89]
+0.12115322530282184 * k[90]
-1.0 * k[91]
-0.17853096494742834 * k[92]
-0.6426354834484309 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+0.7976571157851801 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+0.25494931572884705 * k[100]
+0.6836378543829212 * k[101]
-0.20093985245517237 * k[102]
-0.4733088573724755 * k[103]
-1.0 * k[104]
+0.9851703917025548 * k[105]
-0.4819468452929946 * k[106]
+0.35915276760302395 * k[107]
-0.32897696931286696 * k[108]
-0.11688516233887256 * k[109]
-0.9406815577148342 * k[110]
+0.8704701701158877 * k[111]
+0.43127228301158704 * k[112]
-1.0 * k[113]
-0.6159071929746879 * k[114]
+0.9107147600121399 * k[115]
-0.11048033249148165 * k[116]
-0.4254368604433592 * k[117]
+0.5035227697987342 * k[118]
-0.4762004591807626 * k[119]
+0.6730181893911001 * k[120]
-0.05102667208295095 * k[121]
-0.10855649044744564 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+0.4123658365401995 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.9658611138487736 * k[130]
-1.0 * k[131]
-0.6229900711308771 * k[132]
+0.3915888790035125 * k[133]
+0.10634806766580025 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
+1.0 * k[138]
+0.038595677485169955 * k[139]
-0.24235124156532128 * k[140]
-1.0 * k[141]
+0.47405272723282715 * k[142]
-0.21060010973652743 * k[143]
-0.07006407148265459 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-0.23288882681432865 * k[147]
-1.0 * k[148]
-0.6137923347459744 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+0.19583195503672354 * k[159]
+0.21413178883270823 * k[160]
+1.0 * k[161]
-0.40946976072758 * k[162]
-1.0 * k[163]
+0.07651542692702508 * k[164]
+1.0 * k[165]
+0.7714369181400608 * k[166]
+0.005683037868096091 * k[167]
+0.8891318691388936 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.3768720547975056 * k[171]
+1.0 * k[172]
+0.11959238296009712 * k[173]
-1.0 * k[174]
+0.4037782258193905 * k[175]
+1.0 * k[176]
+0.926830833092971 * k[177]
+0.36669366920638224 * k[178]
-0.9920833484994905 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+0.759621159837164 * k[183]
-0.6732348226861962 * k[184]
-1.0 * k[185]
+0.5406331278529773 * k[186]
+1.0 * k[187]
+0.6945165287620426 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+0.5656239953375334 * k[197]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.3844633683213954 * k[212]
+0.7716502813573977 * k[213]
-1.0 * k[214]
+0.4545365026412719 * k[215]
-0.13424318701579163 * k[216]
-0.24648104643408852 * k[217]
-0.6017074912219817 * k[218]
-0.4026260619341227 * k[219]
+0.9218585417849087 * k[220]
-0.4731787173929042 * k[221]
+0.20284904619011315 * k[222]
-0.5251623115678974 * k[223]
+0.7020593837034017 * k[224]
-1.0 * k[225]
-0.12635216815168004 * k[226]
+0.7340779095000907 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.8554335616623522 * k[230]
-0.08235209964528695 * k[231]
-0.7236476031069274 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+0.6139884732108225 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-0.5204966897397885 * k[249]
