A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
-1.9949341365945819 * k[11]
+9.94228402164509 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-3.94811146200882 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-7.580085349622181 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-1.160523828608635 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+0.24267352948561702 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-5.136369759818912 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-7.964860795103104 * k[30]
+8.623135547638968 * k[31]
+10.0 * k[32]
-3.2356273256534394 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+1.9615818507684586 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+6.733381514315056 * k[43]
+10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-4.9394635762980155 * k[52]
-1.2488927795527986 * k[53]
-3.8075336425975066 * k[54]
-10.0 * k[55]
-4.436053002797412 * k[56]
+4.322845072059297 * k[57]
-7.143275787390138 * k[58]
-4.287425530377977 * k[59]
-2.365260313401533 * k[60]
-10.0 * k[61]
+1.9459324734712444 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+8.39550890037391 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-5.633713903926807 * k[70]
+7.3108163282907395 * k[71]
-8.607718831653699 * k[72]
+7.57316821903254 * k[73]
-10.0 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+6.657478662508668 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+1.8168205115527019 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-6.690707671053029 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+6.32616151607293 * k[101]
+9.195278995257912 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-6.078311776642916 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+0.741308021931826 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
+9.204884779260968 * k[116]
-0.6138064771810681 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-6.968974976268424 * k[120]
+6.43998209669287 * k[121]
+1.098989563290786 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
+6.552444801390428 * k[130]
-10.0 * k[131]
-8.310697398505331 * k[132]
-9.95230222446915 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-5.601274591607612 * k[137]
+10.0 * k[138]
+7.984336854641986 * k[139]
-2.627088297740017 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-9.43604910115278 * k[143]
-1.2506972982868096 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
+9.488132986654584 * k[148]
+10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+7.671985030025825 * k[166]
+9.914982584664804 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+0.702523281288187 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+9.947119441204665 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-7.638476753128823 * k[197]
+7.629296364346562 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-8.972778345102371 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+3.0928556767030426 * k[222]
+10.0 * k[223]
+9.501145294828003 * k[224]
-10.0 * k[225]
+9.879938574569492 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-1.4467090307232802 * k[231]
-10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+6.095132047178133 * k[246]
-10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
-10.0 * k[254]
-0.9487547377947656 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-5.008416146031536 * k[258]
+10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+8.021125812722236 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+0.36186513229761214 * k[272]
