
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-0.3252866845751599 * k[11]
+0.5845477419373301 * k[12]
+1.0 * k[13]
-0.5111854951132624 * k[14]
-0.10451463039102558 * k[15]
-1.0 * k[16]
-0.5789028829456032 * k[17]
-0.8527377893546199 * k[18]
+1.0 * k[19]
+0.505727675695747 * k[20]
+0.3479212575637117 * k[21]
-0.22528412774679238 * k[22]
+1.0 * k[23]
+0.781663631911113 * k[24]
-1.0 * k[25]
+0.4430719502934853 * k[26]
+0.6187917887737978 * k[27]
-0.6002571023528455 * k[28]
+0.5980223612719723 * k[29]
-0.32142635925438867 * k[30]
+0.5515840624000314 * k[31]
-0.1993025584519504 * k[32]
-0.45393206186165225 * k[33]
-0.13360215355958 * k[34]
-1.0 * k[35]
+0.29854325743352694 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-0.8067931105328207 * k[41]
+1.0 * k[42]
+0.6238428893314248 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+0.4293044816759854 * k[46]
-0.46407179031084544 * k[47]
+1.0 * k[48]
+0.45971093698143667 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-0.565062951160053 * k[52]
-0.11407447289978663 * k[53]
-0.797088327840054 * k[54]
-0.15019199148960072 * k[55]
-0.9568724402548557 * k[56]
+0.17318984076442837 * k[57]
-1.0 * k[58]
+0.13911767409285017 * k[59]
-0.008174679158994834 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+0.8338774002342347 * k[65]
-0.4464277080493123 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-0.5942675659304091 * k[72]
-0.048373926077752365 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-0.13185603448559918 * k[76]
+1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.9766614994819229 * k[83]
-1.0 * k[84]
-0.41282538422633835 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.34832454746374525 * k[88]
-1.0 * k[89]
+0.11838767599784346 * k[90]
-1.0 * k[91]
-0.17438037871148002 * k[92]
-0.6397864655452982 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+0.8091624943494058 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+0.2938415292297615 * k[100]
+0.6681110226794951 * k[101]
-0.1990626654763963 * k[102]
-0.4725748813770626 * k[103]
-1.0 * k[104]
+0.9937445069809749 * k[105]
-0.4880695512587435 * k[106]
+0.33223277572672305 * k[107]
-0.3292145518527102 * k[108]
-0.11981703191833688 * k[109]
-0.9275811491988963 * k[110]
+0.8959479984471048 * k[111]
+0.41842515380051065 * k[112]
-1.0 * k[113]
-0.6172800016938523 * k[114]
+0.9106240337323975 * k[115]
-0.118726121389862 * k[116]
-0.4145796664409525 * k[117]
+0.5020262474630532 * k[118]
-0.478203536853668 * k[119]
+0.6591164171201919 * k[120]
-0.041709880618829326 * k[121]
-0.11663119838107965 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+0.4544980872121609 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.9733577045546242 * k[130]
-1.0 * k[131]
-0.6533291606259019 * k[132]
+0.37760901034107464 * k[133]
+0.12148678485956402 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
+1.0 * k[138]
+0.0381279553742794 * k[139]
-0.24728028526100473 * k[140]
-1.0 * k[141]
+0.474845838803182 * k[142]
-0.18367167504911158 * k[143]
-0.0984419314352387 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-0.23582803583387021 * k[147]
-1.0 * k[148]
-0.6142679381015438 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+0.19984486108855587 * k[159]
+0.20983795977248193 * k[160]
+1.0 * k[161]
-0.4131552786407333 * k[162]
-1.0 * k[163]
+0.07906336498867435 * k[164]
+1.0 * k[165]
+0.777818472563049 * k[166]
+0.009817599858020385 * k[167]
+0.9037785760358341 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.3740971775310133 * k[171]
+1.0 * k[172]
+0.11678345091269328 * k[173]
-1.0 * k[174]
+0.4048355340026372 * k[175]
+1.0 * k[176]
+0.9181684889978581 * k[177]
+0.36376452564140743 * k[178]
-0.9998203958835791 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+0.7574323225499808 * k[183]
-0.6686620051913811 * k[184]
-1.0 * k[185]
+0.5508767482610256 * k[186]
+1.0 * k[187]
+0.6966169570990122 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+0.5638725562241735 * k[197]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.3876086875957717 * k[212]
+0.7673394965608598 * k[213]
-1.0 * k[214]
+0.4540571652466004 * k[215]
-0.1364418228218035 * k[216]
-0.25066355422448233 * k[217]
-0.6027161495578737 * k[218]
-0.40370003705245683 * k[219]
+0.9243548727319439 * k[220]
-0.4707577136443385 * k[221]
+0.2048311740193842 * k[222]
-0.5475562636869449 * k[223]
+0.7396569773063889 * k[224]
-1.0 * k[225]
-0.11463633393689707 * k[226]
+0.7301218286762335 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.8609949781922492 * k[230]
-0.10551674765555609 * k[231]
-0.7253844237030419 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+0.6033726317152398 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-0.521351233018435 * k[249]
