
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[28]
+10.0 * k[37]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[50]
-10.0 * k[54]
-10.0 * k[56]
-10.0 * k[58]
-10.0 * k[61]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[80]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[89]
-10.0 * k[91]
+10.0 * k[111]
+10.0 * k[112]
+10.0 * k[114]
+10.0 * k[115]
+10.0 * k[118]
+10.0 * k[120]
+10.0 * k[121]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[129]
-10.0 * k[131]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[155]
+10.0 * k[157]
+5.987118571480661 * k[165]
+10.0 * k[169]
+10.0 * k[172]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[218]
-10.0 * k[225]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+8.60429918221583 * k[271]
+10.0 * k[282]
+10.0 * k[283]
+10.0 * k[287]
+10.0 * k[288]
+10.0 * k[289]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[303]
+10.0 * k[304]
-10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
-10.0 * k[311]
+10.0 * k[313]
+10.0 * k[314]
-10.0 * k[315]
+10.0 * k[318]
+10.0 * k[320]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[347]
-10.0 * k[350]
-10.0 * k[357]
-10.0 * k[361]
-10.0 * k[363]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[372]
-10.0 * k[380]
-10.0 * k[381]
-0.8578934577208601 * k[385]
-10.0 * k[387]
-10.0 * k[389]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[403]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-8.312435312900869 * k[413]
-9.476446903452622 * k[418]
-10.0 * k[427]
-10.0 * k[429]
-10.0 * k[430]
-10.0 * k[438]
-10.0 * k[439]
-10.0 * k[440]
-10.0 * k[443]
-10.0 * k[444]
-10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
-10.0 * k[448]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
-10.0 * k[453]
-10.0 * k[454]
-10.0 * k[455]
-10.0 * k[456]
-10.0 * k[457]
-10.0 * k[458]
-10.0 * k[459]
-10.0 * k[460]
-10.0 * k[461]
-10.0 * k[462]
-10.0 * k[463]
-10.0 * k[464]
-10.0 * k[465]
-10.0 * k[466]
