
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[6]
+1.0 * k[13]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+1.0 * k[38]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[52]
-1.0 * k[61]
+1.0 * k[64]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[70]
+1.0 * k[72]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[78]
+0.20223344298639642 * k[79]
+1.0 * k[82]
+1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
+1.0 * k[96]
-1.0 * k[97]
-0.6524192714340169 * k[98]
-1.0 * k[99]
-1.0 * k[101]
+1.0 * k[103]
-1.0 * k[105]
-1.0 * k[108]
-1.0 * k[109]
-0.6426887540908601 * k[112]
+0.18936842931693673 * k[114]
-1.0 * k[115]
+1.0 * k[117]
+1.0 * k[119]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-0.8765416009395056 * k[125]
-1.0 * k[126]
-1.0 * k[129]
+1.0 * k[133]
-1.0 * k[134]
+1.0 * k[136]
-1.0 * k[137]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[147]
-1.0 * k[160]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
+1.0 * k[169]
-1.0 * k[172]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[192]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[199]
+1.0 * k[201]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+1.0 * k[213]
-1.0 * k[219]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
+1.0 * k[225]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[235]
-1.0 * k[241]
-1.0 * k[246]
-1.0 * k[250]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[260]
-1.0 * k[263]
+1.0 * k[264]
-0.09876258628043874 * k[265]
+1.0 * k[267]
-1.0 * k[272]
-1.0 * k[273]
-1.0 * k[289]
-1.0 * k[296]
-1.0 * k[298]
+1.0 * k[300]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[308]
+1.0 * k[312]
-1.0 * k[318]
+1.0 * k[320]
-1.0 * k[322]
+1.0 * k[326]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
+1.0 * k[333]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[341]
-1.0 * k[348]
-1.0 * k[351]
-1.0 * k[354]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[365]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[383]
-1.0 * k[386]
-1.0 * k[391]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
-1.0 * k[410]
-1.0 * k[411]
-1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
+1.0 * k[425]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[436]
+1.0 * k[438]
+1.0 * k[443]
-1.0 * k[456]
-1.0 * k[457]
+1.0 * k[459]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
-1.0 * k[466]
-1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
+1.0 * k[470]
+1.0 * k[472]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[477]
+1.0 * k[478]
+1.0 * k[484]
+1.0 * k[485]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
+1.0 * k[492]
+1.0 * k[493]
+1.0 * k[495]
+1.0 * k[496]
+0.8194085427845915 * k[497]
-1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+1.0 * k[503]
+1.0 * k[504]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
+1.0 * k[508]
+1.0 * k[509]
+1.0 * k[510]
-1.0 * k[511]
+1.0 * k[512]
+1.0 * k[513]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+1.0 * k[538]
+1.0 * k[539]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
+1.0 * k[543]
+1.0 * k[544]
+1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
+1.0 * k[549]
+1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
