
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+4.616437037757493 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[79]
-3.488771459660489 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+4.024562448675411 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+1.1882133987738013 * k[93]
-3.0537679107739546 * k[94]
+0.7797226072608474 * k[95]
+3.3772165232294666 * k[96]
+6.971369289810136 * k[97]
-6.481883499566943 * k[98]
+3.954910429538006 * k[99]
-6.696824537016026 * k[100]
+3.1453833666477506 * k[101]
-3.544279601119553 * k[102]
-3.6782871959372963 * k[103]
+1.269568689911092 * k[104]
+1.72164662165849 * k[105]
+0.5213660208987364 * k[106]
-5.517363452596465 * k[107]
-4.333146728061785 * k[109]
-0.42172797804713047 * k[110]
+1.2427979587563 * k[111]
+0.48266808416218315 * k[112]
+1.203443910692136 * k[113]
+10.0 * k[114]
+3.1986184125473605 * k[115]
-2.574841582688986 * k[117]
+4.802227888187945 * k[118]
-0.2306075451366138 * k[119]
-10.0 * k[122]
+6.3461099053557986 * k[123]
-1.6397821914986566 * k[124]
-1.8317922943811076 * k[125]
+7.812336122289647 * k[126]
+3.6853096641978103 * k[127]
-0.5725060874453922 * k[128]
+10.0 * k[129]
-3.533515192261718 * k[130]
-0.5100384438702806 * k[131]
-6.351913968408323 * k[132]
+6.0904338029358955 * k[133]
-5.343392768532749 * k[134]
-0.6349086531652706 * k[135]
+4.323747860157397 * k[136]
-6.233649122771433 * k[137]
+5.661808338710417 * k[138]
+1.2176656734488898 * k[139]
+1.352387057693543 * k[140]
+9.620608904429966 * k[141]
+6.3129033893781905 * k[142]
+10.0 * k[143]
-1.5317252825008743 * k[144]
+5.009671241496186 * k[145]
-5.369898468151783 * k[147]
-0.21076101858210444 * k[148]
+10.0 * k[149]
+1.9928382952640693 * k[150]
+0.049090489639854344 * k[151]
-5.014171996747257 * k[152]
-0.11128007370545445 * k[153]
-10.0 * k[154]
-0.5594652046923706 * k[155]
+0.48324397768831656 * k[156]
+0.10591940146362273 * k[157]
+4.149325378585892 * k[158]
+0.7458932908181787 * k[159]
+0.4339040086993617 * k[160]
-0.9525105940921033 * k[161]
+0.3611757365238306 * k[162]
-0.5182330424685965 * k[163]
+0.7502393191366357 * k[164]
-0.6437303738366728 * k[165]
-6.8014405468738035 * k[166]
+2.4110093178282517 * k[167]
+0.5500795760699945 * k[168]
+8.27936726021401 * k[169]
+0.6234770261038587 * k[170]
+0.6532135999261636 * k[171]
+0.4876343553062029 * k[172]
-1.8176806000874997 * k[173]
-0.5958532214707416 * k[174]
-0.9731078496866957 * k[175]
-5.7879456263996465 * k[176]
-3.5811574384122182 * k[177]
-1.6081811909133854 * k[178]
-0.43388569498627055 * k[179]
-9.660575639895752 * k[180]
-5.817037899047454 * k[181]
+4.426244629962178 * k[182]
-4.774062029894801 * k[183]
-0.7146579730728431 * k[184]
-0.47708529622428003 * k[186]
+2.823176386061655 * k[187]
+0.3635768905865385 * k[189]
+0.5143610663307631 * k[190]
+1.5055418360629786 * k[191]
+0.9929396616971452 * k[193]
-3.396041010907641 * k[194]
+0.92629655471883 * k[196]
+1.392810961808172 * k[197]
+0.9784511292682323 * k[198]
+0.508937557297821 * k[199]
+1.0315252995771755 * k[200]
-1.6542945275779573 * k[201]
-2.7548707540960096 * k[202]
+0.8352336760442648 * k[203]
-0.4245799478504956 * k[204]
-0.6156908625163893 * k[205]
+1.0255635419021938 * k[206]
+0.7491517814011973 * k[207]
+1.9870574665145428 * k[208]
-0.840417942469799 * k[209]
-3.371272836813446 * k[210]
+0.1394442135147111 * k[211]
+0.220625665518596 * k[212]
+1.6719990372509566 * k[213]
-0.3292742685976835 * k[214]
-0.30100010899890284 * k[216]
-0.24637938690195862 * k[217]
-0.35239059146911217 * k[218]
+0.09026613916052753 * k[219]
-1.3501496602841745 * k[220]
-1.6936862299116027 * k[221]
+1.0339713148266074 * k[222]
+1.029989567525114 * k[223]
-0.12092142898607322 * k[224]
+1.467646617319348 * k[225]
-1.5197570907524005 * k[226]
+0.6191793783214263 * k[227]
-1.8676530047328355 * k[228]
+0.679577914819435 * k[229]
-0.7895095988605927 * k[230]
+0.8200922366263702 * k[231]
+0.2928734827396321 * k[232]
-0.09633305645379571 * k[233]
+2.86165850498732 * k[234]
+1.0141665576093781 * k[235]
-0.09138166533765296 * k[236]
-3.8980516940328003 * k[237]
-1.6531266010065708 * k[238]
-0.2211986925226678 * k[239]
-1.3732168736925041 * k[240]
-0.33413875424939254 * k[241]
-0.002404847208021198 * k[242]
+1.477282291222881 * k[243]
+0.7536403619522025 * k[244]
-1.1541493010000867 * k[245]
-1.5469372025778008 * k[246]
-0.23525421810569763 * k[247]
-0.026388769752473704 * k[248]
+3.805761776686632 * k[249]
-1.4879058737779758 * k[250]
+0.2095550304843747 * k[251]
