
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[10]
-10.0 * k[11]
-6.689968877779045 * k[13]
-10.0 * k[16]
-10.0 * k[18]
+8.632503561753534 * k[25]
-10.0 * k[30]
+10.0 * k[32]
-10.0 * k[36]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[41]
-10.0 * k[45]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[62]
+10.0 * k[69]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[123]
-10.0 * k[125]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-0.7160285643942158 * k[134]
-10.0 * k[135]
-10.0 * k[138]
-10.0 * k[141]
-10.0 * k[146]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[155]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-2.0680573748275837 * k[161]
+6.356831305613944 * k[163]
-9.10826571544042 * k[164]
+10.0 * k[166]
+5.113569740015843 * k[167]
-3.6092236563059 * k[173]
+10.0 * k[174]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[192]
-2.038243585991238 * k[201]
-10.0 * k[204]
-10.0 * k[205]
-5.600423096668977 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
+10.0 * k[243]
+10.0 * k[245]
+10.0 * k[247]
+10.0 * k[248]
