A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[6]
-0.1 * k[10]
-0.1 * k[13]
-0.1 * k[14]
+0.1 * k[20]
+0.06523252100137447 * k[21]
+0.1 * k[22]
+0.042750941442115706 * k[26]
+0.1 * k[27]
+0.1 * k[30]
+0.1 * k[31]
+0.1 * k[32]
+0.1 * k[41]
+0.1 * k[46]
+0.1 * k[47]
+0.1 * k[52]
+0.1 * k[53]
+0.1 * k[56]
+0.06359905057202632 * k[58]
-0.1 * k[60]
-0.1 * k[63]
+0.1 * k[64]
-0.058850652493957184 * k[65]
+0.1 * k[67]
+0.1 * k[68]
+0.1 * k[71]
+0.1 * k[73]
-0.1 * k[74]
+0.1 * k[75]
-0.1 * k[76]
-0.1 * k[78]
-0.1 * k[79]
+0.1 * k[85]
+0.1 * k[86]
+0.1 * k[88]
-0.1 * k[93]
-0.1 * k[97]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[118]
-0.1 * k[119]
-0.1 * k[140]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[145]
-0.1 * k[147]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
-0.03626518521881615 * k[163]
-0.1 * k[177]
-0.1 * k[178]
-0.012585863115387405 * k[179]
-0.1 * k[180]
-0.1 * k[195]
-0.1 * k[198]
-0.1 * k[200]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[210]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[219]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
+0.1 * k[263]
-0.1 * k[265]
+0.1 * k[269]
+0.1 * k[272]
+0.1 * k[275]
+0.1 * k[282]
+0.1 * k[283]
+0.1 * k[289]
+0.1 * k[292]
+0.1 * k[297]
+0.1 * k[298]
+0.1 * k[302]
+0.1 * k[303]
+0.1 * k[309]
+0.1 * k[312]
+0.1 * k[313]
+0.1 * k[315]
+0.1 * k[317]
+0.1 * k[320]
+0.1 * k[321]
+0.1 * k[323]
+0.1 * k[324]
+0.1 * k[326]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[329]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[332]
+0.1 * k[333]
+0.1 * k[334]
+0.1 * k[335]
+0.1 * k[336]
+0.1 * k[337]
+0.1 * k[338]
+0.1 * k[339]
-0.1 * k[340]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[346]
-0.1 * k[347]
-0.1 * k[348]
-0.1 * k[349]
-0.1 * k[350]
-0.1 * k[351]
-0.1 * k[352]
-0.1 * k[354]
-0.1 * k[355]
-0.1 * k[356]
-0.1 * k[357]
-0.1 * k[358]
-0.1 * k[359]
+0.1 * k[361]
+0.1 * k[368]
+0.1 * k[369]
+0.1 * k[372]
-0.1 * k[380]
-0.1 * k[381]
-0.1 * k[382]
-0.1 * k[385]
-0.1 * k[390]
-0.1 * k[391]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[400]
-0.1 * k[402]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[410]
-0.1 * k[411]
+0.1 * k[413]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[416]
+0.1 * k[417]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[420]
-0.1 * k[421]
-0.1 * k[422]
-0.1 * k[423]
-0.1 * k[425]
-0.1 * k[426]
-0.1 * k[427]
-0.1 * k[428]
-0.1 * k[430]
-0.1 * k[431]
-0.0908142666062237 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
-0.1 * k[438]
-0.1 * k[439]
-0.1 * k[440]
-0.1 * k[441]
-0.1 * k[442]
-0.1 * k[443]
-0.1 * k[444]
-0.1 * k[445]
-0.1 * k[446]
-0.1 * k[447]
-0.1 * k[448]
