A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[0]
-0.01 * k[2]
-0.01 * k[5]
-0.01 * k[6]
-0.01 * k[10]
-0.01 * k[14]
+0.01 * k[20]
+0.01 * k[24]
+0.01 * k[26]
-0.01 * k[28]
-0.01 * k[35]
+0.01 * k[38]
+0.01 * k[39]
+0.01 * k[40]
+0.01 * k[43]
+0.01 * k[49]
+0.01 * k[50]
-0.01 * k[53]
-0.01 * k[56]
-0.01 * k[58]
-0.01 * k[70]
+0.01 * k[80]
-0.01 * k[83]
-0.01 * k[89]
-0.01 * k[92]
-0.01 * k[95]
-0.01 * k[96]
-0.01 * k[100]
-0.01 * k[101]
-0.01 * k[102]
-0.01 * k[108]
-0.01 * k[126]
-0.01 * k[129]
-0.01 * k[132]
-0.01 * k[133]
-0.01 * k[134]
-0.01 * k[136]
-0.01 * k[137]
-0.01 * k[138]
-0.01 * k[139]
-0.01 * k[140]
-0.01 * k[142]
-0.01 * k[143]
-0.01 * k[144]
-0.01 * k[158]
-0.01 * k[164]
-0.01 * k[167]
-0.01 * k[172]
-0.01 * k[176]
-0.01 * k[180]
-0.01 * k[181]
-0.01 * k[183]
-0.01 * k[185]
-0.01 * k[186]
-0.01 * k[187]
-0.01 * k[189]
-0.01 * k[190]
-0.01 * k[194]
-0.01 * k[195]
-0.01 * k[198]
-0.01 * k[199]
-0.01 * k[219]
-0.01 * k[220]
-0.01 * k[221]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[232]
-0.01 * k[233]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[236]
-0.01 * k[238]
-0.01 * k[243]
-0.01 * k[249]
-0.01 * k[255]
-0.01 * k[262]
+0.01 * k[263]
-0.01 * k[266]
-0.01 * k[267]
+0.01 * k[268]
-0.01 * k[270]
+0.01 * k[272]
-0.01 * k[273]
+0.01 * k[274]
+0.01 * k[275]
+0.01 * k[277]
+0.01 * k[278]
+0.01 * k[282]
+0.01 * k[283]
-0.01 * k[284]
-0.01 * k[285]
+0.01 * k[287]
+0.01 * k[290]
+0.01 * k[292]
+0.01 * k[295]
+0.01 * k[296]
+0.01 * k[298]
+0.01 * k[299]
+0.01 * k[300]
+0.01 * k[304]
+0.01 * k[305]
-0.01 * k[306]
+0.01 * k[307]
+0.01 * k[308]
-0.01 * k[309]
-0.01 * k[310]
-0.01 * k[311]
-0.01 * k[312]
-0.01 * k[313]
-0.01 * k[314]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[318]
-0.01 * k[319]
-0.01 * k[320]
-0.01 * k[321]
-0.01 * k[322]
-0.01 * k[323]
-0.01 * k[324]
-0.01 * k[325]
-0.01 * k[326]
+0.01 * k[331]
+0.01 * k[335]
+0.007904931883354073 * k[340]
+0.01 * k[343]
-0.01 * k[353]
-0.01 * k[354]
-0.01 * k[357]
-0.01 * k[359]
-0.01 * k[363]
-0.01 * k[364]
-0.01 * k[365]
-0.01 * k[366]
-0.01 * k[367]
-0.01 * k[369]
-0.01 * k[370]
-0.01 * k[372]
-0.01 * k[373]
-0.01 * k[374]
-0.01 * k[375]
-0.01 * k[376]
-0.01 * k[377]
-0.01 * k[379]
-0.01 * k[380]
-0.01 * k[383]
-0.01 * k[384]
-0.01 * k[385]
-0.01 * k[386]
-0.01 * k[387]
-0.01 * k[389]
-0.01 * k[390]
-0.01 * k[391]
-0.01 * k[392]
-0.01 * k[393]
-0.01 * k[394]
-0.01 * k[395]
-0.01 * k[396]
-0.01 * k[397]
-0.01 * k[398]
-0.01 * k[399]
-0.01 * k[400]
-0.01 * k[401]
-0.01 * k[402]
-0.01 * k[403]
-0.01 * k[404]
-0.01 * k[405]
-0.01 * k[406]
-0.01 * k[407]
-0.01 * k[408]
-0.01 * k[409]
-0.01 * k[410]
-0.01 * k[411]
-0.01 * k[412]
-0.01 * k[413]
-0.01 * k[414]
-0.01 * k[415]
+0.01 * k[420]
+0.01 * k[421]
+0.01 * k[424]
+0.01 * k[429]
+0.01 * k[431]
+0.01 * k[432]
+0.01 * k[434]
-0.01 * k[435]
+0.01 * k[437]
+0.01 * k[438]
+0.01 * k[447]
+0.01 * k[449]
+0.01 * k[456]
+0.01 * k[458]
+0.01 * k[459]
+0.01 * k[460]
+0.01 * k[461]
+0.01 * k[463]
+0.01 * k[464]
+0.01 * k[467]
-0.01 * k[468]
-0.01 * k[478]
+0.01 * k[488]
+0.01 * k[499]
+0.01 * k[509]
+0.01 * k[511]
-0.01 * k[516]
+0.01 * k[524]
-0.01 * k[533]
-0.01 * k[537]
+0.01 * k[538]
+0.01 * k[541]
+0.01 * k[543]
-0.01 * k[547]
-0.01 * k[557]
+0.01 * k[564]
-0.01 * k[572]
-0.01 * k[574]
-0.01 * k[578]
-0.01 * k[580]
-0.01 * k[581]
-0.01 * k[583]
-0.01 * k[585]
-0.01 * k[587]
-0.01 * k[589]
-0.01 * k[590]
-0.01 * k[591]
-0.01 * k[595]
-0.01 * k[596]
-0.01 * k[597]
-0.01 * k[600]
-0.01 * k[601]
-0.01 * k[604]
-0.01 * k[605]
-0.01 * k[606]
-0.01 * k[607]
-0.01 * k[612]
-0.01 * k[613]
-0.01 * k[614]
-0.01 * k[615]
-0.01 * k[616]
-0.01 * k[620]
-0.01 * k[622]
-0.01 * k[624]
-0.01 * k[625]
-0.01 * k[627]
-0.01 * k[630]
-0.01 * k[632]
-0.01 * k[633]
-0.01 * k[637]
-0.01 * k[638]
-0.01 * k[642]
-0.01 * k[644]
-0.01 * k[646]
-0.01 * k[647]
-0.01 * k[649]
-0.01 * k[651]
-0.01 * k[655]
+0.01 * k[662]
-0.01 * k[663]
-0.01 * k[668]
-0.01 * k[669]
-0.01 * k[672]
-0.01 * k[674]
-0.01 * k[677]
-0.01 * k[682]
-0.01 * k[689]
-0.01 * k[697]
-0.01 * k[698]
-0.01 * k[701]
-0.01 * k[703]
-0.01 * k[705]
-0.01 * k[706]
-0.0018524883074769248 * k[707]
-0.01 * k[708]
-0.01 * k[711]
-0.01 * k[715]
-0.01 * k[719]
-0.01 * k[727]
-0.01 * k[736]
-0.01 * k[742]
-0.01 * k[743]
-0.01 * k[744]
-0.01 * k[745]
-0.01 * k[746]
-0.01 * k[747]
-0.01 * k[748]
-0.01 * k[750]
-0.01 * k[751]
-0.01 * k[752]
-0.01 * k[753]
-0.01 * k[754]
-0.01 * k[755]
-0.01 * k[756]
-0.01 * k[757]
-0.01 * k[758]
-0.01 * k[759]
-0.01 * k[760]
-0.01 * k[761]
-0.01 * k[762]
-0.01 * k[763]
-0.01 * k[764]
-0.01 * k[765]
-0.01 * k[766]
-0.01 * k[767]
-0.01 * k[769]
-0.01 * k[770]
-0.01 * k[771]
-0.01 * k[772]
-0.01 * k[773]
-0.01 * k[774]
-0.01 * k[775]
-0.01 * k[776]
-0.01 * k[777]
-0.01 * k[778]
-0.01 * k[779]
-0.01 * k[780]
-0.01 * k[781]
-0.01 * k[782]
-0.01 * k[783]
-0.01 * k[784]
-0.01 * k[785]
-0.01 * k[786]
-0.01 * k[787]
-0.01 * k[788]
-0.01 * k[789]
-0.01 * k[790]
-0.01 * k[791]
-0.01 * k[792]
-0.01 * k[793]
-0.01 * k[794]
-0.01 * k[795]
-0.01 * k[796]
-0.01 * k[797]
-0.01 * k[798]
-0.01 * k[799]
-0.01 * k[800]
-0.01 * k[801]
-0.01 * k[802]
-0.01 * k[803]
-0.01 * k[804]
-0.01 * k[805]
-0.01 * k[806]
-0.01 * k[807]
-0.01 * k[808]
-0.01 * k[809]
-0.01 * k[810]
-0.01 * k[811]
-0.01 * k[812]
-0.01 * k[813]
-0.01 * k[814]
-0.01 * k[815]
-0.01 * k[816]
-0.01 * k[817]
-0.01 * k[818]
-0.01 * k[820]
-0.01 * k[821]
-0.01 * k[822]
-0.01 * k[823]
-0.01 * k[824]
-0.01 * k[825]
-0.01 * k[827]
-0.01 * k[828]
-0.01 * k[831]
-0.01 * k[833]
-0.01 * k[836]
-0.01 * k[839]
-0.01 * k[842]
-0.01 * k[845]
-0.01 * k[846]
-0.0014875161864439193 * k[849]
-0.01 * k[850]
-0.01 * k[857]
-0.01 * k[858]
-0.01 * k[865]
-0.01 * k[866]
-0.01 * k[868]
-0.01 * k[877]
-0.01 * k[878]
-0.01 * k[879]
-0.01 * k[881]
-0.01 * k[882]
-0.01 * k[883]
-0.01 * k[884]
-0.01 * k[885]
-0.01 * k[888]
-0.01 * k[894]
-0.01 * k[898]
-0.01 * k[902]
-0.01 * k[903]
-0.01 * k[906]
+0.01 * k[911]
+0.01 * k[913]
-0.01 * k[919]
-0.01 * k[921]
-0.01 * k[923]
-0.01 * k[925]
+0.01 * k[930]
-0.01 * k[932]
-0.01 * k[933]
-0.01 * k[935]
-0.01 * k[940]
