
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[7]
-1.0 * k[11]
-1.0 * k[12]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[28]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
+1.0 * k[34]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[42]
-1.0 * k[43]
+0.8447295960653454 * k[47]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[56]
-1.0 * k[57]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[70]
+1.0 * k[75]
+1.0 * k[79]
-1.0 * k[95]
-1.0 * k[104]
-1.0 * k[110]
-1.0 * k[113]
-1.0 * k[115]
-1.0 * k[117]
-1.0 * k[119]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[133]
-0.06962387779597633 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[149]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[157]
-1.0 * k[163]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[192]
-1.0 * k[196]
-1.0 * k[200]
-1.0 * k[208]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[220]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[231]
-1.0 * k[236]
-1.0 * k[237]
+1.0 * k[254]
-1.0 * k[257]
+1.0 * k[268]
+1.0 * k[274]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
+1.0 * k[284]
+1.0 * k[287]
+1.0 * k[291]
+1.0 * k[294]
+1.0 * k[301]
+0.6183421806087683 * k[302]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[306]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
-1.0 * k[314]
-1.0 * k[320]
-1.0 * k[327]
-1.0 * k[331]
+1.0 * k[334]
-1.0 * k[337]
-1.0 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[352]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-1.0 * k[363]
-1.0 * k[376]
-1.0 * k[378]
-1.0 * k[379]
-0.617165336611389 * k[383]
+1.0 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[394]
+1.0 * k[395]
+1.0 * k[397]
+1.0 * k[398]
+1.0 * k[400]
+1.0 * k[401]
+1.0 * k[403]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[409]
+1.0 * k[411]
+1.0 * k[412]
+1.0 * k[413]
+1.0 * k[414]
+1.0 * k[415]
+1.0 * k[416]
+1.0 * k[417]
+1.0 * k[418]
+1.0 * k[419]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
+1.0 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[431]
+1.0 * k[432]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[443]
-1.0 * k[444]
+1.0 * k[451]
+1.0 * k[463]
+1.0 * k[465]
+0.10849286131544933 * k[472]
-1.0 * k[479]
-1.0 * k[496]
+1.0 * k[509]
-1.0 * k[517]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[538]
+1.0 * k[542]
+0.15325962671775467 * k[543]
+1.0 * k[546]
+0.4598454626605733 * k[549]
+1.0 * k[550]
+1.0 * k[557]
-1.0 * k[562]
-1.0 * k[572]
-1.0 * k[573]
-1.0 * k[574]
-1.0 * k[579]
-1.0 * k[582]
-1.0 * k[584]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[596]
-1.0 * k[599]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[611]
-1.0 * k[613]
-1.0 * k[615]
-1.0 * k[618]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[623]
+1.0 * k[624]
+1.0 * k[625]
+1.0 * k[626]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[636]
+0.09658786440051483 * k[637]
+0.886133983822292 * k[640]
+1.0 * k[641]
+1.0 * k[643]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[653]
+1.0 * k[657]
+1.0 * k[660]
+1.0 * k[664]
-1.0 * k[673]
+0.6032419054573889 * k[675]
-1.0 * k[677]
+0.8599921393057881 * k[684]
-1.0 * k[693]
+0.15590290123478126 * k[698]
-0.46802357773148184 * k[706]
+0.7807064159985043 * k[713]
-0.3569202920360868 * k[717]
+1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
-1.0 * k[733]
-1.0 * k[735]
+1.0 * k[736]
-1.0 * k[737]
-1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
-1.0 * k[743]
-1.0 * k[745]
+1.0 * k[747]
+0.9479294033682876 * k[749]
-1.0 * k[750]
-1.0 * k[751]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[762]
+0.8817525311187595 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
