
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
+8.615131434216043 * k[6]
-10.0 * k[7]
+1.289362354275052 * k[8]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-4.5761389125417375 * k[12]
-10.0 * k[13]
+4.433013149355625 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
-6.502531671918196 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+5.611295150820213 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-9.336331684182284 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-1.2172796715346133 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+7.956103078859234 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-5.332818432956061 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+5.520409510570328 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
+3.3805653535900206 * k[97]
+10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
-9.841263498665473 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-4.538875390348769 * k[104]
+1.4951748165728012 * k[105]
-1.1452369296303535 * k[106]
+8.001422320454934 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+9.847649489444642 * k[137]
+10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+9.903873034049527 * k[142]
+5.441390875486763 * k[143]
+10.0 * k[144]
-7.47910696722422 * k[145]
-3.1053515097865056 * k[146]
-10.0 * k[147]
+10.0 * k[148]
-5.506997837453504 * k[149]
-2.476259710515547 * k[150]
-10.0 * k[151]
-1.228261004338862 * k[152]
+1.8535137506988963 * k[153]
-2.3190312594058065 * k[154]
-3.2470516220798005 * k[155]
-0.6766387214052832 * k[156]
-6.339086810331828 * k[157]
-5.460452964409904 * k[158]
+5.970359393216605 * k[159]
-3.34262564716612 * k[160]
-5.432072467526545 * k[161]
-10.0 * k[162]
-7.98153246031872 * k[163]
+10.0 * k[164]
-9.309336606359821 * k[165]
+6.604844725948105 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-9.23675667139958 * k[169]
-10.0 * k[170]
-6.532652648407889 * k[171]
-3.3526262980962573 * k[172]
-5.462335394174798 * k[173]
-5.002767616517796 * k[174]
-10.0 * k[175]
-5.892295656163041 * k[176]
-5.807488317253978 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-2.220007966169957 * k[180]
-0.2856221592255358 * k[181]
-4.161872407228899 * k[182]
+4.825831161664864 * k[183]
-10.0 * k[184]
-5.041112200494329 * k[185]
-10.0 * k[186]
+3.942233389300559 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-7.59999733221964 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-8.035480702913253 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
-2.8900706737517403 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
-8.572266566320787 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
