A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[7]
-10.0 * k[11]
-10.0 * k[12]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[28]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
+10.0 * k[34]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[47]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[70]
+10.0 * k[75]
+10.0 * k[79]
-9.291636191512394 * k[82]
-10.0 * k[95]
-10.0 * k[104]
-10.0 * k[110]
-10.0 * k[113]
-10.0 * k[115]
-10.0 * k[117]
-10.0 * k[119]
-1.7217610326647304 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-2.596983053014089 * k[124]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[133]
-9.781711362704032 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[142]
-10.0 * k[143]
-9.275610177245454 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[149]
-10.0 * k[151]
-10.0 * k[152]
-7.821758580969431 * k[153]
-10.0 * k[157]
-10.0 * k[163]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[192]
-10.0 * k[196]
-10.0 * k[200]
-8.80320128622642 * k[208]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[220]
-0.7985930625230537 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[231]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[254]
-10.0 * k[257]
+10.0 * k[268]
+10.0 * k[274]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
+10.0 * k[284]
+10.0 * k[287]
+10.0 * k[291]
+10.0 * k[294]
+1.5747602492318047 * k[299]
+10.0 * k[301]
+10.0 * k[302]
+10.0 * k[304]
+10.0 * k[305]
+9.98719958717434 * k[306]
+10.0 * k[308]
+10.0 * k[309]
