A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
+10.0 * k[4]
+3.1205602371361643 * k[9]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[30]
+5.1061524266347735 * k[33]
+1.9633165259421377 * k[36]
+10.0 * k[43]
+10.0 * k[47]
+10.0 * k[52]
+10.0 * k[54]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[62]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[68]
+10.0 * k[76]
+10.0 * k[77]
+0.4677874165137321 * k[83]
-10.0 * k[84]
+10.0 * k[87]
+7.436586043236552 * k[90]
+10.0 * k[95]
+10.0 * k[106]
+10.0 * k[114]
+10.0 * k[118]
+10.0 * k[123]
+10.0 * k[127]
+10.0 * k[129]
+10.0 * k[133]
+10.0 * k[136]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+7.9740207516226285 * k[145]
+10.0 * k[149]
-10.0 * k[154]
+2.229611026851463 * k[157]
+10.0 * k[160]
+6.389250474530551 * k[167]
+10.0 * k[191]
+3.121038207774334 * k[193]
+10.0 * k[196]
-10.0 * k[202]
+3.422490494057449 * k[213]
+5.358280583530273 * k[231]
-6.5970641864144675 * k[237]
+4.509888423815022 * k[249]
+10.0 * k[263]
+10.0 * k[271]
+10.0 * k[273]
+5.351014604856594 * k[287]
+10.0 * k[288]
+10.0 * k[289]
+10.0 * k[295]
+10.0 * k[297]
+10.0 * k[298]
-9.102016809040295 * k[303]
+5.882328699635001 * k[304]
+10.0 * k[306]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
+10.0 * k[312]
+10.0 * k[315]
+10.0 * k[316]
+10.0 * k[319]
+10.0 * k[321]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[327]
+3.9424482409689023 * k[330]
