
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0009 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.0131 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0165 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0007 * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.0232 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0021 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.0106 * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.0233 * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0181 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0154 * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.0077 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0058 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.0119 * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.0164 * (normalized) EXP_CDK9_X_EXP_POLR2B
 -       0.0124 * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0107 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0055 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0057 * (normalized) EXP_DCLK2_X_EXP_PCNA
 +       0.0051 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0006 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0213 * (normalized) EXP_MAP2K7_X_EXP_CFLAR
 +       0.0149 * (normalized) EXP_MAP2K7_X_EXP_MAPK8IP3
 -       0.0225 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0141 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0024 * (normalized) EXP_MAPKAPK3_X_EXP_AGO1
 +       0.0225 * (normalized) EXP_MAPKAPK3_X_EXP_AGO3
 +       0.0066 * (normalized) EXP_MAPKAPK3_X_EXP_CBX6
 +       0.0085 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BL
 -       0.0074 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0061 * (normalized) EXP_NEK7_X_EXP_CRB2
 +       0.0026 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.013  * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0001 * (normalized) EXP_NEK7_X_EXP_NUP188
 -       0.0129 * (normalized) EXP_NEK7_X_EXP_TOP2A
 -       0.0165 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.043  * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0054 * (normalized) EXP_PRKCA_X_EXP_ATF2
 +       0.012  * (normalized) EXP_PRKCA_X_EXP_CALM1
 -       0.021  * (normalized) EXP_PRKCA_X_EXP_EGLN1
 -       0.0155 * (normalized) EXP_PRKCA_X_EXP_GNAI2
 +       0.0135 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 +       0.0121 * (normalized) EXP_PRKCA_X_EXP_GNG13
 -       0.0192 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0124 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0119 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 +       0.008  * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.0078 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0316 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 -       0.0014 * (normalized) EXP_PRKCA_X_EXP_LMNB1
 -       0.0028 * (normalized) EXP_PRKCA_X_EXP_LPIN1
 +       0.0067 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0151 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0106 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.011  * (normalized) EXP_PRKCA_X_EXP_PLCD4
 -       0.0019 * (normalized) EXP_PRKCA_X_EXP_PPP2R1A
 -       0.0022 * (normalized) EXP_PRKCA_X_EXP_RACK1
 -       0.0013 * (normalized) EXP_PRKCA_X_EXP_RXRG
 -       0.0071 * (normalized) EXP_PRKCA_X_EXP_SELE
 -       0.0053 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0108 * (normalized) EXP_PRKCA_X_EXP_TTF2
 -       0.0024 * (normalized) EXP_PRKCA_X_EXP_YWHAB
 -       0.0039 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 +       0.0014 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0046 * (normalized) EXP_PRKD1_X_EXP_CREB3L3
 +       0.0025 * (normalized) EXP_PRKD1_X_EXP_ITGAL
 +       0.0011 * (normalized) EXP_PRKD1_X_EXP_KIDINS220
 +       0.0027 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 +       0.0023 * (normalized) EXP_PRKD1_X_EXP_RACK1
 -       0.0009 * (normalized) EXP_STK24_X_EXP_CCT6A
 +       0.0153 * (normalized) EXP_STK24_X_EXP_MOB2
 -       0.0247 * (normalized) EXP_STK24_X_EXP_MOB4
 -       0.0022 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 +       0.0106 * (normalized) EXP_STK24_X_EXP_RAB3C
 +       0.0088 * (normalized) EXP_STK24_X_EXP_STRN4
 +       0.0134 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0049 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0055 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0063 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 +       0.0048 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 +       0.002  * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 +       0.0048 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0053 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0158 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0163 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0134 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.009  * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0072 * (normalized) EXP_TRIB3_X_EXP_FGD6
 +       0.0037 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0087 * (normalized) EXP_TRIB3_X_EXP_RXRA
 -       0.0219 * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0034 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.0048 * (normalized) GO_0035556_X_GO_0035641
 +       0.6849



Number of kernel evaluations: 90899355 (9.935% cached)

Time taken to build model: 36.11 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.469 
Mean absolute error                      1.5277
Root mean squared error                  1.9661
Relative absolute error                 86.48   %
Root relative squared error             89.2508 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 227.66 seconds


=== Cross-validation ===

Correlation coefficient                  0.4496
Mean absolute error                      1.5571
Root mean squared error                  1.9892
Relative absolute error                 88.1254 %
Root relative squared error             90.278  %
Total Number of Instances             3856     

