
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[4]
+0.1 * k[14]
+0.1 * k[18]
+0.003824528754697969 * k[30]
+0.09842592215252789 * k[36]
+0.00797790118747663 * k[43]
+0.0956292669695855 * k[52]
+0.1 * k[62]
+0.08609607442820326 * k[64]
+0.1 * k[65]
-0.1 * k[68]
+0.1 * k[76]
-0.1 * k[84]
+0.06630553590994726 * k[95]
+0.1 * k[106]
+0.1 * k[114]
+0.020482932141521814 * k[118]
+0.07455929865997585 * k[123]
+0.05799857988554392 * k[127]
+0.1 * k[129]
+0.1 * k[133]
+0.1 * k[136]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
+0.1 * k[149]
-0.1 * k[154]
+0.1 * k[160]
+0.01555116247902541 * k[167]
+0.07545871349853106 * k[191]
+0.0021512048239849717 * k[193]
+0.04150167522187193 * k[196]
+0.016798882841555215 * k[197]
+0.06988231882537364 * k[207]
+0.1 * k[208]
+0.08025586555350624 * k[213]
+0.033705486431327036 * k[222]
+0.03665015259042073 * k[223]
+0.03509488797288309 * k[231]
+0.037793061885951426 * k[234]
-0.046739185159403354 * k[237]
+0.021190263081588265 * k[249]
-0.023484192867617455 * k[251]
+0.1 * k[255]
+0.03149530529637646 * k[260]
+0.1 * k[263]
+0.08876036782829574 * k[269]
+0.1 * k[271]
+0.01775634600299264 * k[272]
+0.1 * k[273]
+0.1 * k[287]
+0.020357906932909713 * k[288]
+0.1 * k[289]
+0.0552195030836297 * k[291]
+0.1 * k[295]
+0.1 * k[297]
+0.09519564835329887 * k[298]
+0.1 * k[306]
+0.1 * k[308]
+0.1 * k[309]
+0.1 * k[310]
+0.1 * k[312]
+0.03167867188158525 * k[313]
+0.0797742640397682 * k[315]
+0.1 * k[316]
+0.08142401111619525 * k[319]
+0.1 * k[321]
+0.1 * k[323]
+0.1 * k[324]
+0.1 * k[327]
+0.010330773093755833 * k[330]
+0.1 * k[332]
+0.1 * k[335]
+0.03476977237314074 * k[339]
+0.1 * k[340]
+0.1 * k[342]
-0.1 * k[346]
+0.0972615707527856 * k[350]
-0.1 * k[355]
+0.054899132513159254 * k[361]
+0.1 * k[371]
+0.1 * k[375]
+0.1 * k[376]
+0.1 * k[380]
+0.1 * k[384]
+0.002118377252080623 * k[390]
+0.08868777388290096 * k[392]
+0.043534566810844416 * k[397]
+0.1 * k[401]
+0.1 * k[410]
+0.1 * k[420]
+0.1 * k[422]
+0.006128396306473046 * k[423]
+0.1 * k[430]
+0.1 * k[431]
+0.1 * k[432]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[441]
-0.1 * k[448]
-0.028601426855771127 * k[476]
-0.1 * k[481]
-0.1 * k[485]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[490]
-0.1 * k[494]
+0.0907168015580584 * k[495]
-0.1 * k[498]
+0.08964198390910369 * k[505]
-0.1 * k[507]
+0.08488904545901997 * k[514]
+0.052516511762551954 * k[515]
-0.1 * k[517]
-0.1 * k[518]
+0.1 * k[520]
-0.1 * k[533]
-0.1 * k[535]
-0.1 * k[539]
-0.1 * k[541]
-0.1 * k[547]
-0.1 * k[548]
-0.1 * k[553]
-0.03454035211031213 * k[556]
-0.1 * k[557]
-0.1 * k[558]
-0.1 * k[559]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[567]
-0.1 * k[570]
-0.1 * k[572]
-0.1 * k[581]
+0.030775041278510377 * k[610]
+0.018725540853487974 * k[614]
-0.1 * k[624]
-0.1 * k[644]
-0.1 * k[645]
+0.1 * k[658]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[676]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[680]
-0.0428879262838186 * k[682]
-0.1 * k[683]
-0.1 * k[687]
-0.1 * k[688]
-0.1 * k[689]
-0.1 * k[696]
-0.1 * k[697]
-0.1 * k[701]
-0.1 * k[704]
-0.1 * k[710]
-0.1 * k[711]
-0.1 * k[712]
-0.06916580716324383 * k[714]
-0.1 * k[719]
-0.1 * k[724]
-0.1 * k[726]
-0.1 * k[728]
-0.1 * k[731]
-0.1 * k[732]
-0.1 * k[734]
-0.1 * k[736]
-0.1 * k[739]
-0.1 * k[741]
-0.1 * k[749]
-0.1 * k[754]
-0.1 * k[757]
-0.03973792437332806 * k[758]
-0.1 * k[765]
-0.1 * k[769]
-0.1 * k[774]
-0.1 * k[779]
-0.1 * k[792]
-0.1 * k[815]
-0.1 * k[827]
-0.05740343583897328 * k[831]
-0.1 * k[837]
-0.1 * k[861]
-0.1 * k[865]
-0.1 * k[871]
-0.06678025146727255 * k[878]
-0.043544575127664 * k[895]
-0.03634030836428399 * k[908]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[939]
-0.1 * k[940]
-0.1 * k[963]
-0.1 * k[966]
-0.1 * k[970]
-0.1 * k[971]
-0.1 * k[972]
-0.1 * k[974]
-0.1 * k[975]
-0.1 * k[977]
-0.1 * k[983]
-0.1 * k[985]
-0.1 * k[987]
-0.1 * k[995]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[999]
-0.1 * k[1000]
-0.1 * k[1001]
-0.1 * k[1003]
-0.1 * k[1006]
-0.07750021259605532 * k[1007]
-0.010148355466116907 * k[1011]
-0.06656120116950974 * k[1020]
-0.020848808962383062 * k[1021]
-0.06920857444473942 * k[1026]
-0.1 * k[1028]
-0.1 * k[1029]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1039]
-0.1 * k[1043]
-0.1 * k[1045]
-0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
+0.0907061284741617 * k[1099]
-0.1 * k[1122]
-0.1 * k[1123]
-0.1 * k[1150]
-0.1 * k[1151]
-0.1 * k[1152]
-0.1 * k[1153]
-0.1 * k[1154]
-0.1 * k[1155]
-0.1 * k[1156]
-0.1 * k[1157]
-0.1 * k[1158]
-0.1 * k[1159]
-0.1 * k[1160]
-0.1 * k[1161]
-0.1 * k[1162]
-0.1 * k[1163]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1167]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1171]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1177]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.1 * k[1184]
-0.1 * k[1185]
-0.1 * k[1186]
-0.1 * k[1187]
-0.1 * k[1188]
-0.1 * k[1189]
-0.1 * k[1190]
-0.1 * k[1191]
-0.1 * k[1192]
-0.1 * k[1193]
-0.1 * k[1194]
-0.1 * k[1195]
-0.1 * k[1196]
-0.1 * k[1198]
-0.1 * k[1199]
-0.1 * k[1200]
-0.1 * k[1201]
-0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
-0.1 * k[1205]
-0.1 * k[1207]
-0.1 * k[1208]
-0.1 * k[1209]
-0.1 * k[1210]
-0.1 * k[1211]
-0.1 * k[1212]
-0.1 * k[1213]
-0.1 * k[1214]
-0.1 * k[1215]
-0.1 * k[1216]
-0.1 * k[1217]
-0.1 * k[1218]
-0.1 * k[1219]
-0.1 * k[1220]
-0.1 * k[1221]
-0.1 * k[1222]
-0.1 * k[1223]
-0.1 * k[1224]
-0.1 * k[1225]
-0.1 * k[1226]
-0.1 * k[1227]
-0.1 * k[1228]
-0.1 * k[1229]
-0.1 * k[1230]
-0.1 * k[1231]
-0.1 * k[1232]
-0.1 * k[1233]
-0.1 * k[1234]
-0.1 * k[1235]
-0.1 * k[1236]
-0.1 * k[1237]
-0.1 * k[1238]
-0.1 * k[1239]
-0.1 * k[1240]
-0.1 * k[1241]
-0.1 * k[1242]
-0.1 * k[1243]
-0.1 * k[1244]
+0.1 * k[1247]
+0.1 * k[1248]
+0.1 * k[1258]
+0.1 * k[1266]
+0.1 * k[1270]
+0.1 * k[1275]
+0.04349016827882259 * k[1279]
+0.1 * k[1281]
+0.1 * k[1293]
+0.1 * k[1295]
+0.1 * k[1316]
+0.1 * k[1317]
+0.0492427909862798 * k[1319]
+0.1 * k[1320]
+0.028229713109889202 * k[1325]
+0.08625862837164344 * k[1328]
+0.056862662191173585 * k[1338]
+0.04371200969120602 * k[1339]
-0.1 * k[1340]
+0.1 * k[1341]
+0.1 * k[1342]
+0.010385343831008628 * k[1343]
+0.1 * k[1344]
+0.1 * k[1345]
+0.1 * k[1346]
+0.1 * k[1348]
+0.1 * k[1350]
-0.1 * k[1352]
+0.1 * k[1353]
+0.1 * k[1355]
+0.057532621979386474 * k[1359]
+0.1 * k[1361]
+0.1 * k[1365]
+0.1 * k[1366]
+0.1 * k[1368]
+0.1 * k[1369]
+0.1 * k[1370]
-0.07789700312351049 * k[1374]
+0.1 * k[1375]
+0.002572254033360685 * k[1376]
+0.1 * k[1377]
+0.1 * k[1380]
+0.1 * k[1381]
+0.03682649232896995 * k[1382]
+0.1 * k[1384]
+0.1 * k[1386]
+0.1 * k[1387]
+0.1 * k[1388]
+0.1 * k[1389]
+0.1 * k[1390]
+0.1 * k[1391]
+0.1 * k[1392]
+0.09885553062306653 * k[1393]
+0.1 * k[1394]
+0.1 * k[1395]
+0.1 * k[1397]
+0.1 * k[1398]
+0.1 * k[1399]
+0.1 * k[1400]
+0.1 * k[1401]
+0.1 * k[1402]
-0.1 * k[1403]
+0.1 * k[1404]
+0.1 * k[1405]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1412]
-0.1 * k[1413]
-0.1 * k[1414]
+0.1 * k[1415]
+0.1 * k[1417]
+0.1 * k[1418]
+0.0993370814251599 * k[1420]
+0.00924244990090814 * k[1421]
+0.1 * k[1422]
-0.014416614391736273 * k[1423]
+0.1 * k[1424]
+0.1 * k[1426]
-0.1 * k[1429]
-0.1 * k[1430]
+0.1 * k[1432]
+0.1 * k[1433]
+0.1 * k[1435]
-0.1 * k[1436]
+0.1 * k[1438]
+0.1 * k[1441]
-0.1 * k[1445]
-0.1 * k[1448]
-0.1 * k[1450]
+0.014932286201165233 * k[1451]
+0.1 * k[1454]
+0.1 * k[1457]
+0.1 * k[1462]
+9.347708816952278E-4 * k[1463]
+0.1 * k[1466]
+0.1 * k[1467]
-0.1 * k[1470]
+0.0911745397374408 * k[1471]
+0.1 * k[1472]
+0.04534387753566015 * k[1476]
+0.1 * k[1478]
+0.1 * k[1482]
+0.06756183283546247 * k[1483]
+0.08433165640665519 * k[1484]
