
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[22]
+2.301698503327307 * k[25]
+10.0 * k[26]
+10.0 * k[28]
+1.3371260756445178 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[39]
-10.0 * k[43]
+3.209948324011582 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+7.294965431703655 * k[50]
+10.0 * k[51]
+4.246869735351099 * k[53]
+10.0 * k[54]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[67]
-10.0 * k[71]
+4.333413319344015 * k[72]
-10.0 * k[73]
-0.7131661961658639 * k[75]
-10.0 * k[78]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[95]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[105]
+10.0 * k[119]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-3.207168672789368 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[141]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[148]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[162]
-10.0 * k[165]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+4.95161707118473 * k[177]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[197]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[205]
-10.0 * k[206]
-9.23112190124491 * k[207]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[237]
+10.0 * k[239]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[247]
+10.0 * k[249]
+10.0 * k[250]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[257]
-10.0 * k[260]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+2.898073432370099 * k[266]
+10.0 * k[267]
+2.911121534880572 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[275]
-10.0 * k[278]
-10.0 * k[280]
+10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
+10.0 * k[291]
+10.0 * k[293]
+10.0 * k[296]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[302]
+10.0 * k[303]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
+10.0 * k[326]
+10.0 * k[328]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[348]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[354]
-10.0 * k[361]
-10.0 * k[364]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
+10.0 * k[374]
+10.0 * k[375]
-10.0 * k[376]
-10.0 * k[379]
-10.0 * k[381]
-10.0 * k[382]
-10.0 * k[384]
-10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
-10.0 * k[388]
-10.0 * k[389]
-10.0 * k[390]
-10.0 * k[391]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+10.0 * k[417]
+10.0 * k[418]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[424]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[432]
+10.0 * k[433]
-9.593189962665818 * k[438]
+10.0 * k[447]
+10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
+10.0 * k[453]
+10.0 * k[454]
+10.0 * k[455]
+10.0 * k[459]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[467]
+10.0 * k[470]
+10.0 * k[471]
-0.6022297980635983 * k[477]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-10.0 * k[487]
-1.4332838709442937 * k[490]
+10.0 * k[495]
+10.0 * k[504]
+10.0 * k[507]
+10.0 * k[509]
-10.0 * k[512]
-0.14972893371431376 * k[513]
+10.0 * k[516]
+10.0 * k[517]
+10.0 * k[521]
+10.0 * k[528]
+10.0 * k[535]
+10.0 * k[538]
+10.0 * k[551]
-10.0 * k[555]
+10.0 * k[563]
-8.520611310567709 * k[565]
-10.0 * k[566]
+10.0 * k[568]
+10.0 * k[569]
+10.0 * k[584]
+10.0 * k[586]
-10.0 * k[590]
+10.0 * k[591]
-10.0 * k[594]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
-10.0 * k[619]
-10.0 * k[620]
-10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
-10.0 * k[626]
-10.0 * k[627]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
-10.0 * k[631]
-10.0 * k[632]
-10.0 * k[634]
-0.17199726303892704 * k[636]
-10.0 * k[639]
-10.0 * k[641]
-10.0 * k[643]
-10.0 * k[646]
-10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[656]
-10.0 * k[657]
-7.736611010340773 * k[660]
-10.0 * k[661]
-10.0 * k[663]
-10.0 * k[665]
-10.0 * k[666]
-10.0 * k[667]
+10.0 * k[668]
-10.0 * k[670]
+10.0 * k[672]
+10.0 * k[673]
-10.0 * k[678]
+10.0 * k[679]
+10.0 * k[682]
+2.2084467339425524 * k[683]
+10.0 * k[691]
+10.0 * k[696]
+10.0 * k[704]
+10.0 * k[706]
+10.0 * k[709]
+10.0 * k[710]
+10.0 * k[716]
+10.0 * k[718]
+10.0 * k[721]
+10.0 * k[723]
+1.660341966491816 * k[732]
+10.0 * k[733]
+10.0 * k[736]
+10.0 * k[737]
+10.0 * k[738]
-10.0 * k[739]
+10.0 * k[740]
+10.0 * k[741]
+10.0 * k[743]
+10.0 * k[747]
-10.0 * k[748]
+10.0 * k[749]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[758]
+10.0 * k[761]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[767]
+10.0 * k[768]
+10.0 * k[770]
+10.0 * k[778]
-10.0 * k[779]
+10.0 * k[782]
+8.240156995942574 * k[783]
-10.0 * k[784]
+5.933008114263448 * k[786]
+10.0 * k[787]
+7.557912024514035 * k[789]
+6.867762234376233 * k[790]
-2.1040835453090043 * k[796]
+10.0 * k[797]
-10.0 * k[798]
-10.0 * k[800]
-0.6333812626306251 * k[803]
-6.550481030099003 * k[805]
-10.0 * k[807]
-10.0 * k[808]
-10.0 * k[829]
-10.0 * k[836]
-10.0 * k[837]
-10.0 * k[838]
-10.0 * k[840]
-10.0 * k[841]
-10.0 * k[844]
-10.0 * k[846]
-10.0 * k[847]
-10.0 * k[848]
-10.0 * k[849]
-10.0 * k[850]
-10.0 * k[851]
-10.0 * k[852]
-10.0 * k[853]
-10.0 * k[854]
-10.0 * k[856]
-10.0 * k[857]
-10.0 * k[860]
-10.0 * k[861]
-10.0 * k[862]
-10.0 * k[863]
-10.0 * k[864]
-10.0 * k[865]
-10.0 * k[867]
-10.0 * k[868]
-10.0 * k[872]
-10.0 * k[890]
-10.0 * k[891]
+10.0 * k[894]
-10.0 * k[895]
-10.0 * k[897]
+10.0 * k[904]
+10.0 * k[905]
+10.0 * k[906]
+10.0 * k[907]
+10.0 * k[908]
+10.0 * k[909]
+10.0 * k[910]
+10.0 * k[911]
+10.0 * k[913]
+10.0 * k[914]
+10.0 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+10.0 * k[922]
+10.0 * k[924]
+10.0 * k[925]
+10.0 * k[926]
+10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
+10.0 * k[936]
+10.0 * k[937]
+10.0 * k[938]
+10.0 * k[939]
+10.0 * k[940]
+10.0 * k[941]
+10.0 * k[942]
+10.0 * k[943]
+10.0 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+10.0 * k[949]
+10.0 * k[950]
+10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[955]
+10.0 * k[956]
+10.0 * k[957]
+10.0 * k[958]
+10.0 * k[959]
+10.0 * k[960]
+10.0 * k[961]
+10.0 * k[962]
+10.0 * k[963]
+10.0 * k[965]
+10.0 * k[966]
+10.0 * k[967]
