
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-0.6362032213685728 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+0.9454396066652677 * k[38]
+1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+0.49087146974079265 * k[85]
+0.27060010606205676 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
+0.20209396405999863 * k[93]
-1.0 * k[94]
+1.0 * k[95]
+0.4494243857806775 * k[96]
+1.0 * k[97]
-0.3287203322207262 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-0.18769885632437217 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-0.8288855335849068 * k[104]
-0.2679809203196103 * k[105]
+1.0 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-0.07169583760812398 * k[109]
-0.640316366317519 * k[110]
+0.2887658736852414 * k[111]
+0.9397408755369454 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-0.8844310801821582 * k[116]
-0.46846714041876125 * k[117]
+1.0 * k[118]
-0.6293805289786459 * k[119]
-0.49661198270504303 * k[120]
+0.057147961185103735 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-0.5458846015985347 * k[124]
-0.0803014757060555 * k[125]
+1.0 * k[126]
+1.0 * k[127]
-0.2695914222242872 * k[128]
+1.0 * k[129]
-0.31086199020474253 * k[130]
-0.6751616444414342 * k[131]
-1.0 * k[132]
+1.0 * k[133]
-0.9172011552838529 * k[134]
+0.11518183503645177 * k[135]
+1.0 * k[136]
-0.28000433765779265 * k[137]
+1.0 * k[138]
-0.2151304836338177 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-0.6977176165790561 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-0.49726093926992304 * k[148]
+1.0 * k[149]
+0.5608778022481847 * k[150]
-0.37566862710952226 * k[151]
-1.0 * k[152]
-0.13816476368358088 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+0.34319121557921745 * k[156]
+1.0 * k[157]
+0.26896951276488684 * k[158]
+0.4667501339630606 * k[159]
+1.0 * k[160]
-0.7428098310609715 * k[161]
+1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
+0.8550814022507599 * k[165]
-1.0 * k[166]
+1.0 * k[167]
-0.5279743376709248 * k[168]
+1.0 * k[169]
+0.8939161615473937 * k[170]
-0.6017736940462098 * k[171]
+1.0 * k[172]
-1.0 * k[173]
+0.056277665474299736 * k[174]
-0.10026012332926326 * k[175]
-1.0 * k[176]
+0.11836244831909665 * k[177]
+0.9817427238832935 * k[178]
+0.29324650182022777 * k[179]
-1.0 * k[180]
-0.8104076688171887 * k[181]
+0.7449003764456386 * k[182]
-1.0 * k[183]
+0.718518869722341 * k[184]
+0.27278542201279327 * k[185]
-1.0 * k[186]
+0.6829087606611091 * k[187]
+0.2703233434033789 * k[188]
+0.47871971038447614 * k[189]
-0.26364465302645673 * k[190]
+0.5713109321732365 * k[191]
+0.2767819988596155 * k[192]
+0.999031675449244 * k[193]
-1.0 * k[194]
-0.31363252542511677 * k[195]
+1.0 * k[196]
+1.0 * k[197]
+0.7018254720631365 * k[198]
+0.12079291312317253 * k[199]
+0.5115409259790131 * k[200]
-1.0 * k[201]
-1.0 * k[202]
+0.9001399527283194 * k[203]
-0.3628946820365793 * k[204]
-0.6588817438251178 * k[205]
+0.6854965842450299 * k[206]
+0.785127122804472 * k[207]
+1.0 * k[208]
-0.9580766840516766 * k[209]
-0.707342433152632 * k[210]
-0.16099705961457964 * k[211]
+0.19606888383697899 * k[212]
+1.0 * k[213]
+0.19410257639342643 * k[214]
+0.39235794748247 * k[215]
-0.1889334234119245 * k[216]
-0.18731350376290073 * k[217]
-0.31776220408372063 * k[218]
+0.21528714918037375 * k[219]
-0.7660399220010872 * k[220]
-1.0 * k[221]
+0.909352820943467 * k[222]
+0.562261622969446 * k[223]
+0.199557190784711 * k[224]
+0.41031135147603526 * k[225]
-0.44423095307540167 * k[226]
+0.680240961553913 * k[227]
-1.0 * k[228]
+0.2991268184360587 * k[229]
+0.17271763798211123 * k[230]
+0.7608791386219874 * k[231]
-0.3191356896074346 * k[232]
-0.06488202895139783 * k[233]
+1.0 * k[234]
+1.0 * k[235]
-0.4266704839363107 * k[236]
-1.0 * k[237]
-0.4068069779625542 * k[238]
-0.17849926737866534 * k[239]
-0.16485748739308784 * k[240]
-0.41469848340970794 * k[241]
+0.0905311339892371 * k[242]
+0.7542654766145643 * k[243]
+0.7459424451706248 * k[244]
-0.9752284399088647 * k[245]
-0.6823822362033932 * k[246]
-0.43343734115566895 * k[247]
-0.30374550727853344 * k[248]
+1.0 * k[249]
-0.5789579913339054 * k[250]
-0.8730957233857565 * k[251]
+0.8986113800363468 * k[252]
+0.6779538657542148 * k[253]
-0.296232882426562 * k[254]
