
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
-1.0 * k[2]
-1.0 * k[8]
-0.15555122039387909 * k[9]
-1.0 * k[12]
-1.0 * k[13]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[24]
-1.0 * k[31]
-1.0 * k[37]
-1.0 * k[42]
-1.0 * k[44]
-1.0 * k[49]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[59]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-0.9012856593358598 * k[71]
-1.0 * k[72]
-0.8769272487100522 * k[73]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[81]
-1.0 * k[83]
+1.0 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[101]
-1.0 * k[102]
+1.0 * k[127]
-1.0 * k[131]
-0.8669909341284155 * k[155]
+1.0 * k[163]
+1.0 * k[164]
+1.0 * k[166]
+0.06074239268096696 * k[174]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[183]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[195]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[241]
-1.0 * k[243]
-0.4518519799971226 * k[246]
-0.34310361039351345 * k[250]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[268]
-1.0 * k[270]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[280]
+1.0 * k[283]
+1.0 * k[284]
+1.0 * k[286]
+1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
