
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[17]
-1.0 * k[25]
+1.0 * k[38]
+0.5886796386918133 * k[40]
+0.017515845790092927 * k[41]
+0.39161360742880774 * k[43]
+0.23493082287263933 * k[45]
+0.6391891934842414 * k[46]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[65]
+0.20077019064953075 * k[66]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[76]
+0.9335451231071141 * k[84]
-1.0 * k[106]
+0.5384276009767357 * k[112]
+1.0 * k[119]
+1.0 * k[123]
+1.0 * k[125]
+1.0 * k[126]
+0.2111033259489721 * k[130]
+1.0 * k[135]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[141]
-1.0 * k[143]
-1.0 * k[147]
+0.953036960876762 * k[149]
+0.1546435632168638 * k[150]
+1.0 * k[154]
+1.0 * k[159]
+1.0 * k[166]
+1.0 * k[167]
-1.0 * k[173]
+1.0 * k[174]
-1.0 * k[183]
+0.17351407227241994 * k[184]
-1.0 * k[185]
-1.0 * k[187]
-1.0 * k[198]
-0.7167971739153173 * k[200]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[225]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[237]
-1.0 * k[267]
-1.0 * k[268]
-0.31419480128395005 * k[270]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[287]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[294]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[310]
-1.0 * k[313]
-0.13647572920761597 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
+0.4403639347589432 * k[384]
-1.0 * k[387]
-1.0 * k[398]
-1.0 * k[406]
-1.0 * k[412]
-1.0 * k[415]
-1.0 * k[417]
-1.0 * k[424]
-0.09857016817182727 * k[428]
-0.26458554016714453 * k[429]
-1.0 * k[433]
-0.7610061142538377 * k[437]
-1.0 * k[438]
-1.0 * k[442]
-1.0 * k[445]
-1.0 * k[452]
-1.0 * k[455]
+0.08148158093624244 * k[457]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
-1.0 * k[501]
-1.0 * k[502]
-1.0 * k[503]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[508]
-1.0 * k[509]
-1.0 * k[510]
-1.0 * k[511]
-1.0 * k[512]
-1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[517]
+1.0 * k[538]
+1.0 * k[539]
+0.7025214405139912 * k[547]
+0.17696877421596346 * k[552]
+1.0 * k[555]
-0.8519923939083277 * k[558]
+1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
+1.0 * k[567]
+0.8548716365113599 * k[568]
+1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+0.06599689629789002 * k[574]
+1.0 * k[575]
+1.0 * k[576]
-0.24654845514949963 * k[577]
+1.0 * k[579]
-0.3358869366388346 * k[587]
+0.8205170978594967 * k[588]
+1.0 * k[589]
+1.0 * k[590]
+1.0 * k[591]
+0.35812545186859374 * k[592]
+1.0 * k[595]
+1.0 * k[597]
+1.0 * k[600]
+1.0 * k[604]
+0.37899935159768017 * k[605]
+1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[611]
+1.0 * k[619]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[627]
+0.26176358402906014 * k[628]
+1.0 * k[630]
+0.8008004567145293 * k[632]
+1.0 * k[635]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
+1.0 * k[643]
+0.9809348030523565 * k[644]
+1.0 * k[646]
+1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
+1.0 * k[653]
+1.0 * k[654]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
+1.0 * k[659]
+1.0 * k[661]
+0.9789377523732309 * k[662]
+1.0 * k[663]
+1.0 * k[665]
+1.0 * k[666]
+1.0 * k[668]
+0.35106400432794355 * k[670]
+1.0 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
+1.0 * k[677]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
-1.0 * k[687]
-1.0 * k[688]
-1.0 * k[689]
-1.0 * k[690]
-1.0 * k[691]
-1.0 * k[692]
-1.0 * k[693]
-1.0 * k[694]
-1.0 * k[695]
-1.0 * k[696]
-1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
-1.0 * k[704]
-1.0 * k[705]
-1.0 * k[706]
-1.0 * k[707]
-1.0 * k[708]
-1.0 * k[709]
-1.0 * k[710]
-1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
+0.7080548381582135 * k[718]
+0.047185128784779984 * k[727]
+1.0 * k[728]
+1.0 * k[732]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[742]
+1.0 * k[745]
+0.2546677796614646 * k[746]
+1.0 * k[748]
+0.38141297028061394 * k[755]
-1.0 * k[758]
-1.0 * k[761]
-1.0 * k[763]
-1.0 * k[764]
-1.0 * k[765]
-1.0 * k[766]
-0.7695728700109739 * k[768]
-1.0 * k[770]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[781]
-0.4082908692537136 * k[783]
-1.0 * k[784]
-1.0 * k[785]
-0.5260855229584807 * k[790]
-1.0 * k[791]
-0.26138798162590854 * k[795]
-1.0 * k[796]
-1.0 * k[797]
-1.0 * k[798]
-0.1657321583140226 * k[804]
-1.0 * k[805]
-1.0 * k[810]
-1.0 * k[811]
-1.0 * k[812]
-0.013257975187492351 * k[817]
-0.390811242956152 * k[818]
-0.23160101193429097 * k[820]
+1.0 * k[827]
-1.0 * k[831]
-1.0 * k[832]
-0.4299474073495133 * k[836]
-0.33081432330006016 * k[837]
-1.0 * k[838]
-1.0 * k[839]
-1.0 * k[840]
-1.0 * k[841]
-1.0 * k[842]
-1.0 * k[843]
-1.0 * k[844]
-1.0 * k[845]
-1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
-1.0 * k[849]
-1.0 * k[850]
-1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
-1.0 * k[854]
-1.0 * k[855]
-1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
-1.0 * k[862]
-1.0 * k[863]
-1.0 * k[864]
-1.0 * k[865]
-1.0 * k[866]
-1.0 * k[867]
-1.0 * k[869]
-1.0 * k[870]
-1.0 * k[871]
-1.0 * k[872]
-1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
-1.0 * k[877]
-1.0 * k[878]
-1.0 * k[879]
-1.0 * k[880]
-1.0 * k[881]
-1.0 * k[882]
-1.0 * k[883]
-1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
-1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
-1.0 * k[891]
-1.0 * k[892]
-1.0 * k[893]
-1.0 * k[894]
-1.0 * k[895]
-1.0 * k[896]
-1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
