A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-0.6748745280732826 * k[7]
-10.0 * k[8]
-10.0 * k[10]
+10.0 * k[22]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[28]
+7.6113695335463865 * k[30]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+2.9589692294611996 * k[37]
+10.0 * k[39]
-10.0 * k[43]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+8.71887663237515 * k[50]
+10.0 * k[51]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[67]
+10.0 * k[72]
-10.0 * k[73]
-1.790549400294684 * k[75]
-10.0 * k[78]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[95]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[105]
-0.6170143725541761 * k[108]
+0.27771707191859896 * k[111]
+6.906000193180732 * k[116]
+10.0 * k[119]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[141]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[148]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-7.09772495829717 * k[155]
-10.0 * k[162]
-10.0 * k[165]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+8.9652553250544 * k[177]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[197]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[205]
-10.0 * k[207]
-1.223410188576743 * k[210]
+4.1963652607262985 * k[212]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[237]
+10.0 * k[239]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[247]
+10.0 * k[249]
+10.0 * k[250]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[257]
-10.0 * k[260]
-0.6173777600234333 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[269]
-9.71277881022446 * k[270]
-10.0 * k[271]
-7.952393999807712 * k[272]
+10.0 * k[273]
-10.0 * k[275]
+9.968188581864744 * k[276]
-10.0 * k[278]
-10.0 * k[280]
+10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
+10.0 * k[291]
+10.0 * k[293]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[302]
+10.0 * k[303]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
+10.0 * k[326]
+10.0 * k[328]
+10.0 * k[337]
+8.488271804918973 * k[338]
+10.0 * k[339]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[346]
-10.0 * k[348]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-9.409877128610825 * k[353]
-10.0 * k[354]
-10.0 * k[361]
-10.0 * k[363]
-10.0 * k[364]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-9.7966282370098 * k[373]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[379]
-10.0 * k[381]
-10.0 * k[382]
-10.0 * k[384]
-10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
-10.0 * k[388]
-10.0 * k[389]
-10.0 * k[390]
-10.0 * k[391]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+10.0 * k[417]
+10.0 * k[418]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[424]
-6.4099884027210985 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[432]
+10.0 * k[440]
+10.0 * k[447]
-6.276673625413536 * k[450]
-10.0 * k[451]
+10.0 * k[453]
+10.0 * k[454]
+10.0 * k[455]
+10.0 * k[459]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[467]
+10.0 * k[470]
+10.0 * k[472]
-10.0 * k[480]
-10.0 * k[481]
-3.5356929338854566 * k[487]
-3.5095984090928543 * k[489]
-8.597912887599808 * k[490]
+10.0 * k[495]
+10.0 * k[504]
+10.0 * k[507]
+10.0 * k[509]
+10.0 * k[516]
+10.0 * k[517]
+10.0 * k[521]
+10.0 * k[528]
+6.9376431039896955 * k[538]
-10.0 * k[543]
-10.0 * k[548]
+10.0 * k[551]
-10.0 * k[555]
-10.0 * k[557]
+10.0 * k[563]
-9.926262128131903 * k[564]
-10.0 * k[565]
-10.0 * k[566]
+10.0 * k[569]
-2.4038412012890706 * k[576]
-10.0 * k[582]
+10.0 * k[584]
+10.0 * k[586]
+0.4326849878801335 * k[588]
-10.0 * k[590]
+10.0 * k[591]
+10.0 * k[593]
-8.223338712244079 * k[594]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
-10.0 * k[619]
-10.0 * k[620]
-10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
-10.0 * k[626]
-10.0 * k[627]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
-10.0 * k[631]
-10.0 * k[632]
-10.0 * k[634]
-10.0 * k[636]
-10.0 * k[639]
-10.0 * k[642]
-10.0 * k[643]
-4.217386432567616 * k[645]
-10.0 * k[646]
-10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[660]
-10.0 * k[661]
-10.0 * k[663]
-10.0 * k[665]
-10.0 * k[667]
+10.0 * k[668]
-10.0 * k[670]
+10.0 * k[672]
+10.0 * k[673]
-10.0 * k[678]
+10.0 * k[679]
+3.6598188632076663 * k[682]
+10.0 * k[691]
+10.0 * k[696]
+10.0 * k[703]
+10.0 * k[704]
+10.0 * k[706]
+10.0 * k[709]
+9.53462779107531 * k[710]
+4.322076702396261 * k[713]
+10.0 * k[716]
+6.698240557484106 * k[717]
+10.0 * k[719]
+10.0 * k[721]
+10.0 * k[723]
+10.0 * k[724]
+0.1945422976220001 * k[725]
+6.641615561145545 * k[731]
+10.0 * k[733]
+10.0 * k[734]
+10.0 * k[736]
+10.0 * k[738]
-3.205961926677222 * k[739]
+10.0 * k[740]
+10.0 * k[741]
+10.0 * k[743]
+10.0 * k[747]
-10.0 * k[748]
+10.0 * k[749]
+6.85024920390276 * k[752]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[761]
+10.0 * k[764]
+10.0 * k[765]
+1.1205479331434491 * k[766]
+10.0 * k[767]
+10.0 * k[768]
+10.0 * k[770]
-10.0 * k[771]
-1.3441165310560776 * k[772]
-10.0 * k[777]
+10.0 * k[778]
-10.0 * k[779]
+10.0 * k[782]
-10.0 * k[784]
+10.0 * k[787]
+10.0 * k[789]
+5.901516797019403 * k[797]
-3.408837963760528 * k[798]
-10.0 * k[800]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[807]
-10.0 * k[808]
-10.0 * k[829]
-10.0 * k[836]
-10.0 * k[837]
-10.0 * k[838]
-2.671691503251201 * k[839]
-10.0 * k[840]
-10.0 * k[841]
-10.0 * k[844]
-10.0 * k[845]
-10.0 * k[846]
-10.0 * k[847]
-10.0 * k[848]
-10.0 * k[849]
-10.0 * k[850]
-10.0 * k[851]
-10.0 * k[852]
-10.0 * k[853]
-10.0 * k[854]
-10.0 * k[856]
-10.0 * k[857]
-10.0 * k[860]
-10.0 * k[861]
-10.0 * k[862]
-3.680455352007132 * k[863]
-10.0 * k[864]
-10.0 * k[865]
-10.0 * k[867]
-10.0 * k[868]
-10.0 * k[872]
-10.0 * k[890]
-10.0 * k[891]
+10.0 * k[894]
-10.0 * k[895]
-10.0 * k[897]
+10.0 * k[904]
+10.0 * k[905]
+10.0 * k[906]
+10.0 * k[907]
+10.0 * k[908]
+10.0 * k[909]
+10.0 * k[910]
+10.0 * k[911]
+5.136642925197547 * k[912]
+10.0 * k[913]
+10.0 * k[914]
+8.40456666602413 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+10.0 * k[920]
+2.848456823571065 * k[922]
+7.399007166945886 * k[924]
+10.0 * k[925]
+10.0 * k[926]
+10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
+0.5914681954159717 * k[935]
+10.0 * k[936]
+10.0 * k[937]
+10.0 * k[938]
+10.0 * k[939]
+1.9234948698914527 * k[940]
+10.0 * k[941]
+10.0 * k[942]
+10.0 * k[943]
+10.0 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+10.0 * k[949]
+10.0 * k[950]
+10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[955]
+10.0 * k[956]
+10.0 * k[957]
+10.0 * k[958]
+10.0 * k[959]
+10.0 * k[960]
+10.0 * k[961]
+10.0 * k[962]
+10.0 * k[963]
+10.0 * k[965]
+10.0 * k[966]
+10.0 * k[967]
+10.0 * k[968]
+10.0 * k[969]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[972]
+10.0 * k[973]
+10.0 * k[974]
-10.0 * k[976]
-10.0 * k[977]
-10.0 * k[978]
-10.0 * k[979]
-10.0 * k[985]
-6.710853286219245 * k[988]
-10.0 * k[989]
-10.0 * k[991]
-10.0 * k[995]
-10.0 * k[996]
+10.0 * k[1000]
-10.0 * k[1001]
-0.6920780567543582 * k[1004]
+10.0 * k[1008]
+10.0 * k[1010]
+10.0 * k[1013]
+5.853087742721351 * k[1014]
+6.4070785078728125 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
+10.0 * k[1021]
+10.0 * k[1022]
+10.0 * k[1025]
+10.0 * k[1028]
+10.0 * k[1029]
+10.0 * k[1032]
+2.519804518989709 * k[1034]
+10.0 * k[1035]
+10.0 * k[1038]
+10.0 * k[1043]
+10.0 * k[1046]
+9.883604032114697 * k[1054]
+10.0 * k[1070]
+10.0 * k[1071]
+10.0 * k[1079]
+10.0 * k[1080]
+10.0 * k[1081]
+1.7475457915982429 * k[1083]
+10.0 * k[1084]
+10.0 * k[1085]
+10.0 * k[1087]
+10.0 * k[1089]
+10.0 * k[1092]
+10.0 * k[1096]
+10.0 * k[1097]
+10.0 * k[1099]
+10.0 * k[1100]
+9.36260793470677 * k[1102]
+4.158570297462344 * k[1103]
+10.0 * k[1110]
+10.0 * k[1111]
+10.0 * k[1112]
-10.0 * k[1119]
-10.0 * k[1121]
-10.0 * k[1124]
-9.899265276099802 * k[1126]
-10.0 * k[1141]
-10.0 * k[1150]
+10.0 * k[1152]
+10.0 * k[1154]
-10.0 * k[1156]
-10.0 * k[1157]
-10.0 * k[1159]
+10.0 * k[1162]
