
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[2]
-1.0 * k[4]
-1.0 * k[9]
-1.0 * k[10]
-1.0 * k[13]
+0.555105464376818 * k[17]
+1.0 * k[19]
+1.0 * k[22]
+1.0 * k[24]
+0.6951339644498035 * k[25]
+1.0 * k[31]
-0.7175440712914037 * k[33]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[45]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[62]
-1.0 * k[65]
+1.0 * k[69]
-1.0 * k[70]
-0.8633066846464011 * k[73]
-0.3734883513261631 * k[92]
-0.4095625649588086 * k[93]
-1.0 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[106]
-1.0 * k[114]
-1.0 * k[118]
-1.0 * k[123]
-1.0 * k[126]
-1.0 * k[131]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[139]
-1.0 * k[142]
-1.0 * k[145]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
+0.07105443871455484 * k[169]
+1.0 * k[172]
+0.5380211600103593 * k[173]
+1.0 * k[178]
+1.0 * k[180]
+0.8871453344776232 * k[182]
-1.0 * k[183]
+1.0 * k[186]
-1.0 * k[191]
+1.0 * k[195]
+1.0 * k[197]
+1.0 * k[198]
+1.0 * k[199]
+1.0 * k[200]
+0.05635468596566962 * k[202]
+1.0 * k[203]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[241]
+1.0 * k[246]
-1.0 * k[255]
+0.7175675298511817 * k[257]
-1.0 * k[261]
-1.0 * k[262]
-0.26576351865758263 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[276]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[304]
+1.0 * k[308]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+0.6796480492719134 * k[325]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[330]
+0.6528147393877949 * k[331]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-0.7981823537157937 * k[338]
-0.859138284618712 * k[340]
-1.0 * k[342]
-1.0 * k[352]
+0.9548654111969407 * k[359]
+1.0 * k[369]
-1.0 * k[371]
-1.0 * k[375]
-1.0 * k[388]
-1.0 * k[392]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[407]
+1.0 * k[408]
-0.39903641790705396 * k[412]
+1.0 * k[413]
-0.6755841101879551 * k[416]
+1.0 * k[417]
+1.0 * k[421]
+0.6866489523815705 * k[422]
+0.9699858264244186 * k[428]
-1.0 * k[430]
-1.0 * k[436]
+1.0 * k[442]
-1.0 * k[445]
-1.0 * k[450]
-1.0 * k[454]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
-1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
-1.0 * k[501]
-1.0 * k[502]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[508]
-1.0 * k[511]
-1.0 * k[512]
-1.0 * k[513]
-1.0 * k[514]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
-1.0 * k[523]
-1.0 * k[524]
-0.09244847854542909 * k[526]
-0.6908153217638763 * k[529]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-0.06461559923146745 * k[537]
+1.0 * k[545]
-0.00720400310320307 * k[548]
-1.0 * k[549]
+0.5406971585782018 * k[550]
+1.0 * k[561]
+0.9924121705639422 * k[563]
+1.0 * k[564]
+1.0 * k[571]
+0.16828113846062556 * k[572]
-1.0 * k[575]
+1.0 * k[583]
+1.0 * k[588]
+0.9381294502161113 * k[596]
+1.0 * k[598]
+0.46787428154877453 * k[600]
+1.0 * k[601]
+1.0 * k[604]
+1.0 * k[608]
+1.0 * k[610]
+0.8474983760622812 * k[611]
+1.0 * k[614]
+1.0 * k[616]
+1.0 * k[617]
+0.9238478896972367 * k[618]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[623]
+1.0 * k[625]
+1.0 * k[626]
+1.0 * k[627]
+1.0 * k[628]
+1.0 * k[631]
+1.0 * k[633]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+0.44353363251949124 * k[639]
+1.0 * k[641]
+1.0 * k[642]
+1.0 * k[643]
-1.0 * k[649]
+0.8361859908276404 * k[652]
+1.0 * k[657]
+1.0 * k[658]
+0.7622381806728392 * k[660]
+1.0 * k[661]
+1.0 * k[662]
-1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
+0.09528686480428143 * k[673]
+1.0 * k[674]
+1.0 * k[675]
-1.0 * k[678]
-0.866707019476061 * k[680]
-1.0 * k[682]
-1.0 * k[683]
-1.0 * k[688]
-0.905938672668725 * k[690]
-0.6850642959351257 * k[693]
-1.0 * k[695]
+0.8155100761784387 * k[696]
-0.8894358378018353 * k[698]
-1.0 * k[699]
-1.0 * k[701]
-1.0 * k[703]
+1.0 * k[705]
-1.0 * k[707]
-1.0 * k[714]
-1.0 * k[715]
-0.5928181819782268 * k[716]
-1.0 * k[717]
-1.0 * k[718]
-1.0 * k[720]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
-1.0 * k[725]
-1.0 * k[726]
-0.005677647198322986 * k[728]
-1.0 * k[729]
-0.59741322215525 * k[730]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
-1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[742]
-1.0 * k[743]
-1.0 * k[746]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[752]
-0.03078928175548193 * k[757]
+0.7212044575553576 * k[758]
-1.0 * k[761]
-0.7327344611772802 * k[764]
-1.0 * k[769]
-1.0 * k[771]
-1.0 * k[773]
-1.0 * k[775]
-0.18489681593230117 * k[778]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[784]
+1.0 * k[785]
+1.0 * k[786]
+1.0 * k[788]
+0.011669421070208458 * k[789]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
+1.0 * k[795]
+1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
+1.0 * k[799]
+1.0 * k[800]
+1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[807]
+0.9550857638309836 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+0.7898028954655265 * k[811]
+1.0 * k[812]
+0.9342809023250276 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[824]
+1.0 * k[825]
+0.17874636520642298 * k[826]
+1.0 * k[827]
+1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+0.5524553109063814 * k[835]
+1.0 * k[836]
+1.0 * k[838]
+0.43582530968432315 * k[839]
+1.0 * k[840]
+1.0 * k[842]
+1.0 * k[843]
+1.0 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+1.0 * k[847]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
+1.0 * k[852]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
+1.0 * k[862]
+1.0 * k[864]
+1.0 * k[865]
-1.0 * k[868]
+1.0 * k[872]
+1.0 * k[874]
-1.0 * k[875]
+1.0 * k[884]
+1.0 * k[887]
+0.8773021886561612 * k[888]
+1.0 * k[890]
+1.0 * k[892]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
+0.8017637132091099 * k[897]
+1.0 * k[898]
+1.0 * k[899]
+0.17933957706821624 * k[900]
+1.0 * k[906]
+1.0 * k[908]
+0.21434941990701076 * k[910]
+1.0 * k[911]
+1.0 * k[913]
+0.21689076599008683 * k[915]
+1.0 * k[918]
+0.06075451955436201 * k[919]
+0.9911242769454488 * k[921]
+1.0 * k[922]
+1.0 * k[925]
+1.0 * k[929]
+1.0 * k[939]
-1.0 * k[945]
+1.0 * k[948]
-0.4568675596980357 * k[957]
+1.0 * k[959]
+1.0 * k[973]
+1.0 * k[986]
+1.0 * k[987]
+0.3048979063349046 * k[990]
+1.0 * k[996]
+0.7356985372178969 * k[1010]
+1.0 * k[1012]
-1.0 * k[1017]
-1.0 * k[1018]
-1.0 * k[1019]
-1.0 * k[1020]
-1.0 * k[1021]
-1.0 * k[1022]
-0.9174424921338497 * k[1024]
-1.0 * k[1026]
-1.0 * k[1027]
+1.0 * k[1031]
-1.0 * k[1032]
-1.0 * k[1034]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1040]
+1.0 * k[1044]
-0.4545244927007082 * k[1046]
-1.0 * k[1050]
-1.0 * k[1051]
+1.0 * k[1052]
-1.0 * k[1053]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
-1.0 * k[1061]
-1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1068]
-1.0 * k[1070]
-0.4840835359813879 * k[1075]
+1.0 * k[1078]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1088]
-1.0 * k[1091]
-1.0 * k[1092]
+0.4897009533330923 * k[1096]
+1.0 * k[1097]
+1.0 * k[1099]
+1.0 * k[1105]
+1.0 * k[1106]
+1.0 * k[1112]
+1.0 * k[1114]
+1.0 * k[1115]
+1.0 * k[1116]
+1.0 * k[1123]
+0.8922706489736332 * k[1124]
+1.0 * k[1128]
+1.0 * k[1130]
+1.0 * k[1138]
+1.0 * k[1139]
+0.07790820968611717 * k[1140]
+1.0 * k[1142]
+1.0 * k[1144]
+0.923426907959244 * k[1145]
+1.0 * k[1146]
+0.10917080991601512 * k[1147]
+1.0 * k[1148]
+1.0 * k[1150]
-1.0 * k[1152]
+1.0 * k[1155]
+1.0 * k[1156]
+0.1538343668889208 * k[1157]
+0.2853657575694955 * k[1158]
+0.6742575239655958 * k[1159]
-0.12411203157006011 * k[1160]
-1.0 * k[1164]
+1.0 * k[1166]
+0.7800169745442685 * k[1167]
+0.22710003022312122 * k[1168]
+1.0 * k[1169]
+0.5266000703639626 * k[1170]
+1.0 * k[1171]
+0.1261237884590652 * k[1173]
+1.0 * k[1174]
+0.7118905836097605 * k[1176]
+1.0 * k[1177]
+1.0 * k[1178]
+0.11770446820412965 * k[1179]
-1.0 * k[1180]
-0.36513819440156975 * k[1183]
-1.0 * k[1192]
-0.8564322063519721 * k[1193]
-1.0 * k[1194]
-0.448791257973998 * k[1202]
-1.0 * k[1203]
-0.8196579251798473 * k[1204]
-1.0 * k[1205]
-1.0 * k[1214]
-1.0 * k[1215]
-1.0 * k[1216]
-0.45601516375291634 * k[1223]
-1.0 * k[1225]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1232]
-1.0 * k[1235]
+1.0 * k[1241]
-1.0 * k[1243]
+1.0 * k[1250]
-1.0 * k[1254]
+1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
+1.0 * k[1260]
-1.0 * k[1261]
+1.0 * k[1264]
+1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1267]
+1.0 * k[1269]
+1.0 * k[1270]
+1.0 * k[1271]
+1.0 * k[1272]
+1.0 * k[1274]
+1.0 * k[1275]
+1.0 * k[1276]
+1.0 * k[1278]
+1.0 * k[1279]
+1.0 * k[1280]
+1.0 * k[1281]
+1.0 * k[1283]
+1.0 * k[1284]
+1.0 * k[1285]
+1.0 * k[1286]
+1.0 * k[1288]
+1.0 * k[1289]
+1.0 * k[1290]
+1.0 * k[1292]
+1.0 * k[1293]
+1.0 * k[1295]
+1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
+1.0 * k[1299]
+1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1303]
+1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
+1.0 * k[1307]
+1.0 * k[1308]
+1.0 * k[1309]
+1.0 * k[1310]
+1.0 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
+1.0 * k[1315]
+1.0 * k[1316]
+1.0 * k[1317]
+1.0 * k[1318]
+1.0 * k[1319]
+1.0 * k[1320]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
+1.0 * k[1325]
+0.0899346727182407 * k[1326]
+0.30665784769429943 * k[1327]
+1.0 * k[1328]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1333]
+1.0 * k[1334]
+1.0 * k[1335]
+1.0 * k[1336]
+1.0 * k[1337]
+1.0 * k[1338]
+1.0 * k[1339]
+1.0 * k[1341]
+1.0 * k[1342]
-1.0 * k[1343]
-1.0 * k[1344]
-1.0 * k[1345]
-1.0 * k[1347]
+1.0 * k[1351]
+1.0 * k[1352]
+0.9948199843626534 * k[1354]
-1.0 * k[1355]
-0.6847933482788953 * k[1356]
+1.0 * k[1361]
-1.0 * k[1362]
+0.08535655041097161 * k[1364]
-1.0 * k[1365]
-1.0 * k[1369]
-1.0 * k[1371]
-1.0 * k[1376]
+0.002831725330220262 * k[1378]
-0.7468955361820627 * k[1380]
-1.0 * k[1383]
-1.0 * k[1392]
-1.0 * k[1401]
-1.0 * k[1429]
-1.0 * k[1431]
-1.0 * k[1432]
-1.0 * k[1433]
-1.0 * k[1434]
-1.0 * k[1436]
-1.0 * k[1437]
-1.0 * k[1439]
-1.0 * k[1440]
-1.0 * k[1441]
-1.0 * k[1442]
-1.0 * k[1446]
-1.0 * k[1447]
-1.0 * k[1448]
-1.0 * k[1450]
-0.7543115132072188 * k[1451]
-0.9370511013496623 * k[1458]
-1.0 * k[1460]
-0.6730389400533465 * k[1461]
-1.0 * k[1463]
-0.4224520745385217 * k[1465]
