A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-0.7982202093541454 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
-1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.7947795982829183 * k[24]
-1.0 * k[25]
-1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+0.3194894673177169 * k[39]
+1.0 * k[40]
+1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+0.7345059692509069 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
+1.0 * k[80]
+0.6886868052843652 * k[81]
+0.23049968482009495 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
-0.7486325604223113 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
+0.5848314270465214 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
-0.18579456823386076 * k[101]
-1.0 * k[102]
-1.0 * k[103]
+0.4495335963246112 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-0.17193865863579166 * k[109]
+0.4727512921681576 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
+1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
+0.30531474733897795 * k[133]
+1.0 * k[134]
+1.0 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
+1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[150]
+1.0 * k[151]
+1.0 * k[152]
+1.0 * k[153]
+1.0 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+0.9019841688489241 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
-1.0 * k[169]
+1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
