
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+3.3525445214556804 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+4.092698443009075 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
-0.8161830398037819 * k[78]
+10.0 * k[79]
-8.955394326232213 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+5.466102243851367 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+1.4012374013186442 * k[93]
-4.548303066999412 * k[94]
+1.054820646258306 * k[95]
+5.007293847969429 * k[96]
+7.700128733526506 * k[97]
-7.090338266652023 * k[98]
+4.712186368597434 * k[99]
-7.938572298415329 * k[100]
+3.5720069828191097 * k[101]
-4.852933058067393 * k[102]
-3.727897554843842 * k[103]
+1.0359869481171287 * k[104]
+2.4715158634008696 * k[105]
+2.20604567416019 * k[106]
-6.500698348499227 * k[107]
+1.3168538099722533 * k[108]
-3.9159208501149747 * k[109]
-1.7479661436782414 * k[110]
+1.0373140547095965 * k[111]
+1.6901183506177726 * k[112]
+2.770474652695383 * k[113]
+10.0 * k[114]
+4.108583787980671 * k[115]
+0.42348211878423875 * k[116]
-2.7740615559912527 * k[117]
+5.232077118452335 * k[118]
-0.2091121814868303 * k[119]
+0.17062058396202176 * k[120]
-0.5000898156223578 * k[121]
-10.0 * k[122]
+7.477568682345469 * k[123]
-2.1964378065185106 * k[124]
-2.9687074820681496 * k[125]
+8.368954216454823 * k[126]
+3.5289800642784344 * k[127]
-0.91321015778374 * k[128]
+10.0 * k[129]
-5.270804600650572 * k[130]
-1.1173785286876532 * k[131]
-6.746476696791992 * k[132]
+6.375418910108576 * k[133]
-6.678982114006424 * k[134]
-2.24131638151806 * k[135]
+5.786669585345168 * k[136]
-6.646174773206944 * k[137]
+5.6832510636097355 * k[138]
+1.5696841132883144 * k[139]
+2.1115539451310896 * k[140]
+9.417683757948586 * k[141]
+7.323735378588298 * k[142]
+10.0 * k[143]
-1.8998394207475706 * k[144]
+7.609862284907197 * k[145]
-0.5290127832811888 * k[146]
-5.295996744781837 * k[147]
-1.0872938127075966 * k[148]
+10.0 * k[149]
+3.441196200704869 * k[150]
+0.49512811081286706 * k[151]
-5.963186127683656 * k[152]
-0.9660026214189243 * k[153]
-10.0 * k[154]
-1.026757736050349 * k[155]
+0.7601765489368979 * k[156]
+1.092264417808277 * k[157]
+3.812063964354023 * k[158]
+1.4987000816826457 * k[159]
+1.321752309667806 * k[160]
-1.4421897507263322 * k[161]
+1.360368152053963 * k[162]
-3.0784919614006268 * k[163]
+2.2958392382536275 * k[164]
-0.842479529238577 * k[165]
-8.662750068203135 * k[166]
+4.187173441002991 * k[167]
+1.717307257389092 * k[168]
+9.689269955963017 * k[169]
+1.1014843468746012 * k[170]
+1.4416842123599911 * k[171]
+1.0546319861168663 * k[172]
-2.1021273218826977 * k[173]
-1.60984631277744 * k[174]
-2.938144412262721 * k[175]
-7.431471384731562 * k[176]
-5.101015490627479 * k[177]
-0.7744715031166538 * k[178]
-2.687735604752749 * k[179]
-9.468353742751532 * k[180]
-5.804395263344425 * k[181]
+5.919873273382821 * k[182]
-5.706567899279779 * k[183]
-1.7320889774994888 * k[184]
+0.2576080777632705 * k[185]
+3.3467169297811967 * k[187]
-0.09549809639383496 * k[188]
+0.8775068987017952 * k[189]
+0.8908762940110234 * k[190]
+1.6142904869788688 * k[191]
-0.01407706591675541 * k[192]
+1.4570932930115124 * k[193]
-4.222426240670923 * k[194]
-0.09097198969843748 * k[195]
+1.0198736395101888 * k[196]
+1.711733280827632 * k[197]
+1.5656425147020336 * k[198]
+0.8869402764859884 * k[199]
+0.9374710811345722 * k[200]
-2.290834279458936 * k[201]
-3.076317069665592 * k[202]
+1.3866870412398844 * k[203]
-0.7012145165101886 * k[204]
-0.7573653365194412 * k[205]
+1.4057429166938944 * k[206]
+0.8504004111006032 * k[207]
+1.938498025846499 * k[208]
-1.5603434354157422 * k[209]
-3.7998940623858877 * k[210]
+0.05640632452700437 * k[211]
+0.2702937860541873 * k[212]
+2.033473628141153 * k[213]
-0.6000140325063168 * k[214]
-0.08154244099961323 * k[215]
-0.758724866318158 * k[216]
-0.3204238510026526 * k[217]
-0.664011566397845 * k[218]
+0.15998549033696682 * k[219]
-1.515335417653916 * k[220]
-1.9311036660959948 * k[221]
+0.9809013293934776 * k[222]
+1.1845402456253835 * k[223]
-0.03168598841648863 * k[224]
+1.6764862892913448 * k[225]
-1.6262765121736122 * k[226]
+1.2213899630894478 * k[227]
-2.2921595458155464 * k[228]
+0.9097660991843101 * k[229]
-0.9435054208973356 * k[230]
+1.0384477132818595 * k[231]
+0.6292018265354027 * k[232]
-0.37666400223519003 * k[233]
+3.5097184827293426 * k[234]
+1.148688872623386 * k[235]
-0.23338709010674513 * k[236]
-4.410064326375375 * k[237]
-1.8825810305523711 * k[238]
-0.42623915512372834 * k[239]
-1.3626126974693553 * k[240]
-0.42176010249918905 * k[241]
