
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[13]
+1.0 * k[19]
+1.0 * k[21]
-1.0 * k[28]
+1.0 * k[37]
-1.0 * k[39]
+1.0 * k[40]
+1.0 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-1.0 * k[50]
-1.0 * k[54]
-1.0 * k[61]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[80]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[97]
-1.0 * k[104]
-1.0 * k[119]
-1.0 * k[124]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
+1.0 * k[139]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[163]
+1.0 * k[169]
-1.0 * k[170]
-1.0 * k[174]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
+1.0 * k[193]
+0.31300039996786827 * k[194]
+1.0 * k[196]
+1.0 * k[198]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+1.0 * k[215]
+1.0 * k[220]
+1.0 * k[222]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
+1.0 * k[271]
+1.0 * k[282]
+1.0 * k[289]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[299]
+1.0 * k[301]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[306]
+1.0 * k[308]
-1.0 * k[311]
-1.0 * k[315]
+1.0 * k[320]
+1.0 * k[323]
+1.0 * k[324]
-1.0 * k[329]
-1.0 * k[332]
+1.0 * k[347]
-1.0 * k[350]
-1.0 * k[354]
-1.0 * k[357]
-1.0 * k[360]
-1.0 * k[361]
-1.0 * k[363]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[380]
-1.0 * k[381]
-0.6613565915110771 * k[384]
-1.0 * k[385]
-1.0 * k[387]
-1.0 * k[389]
-1.0 * k[393]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
-1.0 * k[403]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
-1.0 * k[410]
-1.0 * k[418]
-1.0 * k[427]
-1.0 * k[429]
-1.0 * k[430]
-1.0 * k[439]
-1.0 * k[440]
-1.0 * k[443]
-1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
-1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[456]
-1.0 * k[457]
-1.0 * k[458]
-1.0 * k[459]
-1.0 * k[460]
-1.0 * k[461]
-1.0 * k[462]
-1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[473]
-1.0 * k[474]
-1.0 * k[475]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-0.09357963464104264 * k[489]
-1.0 * k[492]
-1.0 * k[494]
-1.0 * k[496]
-1.0 * k[502]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[510]
-1.0 * k[512]
-1.0 * k[517]
-1.0 * k[520]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[531]
-1.0 * k[533]
-1.0 * k[537]
-1.0 * k[540]
-1.0 * k[541]
+1.0 * k[548]
-1.0 * k[550]
-1.0 * k[552]
-1.0 * k[557]
+1.0 * k[558]
-1.0 * k[562]
-1.0 * k[563]
+1.0 * k[567]
-1.0 * k[573]
-1.0 * k[575]
+1.0 * k[590]
-1.0 * k[592]
+1.0 * k[593]
-1.0 * k[594]
-1.0 * k[602]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[613]
+1.0 * k[614]
+1.0 * k[615]
-1.0 * k[616]
+1.0 * k[619]
+1.0 * k[621]
+1.0 * k[623]
+1.0 * k[625]
+1.0 * k[627]
+1.0 * k[629]
+1.0 * k[632]
+1.0 * k[635]
-1.0 * k[636]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[642]
+1.0 * k[643]
+1.0 * k[645]
+1.0 * k[650]
+1.0 * k[651]
+1.0 * k[652]
+1.0 * k[653]
+1.0 * k[654]
+1.0 * k[656]
+1.0 * k[657]
-1.0 * k[658]
+1.0 * k[659]
+1.0 * k[661]
+1.0 * k[663]
+1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[672]
+1.0 * k[675]
