
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-0.6131652055844323 * k[5]
-1.0 * k[8]
-1.0 * k[13]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[21]
-1.0 * k[24]
+1.0 * k[27]
+1.0 * k[31]
+0.7926387420398219 * k[36]
-1.0 * k[42]
+1.0 * k[43]
+1.0 * k[50]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[55]
+1.0 * k[57]
+1.0 * k[60]
+1.0 * k[62]
-1.0 * k[64]
+0.3159357445569934 * k[65]
+1.0 * k[66]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[78]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[88]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[96]
+1.0 * k[102]
+1.0 * k[107]
+1.0 * k[113]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[128]
-1.0 * k[130]
-1.0 * k[132]
+0.052180493056091994 * k[134]
-1.0 * k[143]
+1.0 * k[151]
+1.0 * k[152]
-0.7154777689982991 * k[157]
-1.0 * k[164]
-1.0 * k[166]
-1.0 * k[174]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[181]
-1.0 * k[183]
-1.0 * k[191]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[221]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
+1.0 * k[230]
+1.0 * k[232]
+1.0 * k[234]
+1.0 * k[235]
+0.4040811451073718 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[249]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[256]
+1.0 * k[257]
+1.0 * k[259]
+1.0 * k[260]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
+0.25701646146672397 * k[304]
+1.0 * k[306]
-1.0 * k[312]
+1.0 * k[315]
+1.0 * k[319]
-1.0 * k[339]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
+0.03562028297082086 * k[349]
-0.5670401681477648 * k[350]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
-1.0 * k[363]
-1.0 * k[365]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
+1.0 * k[389]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[394]
+1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+1.0 * k[406]
+1.0 * k[413]
+1.0 * k[415]
+1.0 * k[417]
+1.0 * k[419]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[423]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
+1.0 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[439]
+0.548486375971119 * k[442]
+1.0 * k[443]
+0.5382420587050933 * k[447]
+1.0 * k[451]
-1.0 * k[452]
-1.0 * k[458]
-1.0 * k[460]
-1.0 * k[470]
-1.0 * k[474]
-1.0 * k[486]
+0.5961145935107207 * k[489]
-1.0 * k[492]
-1.0 * k[493]
+0.34451284675754607 * k[497]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[519]
-1.0 * k[521]
+1.0 * k[523]
+1.0 * k[524]
-1.0 * k[535]
+0.47510942175231174 * k[536]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[540]
-1.0 * k[541]
-1.0 * k[542]
-1.0 * k[543]
-1.0 * k[544]
-1.0 * k[545]
-1.0 * k[546]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
+1.0 * k[568]
-1.0 * k[570]
-1.0 * k[571]
-1.0 * k[575]
-1.0 * k[586]
-1.0 * k[587]
-1.0 * k[590]
+1.0 * k[600]
-0.7334528433595897 * k[602]
+1.0 * k[603]
-1.0 * k[604]
+1.0 * k[606]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[612]
+1.0 * k[616]
+1.0 * k[617]
+0.3357649754862345 * k[622]
+1.0 * k[623]
+1.0 * k[626]
+1.0 * k[627]
+1.0 * k[630]
+1.0 * k[631]
