
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+7.971899808050024 * k[6]
+10.0 * k[12]
+10.0 * k[14]
+10.0 * k[18]
+4.286960360562609 * k[20]
+6.627262957570463 * k[22]
+10.0 * k[26]
+10.0 * k[30]
+0.7792331697992879 * k[33]
+10.0 * k[36]
+10.0 * k[39]
+10.0 * k[43]
+10.0 * k[45]
+10.0 * k[47]
+5.545466315209955 * k[48]
+10.0 * k[49]
+10.0 * k[52]
+7.819706374798479 * k[56]
+0.3533274839553315 * k[58]
+10.0 * k[59]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[68]
+10.0 * k[76]
+10.0 * k[77]
+0.09258280027135368 * k[81]
+10.0 * k[83]
-0.7823070035640023 * k[84]
+0.9878631299736673 * k[87]
+7.727697390517186 * k[88]
-0.4400791863483946 * k[94]
+0.5639611313764634 * k[96]
-0.3376225806216578 * k[103]
+1.176943600442737 * k[111]
+0.21464901745320913 * k[114]
+0.5440917657391497 * k[123]
+0.09034077275480108 * k[126]
-0.02659491197889446 * k[128]
+7.545281415965643 * k[129]
+0.9587042054132898 * k[134]
+0.663347930893983 * k[136]
+3.909820307616552 * k[141]
+0.7752063696785405 * k[142]
+2.624621468800545 * k[143]
+0.32574370967103117 * k[145]
+0.6170521234841965 * k[149]
-1.6363552813428741 * k[154]
+1.0910465594311043 * k[163]
+2.499474385649676 * k[169]
+0.1682111159253519 * k[191]
+0.04929230639383809 * k[197]
-0.47055438639157476 * k[202]
+0.15030460240496749 * k[207]
+0.0362107110098122 * k[208]
+0.18660253475272004 * k[222]
+0.3123815376101475 * k[225]
+0.40585581235496904 * k[231]
-0.7152742165006544 * k[237]
+0.13629323595290427 * k[243]
+0.14927890128165908 * k[249]
+0.0942888453702559 * k[260]
+0.3061603448323668 * k[262]
+0.5302156066903714 * k[273]
+0.6998614739741017 * k[283]
+0.09800266645547968 * k[287]
+0.2379369193801668 * k[288]
+1.0822788783589257 * k[289]
+2.0942048868249197 * k[295]
+0.3238618186470063 * k[297]
-2.514230960424574 * k[300]
-3.1169964682186877 * k[303]
-0.8308005102226347 * k[307]
+0.8892721956319931 * k[309]
+1.6440149879038537 * k[310]
+0.847273050125471 * k[312]
+0.29442641943461734 * k[313]
+3.9389620282096898 * k[316]
+0.37070287026769827 * k[322]
+5.8315328370830155 * k[323]
+3.4441703875600718 * k[324]
+8.44968437233064 * k[327]
+1.5767407191251412 * k[330]
+2.1955499550419337 * k[332]
-0.18942240950788874 * k[334]
+2.1979616139975455 * k[335]
+8.946073144939614 * k[340]
+0.852446266566042 * k[342]
+1.2520485162637778 * k[350]
-1.8038328629551459 * k[355]
-0.41405401629091326 * k[360]
+0.36571331727997286 * k[361]
-1.5266947430221396 * k[364]
+0.17655556543886217 * k[366]
+1.7592713854038164 * k[371]
-0.5128051076801443 * k[373]
+8.395504081099457 * k[380]
+1.2690058806953934 * k[384]
-9.10489853189999 * k[386]
+4.3645958844646255 * k[390]
-0.27820875217160274 * k[391]
+0.3151042997108082 * k[392]
+9.804889908315577 * k[394]
+4.720475318252942 * k[397]
+2.89990941777364 * k[401]
+7.169718913473078 * k[409]
+10.0 * k[410]
-8.366429377339236 * k[417]
+10.0 * k[420]
+10.0 * k[422]
+6.337491451016084 * k[430]
+1.8965419278246982 * k[432]
+0.455361082032395 * k[435]
+1.6579777008643066 * k[441]
-6.500782829310501 * k[444]
-10.0 * k[448]
-4.352999095499992 * k[476]
-2.1461049984129263 * k[481]
-4.078482372622805 * k[485]
-2.69839482226328 * k[487]
-1.0128392825982035 * k[488]
-3.431630462692946 * k[490]
-3.307286998854352 * k[494]
+5.111194191647769 * k[495]
+1.4570401447522348 * k[496]
-10.0 * k[498]
+9.40515057599286 * k[505]
-2.4271356762830707 * k[507]
+0.7283681073129571 * k[508]
+2.1704876225021836 * k[511]
+0.5208919143340666 * k[513]
+2.719200850585402 * k[514]
+8.815515134350159 * k[515]
+7.698748518962104 * k[516]
-2.3854164653618195 * k[517]
-2.2438766493216105 * k[518]
+3.9885671362898214 * k[520]
+8.135221679749039 * k[523]
+1.0278988242437026 * k[526]
+1.4199104087481604 * k[527]
+5.144934352013295 * k[528]
+0.4264353999853356 * k[529]
-1.2392021895955831 * k[533]
+3.6894787387650796 * k[534]
+0.6263494453741913 * k[536]
+4.560653205046456 * k[537]
+0.28290855901989387 * k[538]
-10.0 * k[539]
+1.5129349799488885 * k[540]
+0.5014562718595127 * k[543]
+0.4910401636150645 * k[544]
-9.346205679214183 * k[548]
+0.48222380994734276 * k[550]
+0.4582760383939661 * k[551]
-0.9108949061791599 * k[553]
-1.1329112794805138 * k[559]
+7.023921486140309 * k[561]
-10.0 * k[564]
-1.8861150662424437 * k[567]
-5.997577579784198 * k[570]
-2.3734892029694095 * k[572]
-9.390156531127134 * k[581]
-10.0 * k[605]
-10.0 * k[624]
-10.0 * k[644]
-10.0 * k[645]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
-1.1993249251855416 * k[679]
-10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[687]
-10.0 * k[688]
-10.0 * k[689]
-6.6869128825012965 * k[690]
-10.0 * k[695]
-10.0 * k[696]
-10.0 * k[697]
-10.0 * k[701]
-10.0 * k[704]
-10.0 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[714]
-10.0 * k[719]
-10.0 * k[724]
-10.0 * k[726]
-10.0 * k[728]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[734]
-10.0 * k[736]
-10.0 * k[739]
-10.0 * k[741]
-7.5606629564548 * k[742]
-10.0 * k[746]
-10.0 * k[749]
-5.041684446719368 * k[750]
-10.0 * k[754]
-10.0 * k[757]
-9.491465175576867 * k[758]
-5.357884330215619 * k[761]
-5.976123903137811 * k[762]
-9.375034721623333 * k[764]
-10.0 * k[765]
-10.0 * k[769]
-0.21260381663610523 * k[772]
-9.353842845994315 * k[773]
-10.0 * k[774]
-6.0488391367953716 * k[775]
-10.0 * k[779]
-6.088550699412122 * k[785]
-10.0 * k[792]
-10.0 * k[796]
-10.0 * k[815]
-0.2638574690167405 * k[821]
-10.0 * k[827]
-7.091485161728095 * k[830]
-8.64389126721291 * k[831]
-7.614303230763982 * k[834]
-4.087945370039144 * k[836]
-10.0 * k[837]
-10.0 * k[861]
