
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
-10.0 * k[2]
-10.0 * k[8]
-10.0 * k[13]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[24]
-10.0 * k[31]
-5.211463403431985 * k[35]
-10.0 * k[44]
-10.0 * k[49]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[59]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-2.7796887905963237 * k[71]
-10.0 * k[72]
+1.9775924448874023 * k[74]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[81]
-10.0 * k[83]
+10.0 * k[92]
+10.0 * k[95]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[101]
-10.0 * k[102]
+10.0 * k[127]
-10.0 * k[131]
+10.0 * k[163]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[195]
-10.0 * k[205]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[237]
-10.0 * k[241]
+10.0 * k[249]
-7.021166807343521 * k[250]
+10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[268]
-10.0 * k[270]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
+10.0 * k[280]
+10.0 * k[283]
+10.0 * k[284]
+10.0 * k[286]
+10.0 * k[289]
+10.0 * k[290]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
+10.0 * k[295]
+10.0 * k[297]
+4.562116530987212 * k[298]
+10.0 * k[300]
+4.718107489082114 * k[301]
+10.0 * k[302]
+10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-8.995042426236182 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
