A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[1]
+0.1 * k[3]
+0.1 * k[6]
+0.1 * k[10]
-0.1 * k[12]
-0.1 * k[13]
+0.05323599261949581 * k[14]
-0.1 * k[16]
-0.1 * k[20]
+0.051391329459685046 * k[21]
+0.1 * k[22]
+0.1 * k[23]
-0.1 * k[25]
-0.1 * k[28]
-0.1 * k[30]
+0.1 * k[34]
+0.1 * k[35]
-0.1 * k[36]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[45]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
+0.1 * k[54]
+0.1 * k[55]
-0.1 * k[56]
-0.1 * k[60]
-0.05270473767871843 * k[61]
-0.1 * k[63]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[72]
-0.009377860618488314 * k[74]
-0.1 * k[76]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[84]
-0.1 * k[86]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
+0.1 * k[100]
+0.1 * k[101]
+0.1 * k[102]
+0.1 * k[103]
-0.1 * k[104]
+0.1 * k[105]
+0.1 * k[107]
+0.1 * k[109]
+0.1 * k[117]
-0.08880048717376787 * k[122]
+0.1 * k[124]
+0.1 * k[127]
+0.1 * k[139]
+0.1 * k[140]
-0.1 * k[145]
-0.1 * k[147]
-0.1 * k[149]
-0.1 * k[151]
-0.1 * k[156]
+0.1 * k[159]
-0.1 * k[162]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[170]
-0.1 * k[173]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[180]
-0.1 * k[182]
+0.1 * k[183]
-0.1 * k[184]
-0.07278179466795504 * k[186]
-0.1 * k[190]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[212]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[219]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
+0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[264]
-0.08500018862370855 * k[265]
-0.1 * k[266]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[279]
-0.1 * k[284]
-0.1 * k[290]
-0.1 * k[292]
-0.1 * k[295]
+0.1 * k[296]
-0.1 * k[297]
-0.1 * k[299]
-0.1 * k[301]
-0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[312]
-0.1 * k[314]
-0.1 * k[316]
+0.1 * k[321]
-0.1 * k[323]
-0.1 * k[326]
-0.1 * k[329]
-0.1 * k[331]
-0.1 * k[332]
-0.1 * k[333]
-0.1 * k[334]
-0.1 * k[336]
+0.1 * k[339]
-0.1 * k[351]
+0.1 * k[355]
-0.033582521071019396 * k[365]
+0.1 * k[374]
+0.1 * k[376]
+0.1 * k[377]
+0.1 * k[378]
-0.1 * k[382]
+0.1 * k[383]
+0.009908537536491468 * k[384]
-0.1 * k[385]
+0.1 * k[387]
+0.1 * k[389]
-0.1 * k[392]
+0.1 * k[394]
+0.1 * k[395]
+0.06371527172839309 * k[396]
+0.1 * k[399]
+0.1 * k[403]
+0.1 * k[406]
+0.1 * k[407]
-0.1 * k[410]
-0.1 * k[411]
-0.1 * k[412]
+0.1 * k[413]
-0.1 * k[414]
+0.1 * k[415]
+0.1 * k[417]
-0.1 * k[418]
+0.1 * k[419]
+0.1 * k[426]
+0.1 * k[427]
+0.1 * k[428]
+0.1 * k[430]
+0.1 * k[433]
+0.1 * k[434]
+0.1 * k[436]
-0.1 * k[437]
+0.1 * k[438]
+0.1 * k[439]
+0.1 * k[442]
+0.1 * k[444]
+0.1 * k[445]
-0.1 * k[446]
+0.1 * k[447]
+0.1 * k[448]
-0.1 * k[451]
+0.1 * k[452]
+0.1 * k[454]
+0.1 * k[456]
-0.04051085578182345 * k[457]
-0.1 * k[458]
-0.1 * k[459]
-0.1 * k[462]
-0.1 * k[463]
+0.1 * k[464]
-0.1 * k[470]
+0.1 * k[472]
-0.1 * k[474]
+0.1 * k[477]
+0.1 * k[478]
+0.1 * k[481]
-0.1 * k[482]
+0.1 * k[486]
-0.1 * k[489]
-0.1 * k[490]
+0.1 * k[491]
-0.1 * k[492]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
-0.1 * k[500]
-0.1 * k[502]
-0.1 * k[503]
-0.1 * k[504]
-0.1 * k[507]
-0.1 * k[509]
-0.1 * k[513]
-0.1 * k[515]
+0.1 * k[517]
-0.1 * k[518]
-0.1 * k[519]
-0.1 * k[523]
-0.1 * k[524]
-0.1 * k[529]
-0.1 * k[536]
-0.1 * k[543]
+0.1 * k[547]
-0.1 * k[548]
-0.1 * k[549]
-0.1 * k[552]
-0.1 * k[557]
-0.1 * k[565]
-0.1 * k[568]
-0.1 * k[569]
+0.06275632067949535 * k[585]
+0.1 * k[586]
+0.1 * k[589]
+0.1 * k[590]
+0.1 * k[595]
+0.1 * k[596]
+0.1 * k[597]
+0.05338665743703315 * k[603]
+0.1 * k[608]
+0.1 * k[610]
+0.1 * k[611]
+0.1 * k[625]
+0.1 * k[631]
+0.1 * k[636]
+0.1 * k[637]
+0.1 * k[643]
+0.1 * k[646]
+0.1 * k[648]
+0.06570678091171621 * k[649]
+0.1 * k[662]
+0.1 * k[665]
