
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-0.928911198637926 * k[2]
+1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-0.0618295436387395 * k[8]
-0.9769396984004561 * k[9]
+0.2566653372732183 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+0.8549936390022439 * k[14]
+1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
+0.7495880122977395 * k[18]
-0.9610290189308143 * k[19]
-1.0 * k[20]
-0.2724457368765189 * k[21]
+0.8356877525766216 * k[22]
+1.0 * k[23]
-0.4621704429077188 * k[24]
-1.0 * k[25]
-0.08980755729796766 * k[26]
-1.0 * k[27]
-0.3877521483733985 * k[28]
-0.7946751171666888 * k[29]
-0.5037081938333104 * k[30]
+1.0 * k[31]
-0.8978313004064996 * k[32]
-0.6338289863047308 * k[33]
+1.0 * k[34]
+0.921768878336324 * k[35]
-1.0 * k[36]
-0.9031473035696045 * k[37]
+0.8353324432037568 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+0.26920783733675907 * k[42]
+1.0 * k[43]
+0.5631221397624517 * k[44]
-1.0 * k[45]
-0.6853493323485216 * k[46]
+0.8716507008774294 * k[47]
-0.3927762935420941 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-0.3727660228587537 * k[52]
-0.954056322476625 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-0.889806833082803 * k[56]
-0.38265578947268813 * k[57]
+0.5842893969707822 * k[58]
+0.4973996946339151 * k[59]
-0.6681920341267438 * k[60]
+1.0 * k[61]
+0.4580533577985018 * k[62]
-0.9684485173259575 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
-0.0519016309567401 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.47806812994711945 * k[72]
+1.0 * k[73]
+0.0593271116503841 * k[74]
-0.7003510885679429 * k[75]
-1.0 * k[76]
+1.0 * k[77]
+0.5173773677634003 * k[78]
-1.0 * k[79]
-0.014420906706357067 * k[80]
-1.0 * k[81]
-0.8326826760280918 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+0.7941186537966581 * k[87]
-0.703273937935274 * k[88]
-0.9552512862264642 * k[89]
-0.2369900581738985 * k[90]
+1.0 * k[91]
+0.15587587291235508 * k[92]
+1.0 * k[93]
+0.07232758127350518 * k[94]
-0.7656628048804046 * k[95]
-0.21375438006243602 * k[96]
-1.0 * k[97]
+0.2528484134505377 * k[98]
+1.0 * k[99]
+1.0 * k[100]
-0.4892928234876079 * k[101]
-0.44400491633246114 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+0.2778185525447547 * k[106]
-0.21596824370319667 * k[107]
-0.02674614250101326 * k[108]
+1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+0.5815615885003648 * k[115]
-0.46074849035502885 * k[116]
+1.0 * k[117]
+0.19167018831346375 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-0.08323540735894568 * k[123]
+0.5905905986315597 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+0.13453220168941324 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+0.7926301107857361 * k[136]
+1.0 * k[137]
+0.42444547345897743 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-0.31300041779774834 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
+1.0 * k[152]
+0.13450063181004474 * k[153]
+0.09925772159577684 * k[154]
+1.0 * k[155]
-0.3103683509188576 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
-0.09278329981149899 * k[161]
-0.5726356151336643 * k[162]
-0.6000704281346628 * k[163]
+1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-0.1924045333721814 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
-0.39971688890317136 * k[174]
+1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-0.7520995637291595 * k[184]
+0.03418738345358584 * k[185]
-1.0 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-0.9377657007821533 * k[192]
+0.31658517098655375 * k[193]
+1.0 * k[194]
+0.1346217712295013 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-0.2546836709194355 * k[200]
+0.13305891743562817 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-0.7045228591225113 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-0.3748114535060462 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-0.14537809766866594 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
+0.8103208355088927 * k[232]
+1.0 * k[233]
-0.528431156898164 * k[234]
+1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-0.9573767184585021 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
-0.5940120055707346 * k[246]
+1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+0.9894830835357735 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+0.876858953678231 * k[259]
+1.0 * k[260]
+1.0 * k[261]
+1.0 * k[262]
