
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-5.4468955294843 * k[0]
+10.0 * k[1]
+0.3528010848222009 * k[2]
-4.605354916198652 * k[3]
-3.451170928019447 * k[4]
-9.890116321419475 * k[5]
+3.3628427497109543 * k[6]
+10.0 * k[7]
+2.6232490741174335 * k[8]
-10.0 * k[9]
-2.392075983958428 * k[10]
+9.885115171209703 * k[11]
-1.0587587822612816 * k[12]
-10.0 * k[13]
+0.8380938308295305 * k[14]
+10.0 * k[15]
-0.12684908072886503 * k[16]
+10.0 * k[17]
-0.0822161652188944 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+1.432296944517737 * k[21]
+6.964889302187155 * k[22]
+2.413331270901223 * k[23]
-1.968774243696584 * k[24]
-10.0 * k[25]
-6.6732718097097665 * k[26]
-10.0 * k[27]
-0.05842775475787149 * k[28]
-9.985085015110192 * k[29]
-0.6010115196272872 * k[30]
+10.0 * k[31]
-1.9444383062646176 * k[32]
-0.6461504066446251 * k[33]
+1.772960179813563 * k[34]
+1.2996493206210207 * k[35]
-1.5081036845113724 * k[36]
-4.514538726772747 * k[37]
+1.1096910516663543 * k[38]
+4.889219719714254 * k[39]
-3.1980018134701194 * k[40]
-10.0 * k[41]
+2.174612674925824 * k[42]
+10.0 * k[43]
+1.1674627273793903 * k[44]
-10.0 * k[45]
-1.1063944329056241 * k[46]
+9.65638606510032 * k[47]
+0.18375440618992642 * k[48]
-10.0 * k[49]
-1.922292837661151 * k[50]
+10.0 * k[51]
-1.2748691345383856 * k[52]
-10.0 * k[53]
+2.296724079398377 * k[54]
+10.0 * k[55]
-1.0261771673823183 * k[56]
-0.47694404233269877 * k[57]
+0.7068754175781651 * k[58]
+0.627269184034872 * k[59]
-1.196973954383519 * k[60]
+2.3049932789089347 * k[61]
+0.8165943063116511 * k[62]
-2.060113444069716 * k[63]
-5.224235436734987 * k[64]
+10.0 * k[65]
+4.6905855308682645 * k[66]
-8.249601433521041 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.3088761559396088 * k[72]
+1.6985696062455828 * k[73]
-0.15547308606424406 * k[74]
-1.3990091894136096 * k[75]
-10.0 * k[76]
+10.0 * k[77]
+8.67177378262591 * k[78]
-9.250949824529243 * k[79]
+0.10798342747091397 * k[80]
-10.0 * k[81]
-0.9694592369410768 * k[82]
+10.0 * k[83]
+3.2602851885905944 * k[84]
-2.2750580715712725 * k[85]
-2.9966611140517507 * k[86]
+1.7427029790389328 * k[87]
-0.49546620872335206 * k[88]
-1.2369679917522736 * k[89]
-0.42302478079326516 * k[90]
+1.2161608656438643 * k[91]
+0.23323587019715547 * k[92]
+0.24510692353361777 * k[93]
-0.03330492266715648 * k[94]
-0.0019292745353731162 * k[95]
+0.44327448298094413 * k[96]
-10.0 * k[97]
-0.30674028300816464 * k[98]
+10.0 * k[99]
+5.084164555129513 * k[100]
-10.0 * k[101]
-3.693918188628564 * k[102]
+10.0 * k[103]
-3.2897990351905952 * k[104]
+1.4438740249683013 * k[105]
+1.7636905431830436 * k[106]
+0.16652647447684887 * k[107]
+3.093570135323087 * k[108]
+0.5000605676112809 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+0.36525693030581147 * k[115]
-2.2338881306758127 * k[116]
+10.0 * k[117]
+0.17084019334638725 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-0.10076711906384526 * k[123]
+0.577314080782082 * k[124]
-10.0 * k[125]
+0.2150792946607271 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+0.11664953148075032 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+0.5798772376167148 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-2.706617981239692 * k[142]
-10.0 * k[143]
+10.0 * k[144]
+3.0660895045274144 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-1.094054096875421 * k[153]
+1.0189672429483523 * k[154]
+10.0 * k[155]
-0.3328420713592678 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
-0.10890013035223037 * k[161]
-0.583691061189209 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-0.20644244840716575 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-1.3116979616100828 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-1.8064442018026363 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+9.126086303368183 * k[184]
+0.7969275717567982 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+9.521622616117142 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-4.536910482726862 * k[192]
-5.408704544470569 * k[193]
+10.0 * k[194]
+0.09084375047471324 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-0.3148833670529466 * k[200]
+0.06065850359123597 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-0.7843086469768755 * k[207]
+10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-5.058176184016649 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-5.301892507437041 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+6.723907255189468 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-0.97199038667052 * k[231]
+1.9912267271653517 * k[232]
+10.0 * k[233]
-0.4649204577707506 * k[234]
+10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-0.9282521042092892 * k[239]
-1.0333201139858257 * k[240]
-10.0 * k[241]
-10.0 * k[242]
+10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
-0.5209069585204924 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+3.113137234996534 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
+8.795386549242764 * k[259]
+10.0 * k[260]
+10.0 * k[261]
+5.946945426041033 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-1.5467606035886423 * k[270]
+9.397566382155516 * k[271]
+10.0 * k[272]
-0.2720988667505977 * k[273]
+10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
-2.4916429575564503 * k[277]
-0.1506954005050087 * k[278]
-0.17823035735970716 * k[279]
-10.0 * k[280]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-0.2152558442119923 * k[285]
-10.0 * k[286]
+10.0 * k[287]
+10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
+2.982966452535996 * k[291]
-10.0 * k[292]
+10.0 * k[293]
+10.0 * k[294]
-10.0 * k[295]
+10.0 * k[296]
-10.0 * k[297]
-3.9727012519523957 * k[298]
-10.0 * k[299]
+10.0 * k[300]
-10.0 * k[301]
+10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
+10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
+4.5123821866242455 * k[309]
+7.316062968923824 * k[310]
+10.0 * k[311]
-0.44981370632820916 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
-0.0737769598806569 * k[317]
-0.3605924166037129 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
-10.0 * k[323]
+0.3310845921716203 * k[324]
+10.0 * k[325]
-10.0 * k[326]
-2.639079310526446 * k[327]
+10.0 * k[328]
-10.0 * k[329]
+6.003240011115533 * k[330]
-10.0 * k[331]
-10.0 * k[332]
