A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-6.561904863030368 * k[2]
+9.577500367097947 * k[3]
-3.794194036791929 * k[4]
+7.837213182216736 * k[6]
-10.0 * k[13]
+5.671132035630227 * k[14]
+1.1916093966924455 * k[15]
-10.0 * k[20]
+6.515247267566552 * k[22]
+3.1932147196771874 * k[23]
-10.0 * k[25]
-10.0 * k[27]
-2.556227932831286 * k[28]
-0.87678855949587 * k[30]
-0.8370448604777805 * k[33]
+5.135058098493254 * k[34]
-2.67672954485349 * k[36]
+2.7436840866092203 * k[39]
-5.492164231736023 * k[40]
-2.3971877628627736 * k[41]
-4.483381095552682 * k[45]
-6.991908875940534 * k[49]
-0.40645177048751363 * k[50]
+4.0131665766726545 * k[54]
-2.5004199471698993 * k[57]
-2.2688518629318137 * k[63]
+1.0837175867933153 * k[65]
+3.768577125450646 * k[66]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.9483621524356609 * k[74]
-10.0 * k[76]
+5.596318219183737 * k[77]
-7.5852597734909155 * k[80]
-2.341805176210861 * k[81]
-8.149162026390515 * k[82]
+10.0 * k[83]
-5.425715946486081 * k[86]
+6.811658327135816 * k[87]
-4.392695302408774 * k[88]
+1.3960610205989739 * k[93]
+0.26635105893807537 * k[94]
-1.0769004640589686 * k[97]
+0.5671269450471648 * k[100]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+1.5917649237214306 * k[107]
-10.0 * k[110]
+2.1868163059283083 * k[115]
+6.315948595961245 * k[117]
-10.0 * k[121]
-10.0 * k[122]
+0.6706563663476921 * k[124]
+10.0 * k[127]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[151]
+8.610337157438789 * k[157]
+10.0 * k[159]
-1.7705344827430787 * k[162]
+10.0 * k[164]
-10.0 * k[170]
-10.0 * k[178]
-10.0 * k[180]
+10.0 * k[183]
-10.0 * k[206]
-5.952816474365173 * k[212]
+10.0 * k[214]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[222]
-10.0 * k[229]
-10.0 * k[231]
+4.834274884015731 * k[233]
-10.0 * k[236]
-0.5854390578130461 * k[238]
+10.0 * k[257]
-10.0 * k[264]
-10.0 * k[266]
-9.776847515698957 * k[268]
+10.0 * k[272]
-0.2413703048744993 * k[279]
-0.011074173873090204 * k[295]
+10.0 * k[296]
+10.0 * k[300]
-8.445539646594092 * k[303]
+10.0 * k[311]
-10.0 * k[314]
+10.0 * k[315]
+10.0 * k[321]
-10.0 * k[329]
-10.0 * k[333]
-10.0 * k[334]
+10.0 * k[339]
-10.0 * k[342]
+6.459260093234752 * k[348]
-2.035912875652772 * k[350]
-0.8806926341831548 * k[351]
-10.0 * k[353]
-10.0 * k[365]
+10.0 * k[374]
+10.0 * k[377]
+10.0 * k[378]
-10.0 * k[382]
-10.0 * k[385]
+10.0 * k[387]
+10.0 * k[389]
-10.0 * k[392]
-10.0 * k[393]
+10.0 * k[394]
+0.4883814576781817 * k[395]
-4.268524715195935 * k[397]
-10.0 * k[398]
+10.0 * k[399]
+10.0 * k[403]
+10.0 * k[406]
+10.0 * k[407]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
+10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+4.686950524451715 * k[417]
-10.0 * k[418]
-10.0 * k[420]
-10.0 * k[422]
-10.0 * k[423]
-10.0 * k[424]
+10.0 * k[428]
+0.9673867794564627 * k[430]
-1.6290106132445106 * k[431]
+10.0 * k[433]
+10.0 * k[436]
-10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
-10.0 * k[440]
+10.0 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-10.0 * k[446]
+7.551839972803754 * k[447]
+10.0 * k[448]
-10.0 * k[450]
-10.0 * k[451]
+10.0 * k[452]
-0.6192444676249018 * k[453]
+10.0 * k[456]
-8.12354244181492 * k[458]
-10.0 * k[459]
-10.0 * k[462]
+10.0 * k[464]
-10.0 * k[470]
+10.0 * k[472]
-0.7963652675228067 * k[474]
+10.0 * k[477]
+10.0 * k[478]
+10.0 * k[481]
-10.0 * k[482]
+2.544309351172281 * k[486]
-10.0 * k[490]
+10.0 * k[491]
-10.0 * k[492]
+0.9317412503066566 * k[494]
-10.0 * k[497]
-10.0 * k[504]
+10.0 * k[505]
+10.0 * k[508]
-10.0 * k[509]
+10.0 * k[511]
-1.7490809267336207 * k[513]
+10.0 * k[517]
-10.0 * k[518]
-1.0804993174354791 * k[519]
-10.0 * k[529]
+10.0 * k[534]
-10.0 * k[536]
-10.0 * k[543]
+10.0 * k[547]
+3.9688495157026185 * k[550]
+0.7774196191780676 * k[551]
+10.0 * k[556]
-10.0 * k[557]
+10.0 * k[560]
-10.0 * k[568]
+0.030160051211895775 * k[585]
+0.6952973417388648 * k[597]
+0.9114221304310013 * k[608]
+1.918563938981826 * k[648]
-0.4478143947421782 * k[651]
+1.0889806957367962 * k[665]
+10.0 * k[674]
-10.0 * k[680]
+2.8359158840746796 * k[697]
-0.10069066013961563 * k[700]
-10.0 * k[710]
+0.41251100796223394 * k[712]
+10.0 * k[723]
+10.0 * k[729]
-10.0 * k[730]
+10.0 * k[737]
+10.0 * k[747]
-10.0 * k[749]
-10.0 * k[753]
-10.0 * k[755]
+10.0 * k[760]
-3.2828220566052213 * k[761]
+4.512859404285624 * k[765]
+0.08988093754439039 * k[780]
-10.0 * k[803]
+10.0 * k[809]
+10.0 * k[812]
-10.0 * k[815]
-0.7251393031133397 * k[819]
-10.0 * k[821]
+8.365717772184805 * k[822]
-10.0 * k[823]
-10.0 * k[824]
+10.0 * k[826]
+7.169371527994811 * k[831]
-10.0 * k[835]
+10.0 * k[836]
+6.49091659390844 * k[842]
-10.0 * k[843]
+10.0 * k[847]
+10.0 * k[850]
-10.0 * k[855]
-10.0 * k[859]
+10.0 * k[861]
-10.0 * k[862]
+10.0 * k[864]
-8.976760495476265 * k[866]
-10.0 * k[867]
-1.9337820143908486 * k[868]
+10.0 * k[870]
+10.0 * k[872]
+10.0 * k[873]
-10.0 * k[874]
-8.658644319411211 * k[875]
+10.0 * k[879]
-10.0 * k[887]
-10.0 * k[892]
-0.44890749249719225 * k[893]
-10.0 * k[899]
+10.0 * k[901]
-2.3513045811006297 * k[903]
-10.0 * k[905]
+10.0 * k[907]
+10.0 * k[910]
-10.0 * k[911]
+10.0 * k[913]
+10.0 * k[914]
