
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-0.8284450165446183 * k[2]
+1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-0.9527080458659897 * k[9]
+0.16419001256770777 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+0.8374105185004 * k[14]
+1.0 * k[15]
-0.865037183180988 * k[16]
+1.0 * k[17]
+0.629652790717011 * k[18]
-0.9734254480977413 * k[19]
-1.0 * k[20]
-0.20399081075062722 * k[21]
+0.7664063747295068 * k[22]
+1.0 * k[23]
-0.4937153576108862 * k[24]
-1.0 * k[25]
-0.012070831102819379 * k[26]
-1.0 * k[27]
-0.521997271706377 * k[28]
-0.7241994189817336 * k[29]
-0.37346221940203655 * k[30]
+1.0 * k[31]
-0.7398148845161608 * k[32]
-0.5577673560224875 * k[33]
+0.8770173811665666 * k[34]
+0.8082998201089003 * k[35]
-1.0 * k[36]
-0.8684648110103235 * k[37]
+0.8057845652745594 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+0.2624594504655647 * k[42]
+0.9917355843287429 * k[43]
+0.3763496193841805 * k[44]
-1.0 * k[45]
-0.4948579242148866 * k[46]
+0.8503828074629538 * k[47]
-0.3686120252526996 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-0.3312116381894409 * k[52]
-0.9615578719365533 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-0.7652069772141105 * k[56]
-0.28163234553428235 * k[57]
+0.49624785483241884 * k[58]
+0.34379332952092484 * k[59]
-0.629440246770369 * k[60]
+1.0 * k[61]
+0.4069846097236828 * k[62]
-0.9493906575821901 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
-0.014167636256439235 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.4007442874071427 * k[72]
+1.0 * k[73]
-0.7133045901116626 * k[75]
-1.0 * k[76]
+1.0 * k[77]
+0.45522087843814896 * k[78]
-1.0 * k[79]
-0.10195716151626971 * k[80]
-1.0 * k[81]
-0.7301973419142272 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-0.9429994881439133 * k[85]
-1.0 * k[86]
+0.7393831505018321 * k[87]
-0.721619309668557 * k[88]
-0.17112687228701692 * k[89]
-0.20723390074913078 * k[90]
+0.21584661047388684 * k[91]
+0.1273490555053764 * k[92]
+0.24238204510646105 * k[93]
+0.09618639550945016 * k[94]
-0.03684912157688899 * k[96]
-1.0 * k[97]
+0.047057977162052116 * k[98]
+1.0 * k[99]
+1.0 * k[100]
-0.4973848072162429 * k[101]
-0.37571200550032835 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+0.805972516839094 * k[105]
+0.24600160706622498 * k[106]
+1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[114]
+0.47659988022982075 * k[115]
-0.13057487559623868 * k[116]
+1.0 * k[117]
+0.1639239194341557 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-0.0637144819092131 * k[123]
+0.5545851176119151 * k[124]
-1.0 * k[125]
+1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+0.08671025024599036 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-0.7761781711513772 * k[135]
+0.6849756444522825 * k[136]
+1.0 * k[137]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-0.2382500464264524 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-0.5201343850630334 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
+1.0 * k[152]
+0.00894682356692958 * k[153]
+1.0 * k[155]
-0.2926737411481381 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
-0.0937140355209606 * k[161]
-0.548884841313028 * k[162]
+1.0 * k[164]
+1.0 * k[166]
-1.0 * k[167]
-0.16627811029864356 * k[168]
-0.43231695532911885 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
-0.4714802906163608 * k[174]
+1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+0.5847799970711552 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-0.30641711528363114 * k[184]
+0.020970211397808976 * k[185]
-1.0 * k[186]
+1.0 * k[187]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-0.923918071998026 * k[192]
+0.06379066421095646 * k[193]
+1.0 * k[194]
+0.005568269283533692 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-0.28124740014614547 * k[200]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-0.5495479730727351 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-0.15136620185212935 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
+0.6842770346210648 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-1.0 * k[226]
-1.0 * k[228]
-1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
+0.2902525476502867 * k[232]
+1.0 * k[233]
-0.5040440796593604 * k[234]
+1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-0.9028146608841704 * k[239]
-0.9701300099286728 * k[240]
-0.7210110586110762 * k[241]
-1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
-0.5177536691329551 * k[246]
+1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+0.8277149521631549 * k[259]
+1.0 * k[261]
+0.2643173752773261 * k[262]
+1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[268]
-1.0 * k[269]
-0.14948113687837178 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-0.23071411050791785 * k[273]
+0.09190855705957815 * k[274]
-1.0 * k[275]
+1.0 * k[276]
-0.12799031264741575 * k[278]
-0.18411435062976766 * k[279]
