
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[0]
+0.01 * k[1]
+0.01 * k[3]
-0.01 * k[4]
+0.01 * k[6]
+0.005808240320454952 * k[10]
-0.01 * k[12]
-0.01 * k[13]
-0.01 * k[16]
-0.01 * k[20]
+0.01 * k[21]
+0.01 * k[23]
-0.003915840758285156 * k[25]
-0.01 * k[28]
-0.01 * k[30]
+0.0013104286417370851 * k[34]
-0.01 * k[36]
+0.01 * k[39]
-0.01 * k[40]
-0.01 * k[41]
-0.01 * k[42]
-0.01 * k[43]
-0.01 * k[45]
-0.01 * k[48]
-0.01 * k[49]
-0.01 * k[50]
-0.01 * k[51]
+0.01 * k[55]
-0.01 * k[56]
-0.01 * k[60]
-0.002162423356751089 * k[63]
+0.01 * k[65]
+0.01 * k[66]
+0.01 * k[67]
-0.01 * k[68]
-0.01 * k[69]
-0.01 * k[70]
-0.01 * k[71]
-0.01 * k[76]
-0.01 * k[79]
-0.01 * k[80]
-0.01 * k[81]
-0.01 * k[82]
-0.01 * k[84]
-0.01 * k[86]
-0.01 * k[88]
-0.01 * k[89]
-0.01 * k[90]
-0.01 * k[91]
+0.01 * k[93]
+0.01 * k[94]
+0.01 * k[95]
+0.01 * k[99]
+0.01 * k[103]
-0.01 * k[104]
+0.0021680211866529006 * k[107]
+0.01 * k[109]
+0.01 * k[117]
+0.01 * k[124]
+0.01 * k[127]
+0.01 * k[131]
+0.01 * k[136]
+0.01 * k[139]
+0.01 * k[140]
-0.01 * k[145]
-0.01 * k[147]
-0.01 * k[149]
-0.01 * k[151]
-0.01 * k[156]
+0.00210799958333104 * k[159]
-0.01 * k[161]
-0.01 * k[162]
-0.01 * k[167]
-0.01 * k[168]
-0.01 * k[170]
-0.01 * k[173]
-0.01 * k[176]
-0.01 * k[177]
-0.01 * k[178]
-0.01 * k[180]
-0.01 * k[182]
+0.01 * k[183]
-0.01 * k[184]
-0.01 * k[186]
-0.01 * k[190]
-0.01 * k[192]
-0.01 * k[195]
-0.01 * k[197]
-0.01 * k[200]
-0.01 * k[206]
-0.01 * k[207]
-0.01 * k[212]
-0.01 * k[216]
-0.01 * k[217]
-0.01 * k[219]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[232]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[236]
-0.01 * k[237]
-0.01 * k[238]
-0.01 * k[239]
-0.01 * k[240]
-0.01 * k[241]
-0.01 * k[242]
-0.01 * k[243]
-0.01 * k[244]
-0.01 * k[245]
-0.01 * k[246]
-0.01 * k[248]
-0.01 * k[249]
-0.01 * k[250]
-0.01 * k[251]
-0.01 * k[253]
-0.01 * k[254]
-0.01 * k[255]
