
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[3]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[10]
-10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[17]
+10.0 * k[18]
-10.0 * k[20]
+10.0 * k[22]
+10.0 * k[23]
-10.0 * k[25]
-10.0 * k[28]
-10.0 * k[30]
+10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
+0.8330596595414143 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-6.638842873412758 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-3.584567102498854 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[84]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-9.266750287944886 * k[92]
-1.6144310295222992 * k[96]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-0.9444165113994483 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
+10.0 * k[109]
+10.0 * k[117]
-10.0 * k[122]
+10.0 * k[124]
+10.0 * k[127]
+10.0 * k[139]
+10.0 * k[140]
-7.257253337322097 * k[141]
-10.0 * k[145]
-10.0 * k[147]
-10.0 * k[149]
-10.0 * k[151]
-7.245985588916615 * k[156]
-10.0 * k[160]
-10.0 * k[162]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[170]
-10.0 * k[173]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[182]
+10.0 * k[183]
-5.472309491455341 * k[186]
-10.0 * k[190]
-10.0 * k[200]
-10.0 * k[206]
-6.674602059368671 * k[207]
-10.0 * k[212]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[219]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[264]
-10.0 * k[266]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[279]
-10.0 * k[284]
-3.9871730666168843 * k[290]
-10.0 * k[292]
-10.0 * k[295]
+10.0 * k[296]
-10.0 * k[297]
-10.0 * k[299]
-10.0 * k[301]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[312]
-10.0 * k[314]
-10.0 * k[316]
-10.0 * k[323]
-10.0 * k[326]
-10.0 * k[329]
-10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-10.0 * k[336]
+10.0 * k[339]
-10.0 * k[342]
-10.0 * k[351]
-8.269342713010282 * k[353]
+10.0 * k[355]
-10.0 * k[365]
+10.0 * k[374]
+10.0 * k[376]
+10.0 * k[377]
+10.0 * k[378]
-10.0 * k[382]
+10.0 * k[383]
+3.017131023117687 * k[384]
-10.0 * k[385]
+10.0 * k[387]
+10.0 * k[389]
-10.0 * k[390]
-10.0 * k[392]
+10.0 * k[394]
+10.0 * k[395]
-4.154006948110272 * k[397]
+10.0 * k[399]
+10.0 * k[403]
+10.0 * k[406]
+10.0 * k[407]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
+10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+10.0 * k[417]
-8.848715621580256 * k[418]
+10.0 * k[419]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[430]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[436]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[442]
+10.0 * k[444]
+10.0 * k[445]
+10.0 * k[447]
+10.0 * k[448]
+10.0 * k[452]
+10.0 * k[454]
+10.0 * k[456]
+10.0 * k[464]
-10.0 * k[470]
+10.0 * k[472]
+10.0 * k[477]
+10.0 * k[478]
+10.0 * k[481]
+10.0 * k[486]
+10.0 * k[487]
-10.0 * k[490]
+10.0 * k[491]
+5.804304178315776 * k[493]
+5.599796830739159 * k[494]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[500]
-10.0 * k[502]
-10.0 * k[503]
-10.0 * k[504]
-10.0 * k[509]
-10.0 * k[513]
-10.0 * k[515]
+10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-5.42138136344794 * k[521]
-10.0 * k[523]
-10.0 * k[524]
-10.0 * k[529]
-10.0 * k[536]
-10.0 * k[543]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[552]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[565]
-10.0 * k[567]
-10.0 * k[568]
-10.0 * k[569]
+10.0 * k[586]
+4.549299995790922 * k[589]
+10.0 * k[595]
+10.0 * k[596]
+10.0 * k[597]
+10.0 * k[608]
+10.0 * k[610]
+10.0 * k[611]
+10.0 * k[614]
+10.0 * k[625]
+10.0 * k[631]
+10.0 * k[633]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[643]
+10.0 * k[646]
+10.0 * k[648]
+10.0 * k[649]
+10.0 * k[662]
+10.0 * k[665]
+10.0 * k[674]
-10.0 * k[680]
+3.156563166109623 * k[684]
-4.388127261404319 * k[700]
-10.0 * k[710]
+10.0 * k[712]
