
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-0.9219896311399426 * k[2]
+1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-0.037514760775178374 * k[8]
-0.9808915004124295 * k[9]
+0.23572777693044702 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+0.8521433000550249 * k[14]
+1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
+0.7454536821486716 * k[18]
-0.9566858181204468 * k[19]
-1.0 * k[20]
-0.26453278597731017 * k[21]
+0.8270284165390189 * k[22]
+1.0 * k[23]
-0.47250297995195145 * k[24]
-1.0 * k[25]
-0.07813431457142617 * k[26]
-1.0 * k[27]
-0.3938368024949667 * k[28]
-0.7921233952684871 * k[29]
-0.49629412081206126 * k[30]
+1.0 * k[31]
-0.8920038034532095 * k[32]
-0.6229311832241249 * k[33]
+1.0 * k[34]
+0.9050906856842653 * k[35]
-1.0 * k[36]
-0.8994987128542962 * k[37]
+0.8319135939354511 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+0.26745894455493247 * k[42]
+1.0 * k[43]
+0.5308321474064099 * k[44]
-1.0 * k[45]
-0.6589595531709577 * k[46]
+0.877713267565497 * k[47]
-0.391426743750763 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-0.3649618620176211 * k[52]
-0.960355951580218 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-0.8828705411302367 * k[56]
-0.37284873479591796 * k[57]
+0.5799574692652609 * k[58]
+0.48250525930945015 * k[59]
-0.6678350603958066 * k[60]
+1.0 * k[61]
+0.456254761733814 * k[62]
-0.9646830969097678 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
-0.046157650149428235 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.4618690549129764 * k[72]
+1.0 * k[73]
+0.04560781613721185 * k[74]
-0.7032623376534146 * k[75]
-1.0 * k[76]
+1.0 * k[77]
+0.5078242895006129 * k[78]
-1.0 * k[79]
-0.02683347435227154 * k[80]
-1.0 * k[81]
-0.8186727708382201 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+0.7901860482782601 * k[87]
-0.7059105105592061 * k[88]
-0.8592374352597805 * k[89]
-0.23312765088163387 * k[90]
+0.9042489286568172 * k[91]
+0.13865346617055924 * k[92]
+0.9295363097200344 * k[93]
+0.08032453265567334 * k[94]
-0.6849812043578548 * k[95]
-0.20261085156073222 * k[96]
-1.0 * k[97]
+0.2412491190069203 * k[98]
+1.0 * k[99]
+1.0 * k[100]
-0.49067069802788266 * k[101]
-0.44024679254508925 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+0.27394507785661565 * k[106]
-0.2113134363174018 * k[107]
+1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+0.5619772653078815 * k[115]
-0.3986611933118972 * k[116]
+1.0 * k[117]
+0.1902443564748421 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-0.08327974884346674 * k[123]
+0.5878577299195595 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+0.13137029592155758 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+0.791709131199004 * k[136]
+1.0 * k[137]
+0.36014920058448546 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-0.31552921540027073 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
+1.0 * k[152]
+0.12510863027744046 * k[153]
+1.0 * k[155]
-0.30979197930794283 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
-0.09595666851522662 * k[161]
-0.572830220962519 * k[162]
-0.46550465615126496 * k[163]
+1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-0.19138465858362316 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
-0.42774062733540036 * k[174]
+1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-0.7184325550249019 * k[184]
+0.03954069063536805 * k[185]
-1.0 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-0.9342302639522548 * k[192]
+0.2570606518653409 * k[193]
+1.0 * k[194]
+0.1274385684057398 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-0.24612931746908082 * k[200]
+0.12094603456796182 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-0.6766473660750993 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-0.35956107188845626 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[228]
-1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
+0.7553152821736938 * k[232]
+1.0 * k[233]
-0.5245582834330074 * k[234]
+1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-0.9525864796346839 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
-0.5872005333322083 * k[246]
+1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+0.889069662074829 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+0.8688013755557887 * k[259]
+1.0 * k[260]
+1.0 * k[261]
+0.8119758674604426 * k[262]
+1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
