
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[3]
+10.0 * k[6]
-10.0 * k[13]
+2.382014194808474 * k[14]
-0.14374999997028243 * k[16]
-10.0 * k[20]
+0.5819276683459689 * k[22]
+10.0 * k[23]
-10.0 * k[25]
-10.0 * k[27]
-10.0 * k[28]
-2.636204147374225 * k[30]
+9.085069304748217 * k[34]
+7.235161715984663 * k[35]
-8.30341883579015 * k[36]
+8.793668002755068 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[45]
-0.2532882995118961 * k[46]
-8.626966982140956 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+7.119446441305031 * k[54]
+10.0 * k[55]
-2.574591917054152 * k[56]
-5.948958435862132 * k[57]
-9.932552878786453 * k[63]
+10.0 * k[65]
+10.0 * k[66]
+6.395225900792227 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-2.16234191823973 * k[74]
-10.0 * k[76]
-3.8813219307389284 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-9.64006973364905 * k[82]
+8.52295325340933 * k[83]
+1.7620092745966367 * k[87]
-10.0 * k[88]
-2.2953409162878864 * k[90]
+2.5768167967679454 * k[94]
-3.7992017393067723 * k[97]
+10.0 * k[100]
+10.0 * k[101]
+5.1962721856415985 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+6.909754483138149 * k[107]
-10.0 * k[110]
+6.086672884408792 * k[117]
-10.0 * k[121]
-10.0 * k[122]
+2.4819917894138435 * k[124]
+10.0 * k[127]
+8.896759603499909 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[151]
+5.178799881477516 * k[157]
+10.0 * k[159]
-6.3755181900635405 * k[162]
+10.0 * k[164]
-10.0 * k[170]
-10.0 * k[178]
-10.0 * k[180]
+10.0 * k[183]
-10.0 * k[206]
+10.0 * k[214]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[222]
-10.0 * k[223]
-10.0 * k[229]
-10.0 * k[231]
-10.0 * k[236]
-10.0 * k[238]
-2.2056337478946957 * k[242]
-10.0 * k[250]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[264]
-10.0 * k[266]
-2.55289226484103 * k[268]
+10.0 * k[272]
-10.0 * k[295]
+10.0 * k[296]
+10.0 * k[300]
-2.635175115204829 * k[301]
-10.0 * k[303]
+10.0 * k[311]
-10.0 * k[314]
+10.0 * k[321]
-10.0 * k[329]
-10.0 * k[333]
-10.0 * k[334]
-6.923754535647798 * k[336]
+10.0 * k[339]
-10.0 * k[342]
+6.487488609865903 * k[348]
-2.361002406576709 * k[351]
-10.0 * k[353]
+3.7082836349258024 * k[355]
-10.0 * k[365]
+10.0 * k[374]
+0.8314959549179497 * k[376]
+10.0 * k[377]
+10.0 * k[378]
-10.0 * k[382]
-10.0 * k[385]
+10.0 * k[387]
+10.0 * k[389]
-10.0 * k[392]
-9.402312050131338 * k[393]
+10.0 * k[394]
+2.0782152880609392 * k[395]
-10.0 * k[397]
-10.0 * k[398]
+10.0 * k[399]
+10.0 * k[403]
+10.0 * k[406]
+10.0 * k[407]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
+10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+10.0 * k[417]
-10.0 * k[418]
-10.0 * k[420]
-10.0 * k[422]
-10.0 * k[423]
-10.0 * k[424]
+10.0 * k[428]
+10.0 * k[430]
+10.0 * k[433]
+10.0 * k[436]
-10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
-4.7510501761291275 * k[440]
+10.0 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
-10.0 * k[450]
-10.0 * k[451]
+10.0 * k[452]
+10.0 * k[456]
-10.0 * k[458]
-10.0 * k[459]
-10.0 * k[462]
-9.650744542275515 * k[463]
+10.0 * k[464]
-10.0 * k[470]
+10.0 * k[472]
-2.0020761032700114 * k[474]
+10.0 * k[477]
+10.0 * k[478]
+10.0 * k[481]
-10.0 * k[482]
+10.0 * k[486]
-10.0 * k[490]
+10.0 * k[491]
-10.0 * k[492]
-10.0 * k[497]
-10.0 * k[504]
+10.0 * k[505]
+10.0 * k[508]
-10.0 * k[509]
+10.0 * k[511]
-5.501881171468888 * k[513]
+10.0 * k[517]
-10.0 * k[518]
-2.6923008115414153 * k[519]
-10.0 * k[529]
+10.0 * k[534]
-10.0 * k[536]
-10.0 * k[543]
+10.0 * k[547]
+0.10505058628155212 * k[551]
+1.5337096764429787 * k[556]
-10.0 * k[557]
+10.0 * k[560]
-10.0 * k[568]
+1.6348148472097084 * k[597]
+6.2927911001667045 * k[608]
+10.0 * k[648]
-3.7261037157074943 * k[651]
+6.712601368679342 * k[665]
+10.0 * k[674]
-10.0 * k[680]
+1.212239645631468 * k[697]
-0.03346596287126005 * k[700]
+1.2551561795690753 * k[701]
-10.0 * k[710]
+10.0 * k[723]
+5.821279919029071 * k[725]
+10.0 * k[729]
-10.0 * k[730]
+10.0 * k[737]
+10.0 * k[747]
-10.0 * k[749]
-10.0 * k[753]
-10.0 * k[755]
+1.490617429785768 * k[757]
+10.0 * k[760]
-10.0 * k[761]
+2.8678649507409544 * k[772]
+2.9792469457337685 * k[780]
+0.5251114820315922 * k[797]
+10.0 * k[799]
-10.0 * k[803]
+10.0 * k[809]
+10.0 * k[812]
-10.0 * k[815]
-5.110056214184967 * k[819]
-10.0 * k[821]
-10.0 * k[823]
-10.0 * k[824]
+10.0 * k[826]
-7.996632900029715 * k[827]
+10.0 * k[831]
-10.0 * k[835]
+10.0 * k[836]
+10.0 * k[842]
-10.0 * k[843]
+10.0 * k[847]
+10.0 * k[850]
-10.0 * k[855]
-0.3589512183795142 * k[856]
-10.0 * k[859]
+10.0 * k[861]
-10.0 * k[862]
+10.0 * k[864]
-9.585242899476366 * k[866]
-10.0 * k[867]
-10.0 * k[868]
+10.0 * k[870]
+10.0 * k[872]
+10.0 * k[873]
-10.0 * k[874]
-10.0 * k[875]
+10.0 * k[879]
-10.0 * k[887]
+3.1354360364227847 * k[889]
-10.0 * k[892]
+0.7289300523080078 * k[894]
-10.0 * k[899]
+10.0 * k[901]
-10.0 * k[905]
+10.0 * k[907]
+10.0 * k[910]
+10.0 * k[913]
+10.0 * k[914]
+7.4374795084100604 * k[916]
+2.614393828135076 * k[925]
+10.0 * k[926]
+1.9521990905206676 * k[931]
-8.690460038715262 * k[948]
