
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-6.82111585271235 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-4.219665020273499 * k[8]
-10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+3.262472316208899 * k[15]
-10.0 * k[16]
+10.0 * k[17]
+8.64103721451835 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-3.3470376237850905 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+3.6761259237036583 * k[24]
-10.0 * k[25]
+1.842180991898777 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-3.3373010220337074 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+6.994436408222497 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+6.165538427687291 * k[43]
-6.902428216736706 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+7.055903295144367 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-0.9255357296242441 * k[51]
+2.41673726052868 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-2.9684322652503816 * k[59]
-10.0 * k[60]
+0.40336360960726414 * k[61]
+7.754401434338481 * k[62]
-10.0 * k[63]
-2.0759028934442334 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-7.711193831176059 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+2.997950185796769 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-0.8238103483343984 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-6.6936139893850095 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+0.8901218318877759 * k[94]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-0.4502045823250514 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-2.5012933384507305 * k[106]
+10.0 * k[107]
-8.854711088570719 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-6.247408332831724 * k[116]
+10.0 * k[117]
+9.348428040158359 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-6.1416852875750925 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-2.4573190093376773 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
-9.873997698032628 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+8.6913148776615 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+5.887928539095197 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+1.3685198897417805 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-8.502460647775946 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
+0.293485661986057 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+6.578278097798322 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-7.654527282009609 * k[200]
+9.302667086851118 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-0.7060564469514097 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
-0.5272058356661413 * k[234]
+10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
+10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-1.9446358547409912 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-1.4924843846126405 * k[273]
+10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
+1.5060347265460132 * k[278]
+1.0279833570226835 * k[279]
-10.0 * k[280]
+10.0 * k[281]
