A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[3]
+1.0 * k[6]
+0.3224063772407374 * k[10]
-0.4015005903399368 * k[12]
-1.0 * k[13]
+0.11254368084522536 * k[14]
-0.22043771785423258 * k[16]
-1.0 * k[20]
+0.22614174962802042 * k[22]
+1.0 * k[23]
-1.0 * k[25]
-0.3473395664774578 * k[27]
-1.0 * k[28]
-1.0 * k[30]
+1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-0.3981016133119963 * k[42]
-0.17987623574875533 * k[43]
-1.0 * k[45]
-0.3264716446659995 * k[46]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
-0.5012915610678799 * k[57]
-0.7310297399124973 * k[60]
-1.0 * k[63]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.459905341763923 * k[72]
-1.0 * k[76]
-0.8036958379324355 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[88]
-0.5807478229502435 * k[89]
-1.0 * k[90]
+0.7425055399981995 * k[94]
-0.45062819396427445 * k[97]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+1.0 * k[107]
-1.0 * k[110]
+0.8795390012891414 * k[117]
-1.0 * k[121]
-1.0 * k[122]
+0.6539198723284174 * k[124]
+1.0 * k[127]
+0.7746558743419202 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[151]
+1.0 * k[159]
-1.0 * k[162]
+1.0 * k[164]
-1.0 * k[170]
-0.5176015448897141 * k[177]
-1.0 * k[178]
-1.0 * k[180]
+1.0 * k[183]
-1.0 * k[206]
-0.319355441917987 * k[212]
+1.0 * k[214]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[222]
-1.0 * k[223]
-1.0 * k[226]
-1.0 * k[229]
-1.0 * k[231]
-1.0 * k[236]
-1.0 * k[238]
-0.1792337646083778 * k[239]
-0.2055087536329585 * k[240]
-1.0 * k[242]
-0.030332822439487026 * k[248]
-1.0 * k[250]
-0.3952711860706174 * k[251]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[264]
-1.0 * k[266]
-1.0 * k[268]
-0.593254738162309 * k[269]
+1.0 * k[272]
-0.027841582912648915 * k[279]
-1.0 * k[295]
+1.0 * k[296]
+1.0 * k[300]
-1.0 * k[301]
-1.0 * k[303]
-1.0 * k[308]
+1.0 * k[311]
-1.0 * k[314]
+1.0 * k[321]
-1.0 * k[329]
-0.3018174689252036 * k[332]
-1.0 * k[333]
-1.0 * k[334]
-1.0 * k[336]
+1.0 * k[339]
-1.0 * k[342]
+0.4575911210580553 * k[348]
-0.7490615665000635 * k[351]
-1.0 * k[353]
+1.0 * k[355]
-1.0 * k[365]
+1.0 * k[374]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[382]
-1.0 * k[385]
+1.0 * k[387]
+1.0 * k[389]
-1.0 * k[392]
-0.6563980736990127 * k[393]
+1.0 * k[394]
+0.37666452731556316 * k[395]
-1.0 * k[397]
-1.0 * k[398]
+1.0 * k[399]
+1.0 * k[403]
+1.0 * k[406]
+1.0 * k[407]
-1.0 * k[410]
-1.0 * k[411]
-1.0 * k[412]
+1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[420]
-1.0 * k[422]
-1.0 * k[423]
-0.3548167871761227 * k[424]
+1.0 * k[428]
+1.0 * k[430]
+1.0 * k[433]
-0.04112478196279549 * k[435]
+1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[442]
-1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[451]
+1.0 * k[452]
+1.0 * k[456]
-1.0 * k[458]
-1.0 * k[459]
-1.0 * k[462]
-1.0 * k[463]
+1.0 * k[464]
-1.0 * k[470]
+1.0 * k[472]
-0.6688485759199929 * k[474]
+1.0 * k[477]
+1.0 * k[478]
+1.0 * k[481]
-1.0 * k[482]
+1.0 * k[486]
-0.7997169470789876 * k[489]
-1.0 * k[490]
+1.0 * k[491]
-1.0 * k[492]
-1.0 * k[497]
-1.0 * k[504]
+1.0 * k[505]
+1.0 * k[508]
-1.0 * k[509]
+1.0 * k[511]
-1.0 * k[513]
+1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-0.22274483553669433 * k[523]
-1.0 * k[529]
+0.9540761401244435 * k[534]
-1.0 * k[536]
-1.0 * k[543]
+1.0 * k[547]
+0.26086011657174146 * k[551]
-0.09329813088327393 * k[552]
-1.0 * k[557]
+1.0 * k[560]
-1.0 * k[568]
-0.6363453194325104 * k[569]
+0.060565173888451417 * k[585]
+0.08782477504397661 * k[590]
+0.7884631326405023 * k[597]
+0.7089777852988863 * k[608]
+0.38591798646368664 * k[637]
+1.0 * k[648]
-0.081351352952372 * k[650]
+0.7818250965694652 * k[665]
+1.0 * k[674]
-1.0 * k[680]
+0.4633199482941254 * k[697]
+0.05092422562084693 * k[701]
-1.0 * k[710]
+1.0 * k[723]
+1.0 * k[725]
+0.1749569832945957 * k[727]
+1.0 * k[729]
-1.0 * k[730]
+1.0 * k[737]
+1.0 * k[747]
-1.0 * k[749]
-0.19873728083744288 * k[750]
-1.0 * k[753]
-1.0 * k[755]
+1.0 * k[760]
-1.0 * k[761]
+0.2771342794398979 * k[772]
+0.7606062363021153 * k[780]
+0.050389831426287224 * k[781]
+0.07638680551806211 * k[787]
+0.7808230758833657 * k[797]
+1.0 * k[799]
-1.0 * k[803]
-1.0 * k[804]
+1.0 * k[809]
+1.0 * k[812]
-1.0 * k[815]
-0.6751113414820537 * k[819]
-1.0 * k[821]
-1.0 * k[823]
-1.0 * k[824]
+1.0 * k[826]
-1.0 * k[827]
+1.0 * k[831]
-1.0 * k[835]
+1.0 * k[836]
+1.0 * k[842]
-1.0 * k[843]
+1.0 * k[847]
+1.0 * k[850]
-0.8882865448203288 * k[854]
-1.0 * k[855]
-1.0 * k[859]
+1.0 * k[861]
-1.0 * k[862]
+1.0 * k[864]
-1.0 * k[866]
-1.0 * k[867]
-1.0 * k[868]
+1.0 * k[870]
+1.0 * k[872]
