
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-5.415262574799078 * k[0]
+10.0 * k[1]
+0.3275290026240346 * k[2]
-4.604859276301008 * k[3]
-3.358647370546031 * k[4]
-9.900296516837253 * k[5]
+3.2802438139491006 * k[6]
+10.0 * k[7]
+2.5392073580064847 * k[8]
-10.0 * k[9]
-2.3140172773335452 * k[10]
+9.893674556894863 * k[11]
-1.0432217115389086 * k[12]
-10.0 * k[13]
+0.8238528106061986 * k[14]
+10.0 * k[15]
-0.13798832277380282 * k[16]
+10.0 * k[17]
-0.07118179435062849 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+1.4186480470147333 * k[21]
+6.965502127176263 * k[22]
+2.419041706766153 * k[23]
-2.0055546846811887 * k[24]
-10.0 * k[25]
-6.641475680090252 * k[26]
-10.0 * k[27]
-0.06978905148450429 * k[28]
-9.985692352947266 * k[29]
-0.5869420549066341 * k[30]
+10.0 * k[31]
-1.8672241118577009 * k[32]
-0.644875791140615 * k[33]
+1.712047482815611 * k[34]
+1.2767341410598083 * k[35]
-1.474844260815935 * k[36]
-4.486045336523085 * k[37]
+1.0791965873225138 * k[38]
+4.856311063443395 * k[39]
-3.16543144668328 * k[40]
-10.0 * k[41]
+2.143121795408781 * k[42]
+10.0 * k[43]
+1.1326204663373896 * k[44]
-10.0 * k[45]
-1.0753318328179937 * k[46]
+9.658859931701956 * k[47]
+0.14167729082396333 * k[48]
-10.0 * k[49]
-1.8765403602897135 * k[50]
+10.0 * k[51]
-1.2300452737461922 * k[52]
-10.0 * k[53]
+2.2504672877548266 * k[54]
+10.0 * k[55]
-1.0138551243560003 * k[56]
-0.4705412884734086 * k[57]
+0.6944848636485056 * k[58]
+0.6200397741678301 * k[59]
-1.1788330964502565 * k[60]
+2.2442153333492554 * k[61]
+0.7999973786559851 * k[62]
-2.003048242284304 * k[63]
-5.196913211771815 * k[64]
+10.0 * k[65]
+4.6599324283978065 * k[66]
-8.245568220710922 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.29399918520036067 * k[72]
+1.6421656041677744 * k[73]
-0.16465468858127386 * k[74]
-1.3463287105852806 * k[75]
-10.0 * k[76]
+10.0 * k[77]
+8.65844046579876 * k[78]
-9.238472124312555 * k[79]
+0.07652061075272361 * k[80]
-10.0 * k[81]
-0.940590037209834 * k[82]
+10.0 * k[83]
+3.236529418346132 * k[84]
-2.2465193997809174 * k[85]
-2.9688465280525906 * k[86]
+1.7118711232501762 * k[87]
-0.4950433398249642 * k[88]
-1.1650853992855332 * k[89]
-0.42137888615389085 * k[90]
+1.1427741334665962 * k[91]
+0.21617839562238206 * k[92]
+0.21772171384479694 * k[93]
-0.017604799907835932 * k[94]
+0.02914329535097118 * k[95]
+0.418517035078007 * k[96]
-10.0 * k[97]
-0.28173841620810486 * k[98]
+10.0 * k[99]
+5.017014298245873 * k[100]
