
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-5.4594271255918105 * k[0]
+10.0 * k[1]
+0.36329417079302295 * k[2]
-4.601521412220491 * k[3]
-3.42478542443333 * k[4]
-9.898051402048715 * k[5]
+3.3426434241668157 * k[6]
+10.0 * k[7]
+2.618914172076483 * k[8]
-10.0 * k[9]
-2.3878016962328505 * k[10]
+9.88685451876544 * k[11]
-1.0603325510837722 * k[12]
-10.0 * k[13]
+0.8392105725022034 * k[14]
+10.0 * k[15]
-0.13729383936390974 * k[16]
+10.0 * k[17]
-0.07271240600784956 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+1.4163090342215252 * k[21]
+6.963866256581849 * k[22]
+2.429712011385026 * k[23]
-1.9741578715254544 * k[24]
-10.0 * k[25]
-6.664399767314491 * k[26]
-10.0 * k[27]
-0.05119090887456422 * k[28]
-9.992901519671419 * k[29]
-0.6011696055688571 * k[30]
+10.0 * k[31]
-1.9506890156438237 * k[32]
-0.6438518618161533 * k[33]
+1.7792088266445079 * k[34]
+1.297452424039532 * k[35]
-1.5018816518200933 * k[36]
-4.522654985725794 * k[37]
+1.1050742379547314 * k[38]
+4.8969553336142395 * k[39]
-3.1961510838433522 * k[40]
-10.0 * k[41]
+2.172055193288512 * k[42]
+10.0 * k[43]
+1.1681591383510541 * k[44]
-10.0 * k[45]
-1.1061083350977396 * k[46]
+9.656255483975208 * k[47]
+0.17476114852412516 * k[48]
-10.0 * k[49]
-1.9132613089835548 * k[50]
+10.0 * k[51]
-1.2807787140446143 * k[52]
-10.0 * k[53]
+2.3031426134184683 * k[54]
+10.0 * k[55]
-1.0263137368693256 * k[56]
-0.4817808529527835 * k[57]
+0.7057809848452266 * k[58]
+0.6328514430434699 * k[59]
-1.1977484432065568 * k[60]
+2.3054265958306424 * k[61]
+0.816185459794033 * k[62]
-2.059872312124917 * k[63]
-5.225209881780512 * k[64]
+10.0 * k[65]
+4.690771449217668 * k[66]
-8.248110115245698 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.30900661615282576 * k[72]
+1.6952596283408843 * k[73]
-0.1550898158735284 * k[74]
-1.394421932479304 * k[75]
-10.0 * k[76]
+10.0 * k[77]
+8.669083124358762 * k[78]
-9.24725475029001 * k[79]
+0.10708462793165188 * k[80]
-10.0 * k[81]
-0.9681828699170206 * k[82]
+10.0 * k[83]
+3.2777405074277257 * k[84]
-2.2743841737356347 * k[85]
-3.0074868465071987 * k[86]
+1.7336829399066331 * k[87]
-0.49330605837592106 * k[88]
-1.2293656836785907 * k[89]
-0.4231163766800794 * k[90]
+1.2062272277239945 * k[91]
+0.2271055510064447 * k[92]
+0.24125228567910434 * k[93]
-0.031348929593054776 * k[94]
+0.007163437094601457 * k[95]
+0.42608653014577585 * k[96]
-10.0 * k[97]
-0.2906867826267681 * k[98]
+10.0 * k[99]
+5.062871458675041 * k[100]
-10.0 * k[101]
-3.6737375871682136 * k[102]
+10.0 * k[103]
-3.2925488784233266 * k[104]
+1.4520204392030536 * k[105]
+1.7661734410568013 * k[106]
+0.15863369486265322 * k[107]
+3.050231523949151 * k[108]
+0.49320491390227655 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+0.3706784432839748 * k[115]
-2.263752387165036 * k[116]
+10.0 * k[117]
+0.16897070295383038 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-0.10039163642799329 * k[123]
+0.5759436878291148 * k[124]
-10.0 * k[125]
+0.2644959438994127 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+0.1159590265152873 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+0.5703626396168152 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-2.6696003975119735 * k[142]
-10.0 * k[143]
+10.0 * k[144]
+3.05322938284438 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-1.0913613821710069 * k[153]
+1.0117910423843086 * k[154]
+10.0 * k[155]
-0.33274223775616263 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
-0.1088449321856033 * k[161]
-0.5834226134251318 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-0.2040945225940029 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-1.3059831958901926 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-1.793908404985031 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+9.137678177072779 * k[184]
+0.8050248528016621 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-4.561705451411801 * k[192]
-5.790162694558491 * k[193]
+10.0 * k[194]
+0.09092603604211841 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-0.3160551580606649 * k[200]
+0.05964187003753359 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-0.7821518998832309 * k[207]
+10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-5.189006920898809 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-5.28486753186593 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+9.779680748329648 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-0.974416977274425 * k[231]
