
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-4.689622561427253 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+5.03008542485126 * k[4]
-10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+0.6157025354107798 * k[10]
-0.3071983353551115 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+0.32645833501029403 * k[20]
+0.4151858266805982 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-10.0 * k[26]
+0.277216749977378 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-0.2454785423434504 * k[32]
-0.2541861144939594 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+6.396936716795427 * k[36]
+10.0 * k[37]
+10.0 * k[38]
-6.618087897590284 * k[39]
+10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+0.04059218300226068 * k[44]
+0.08210744507356282 * k[45]
-0.30118923126579816 * k[46]
-10.0 * k[47]
-0.3409180444800156 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
-0.17562841815332256 * k[58]
+0.19223393470903952 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-0.01320102083109103 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-0.3462513935419051 * k[70]
-0.1347318351651549 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-9.361270304126954 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-9.94696913789789 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-0.1695148605981987 * k[88]
-1.0035106487912662 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+0.15075294157894617 * k[94]
+0.1476936304235075 * k[95]
+0.5727194204982534 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+1.1667937412760088 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+8.661499975854207 * k[107]
+0.4942488189727149 * k[108]
+0.31138851811907725 * k[109]
-10.0 * k[110]
+9.96880086521528 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
-0.0110407246265157 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-0.36629453276149937 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+0.003877790453780834 * k[133]
-0.05039110423377746 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+6.9526783532067435 * k[137]
+10.0 * k[138]
+2.519602117121466 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
+10.0 * k[143]
-0.0352535517962526 * k[144]
+0.5752080270447497 * k[145]
+7.467931088260391 * k[146]
-10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+1.020068106269208 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-1.0221987377328952 * k[155]
+1.0373459153917788 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-0.06970015163473275 * k[160]
+0.04731679608818804 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+0.2898300686058797 * k[165]
+0.4691397702235835 * k[166]
+0.08615591505041262 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+3.4039149811933314 * k[172]
-3.9414579789333155 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+0.20802244525493774 * k[176]
+0.3506678859067699 * k[177]
+0.4249074805937508 * k[178]
-0.6027723004831481 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+0.06901594033086125 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+0.1421422534555071 * k[187]
+0.07536701011268329 * k[188]
+0.5318012538187076 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-9.373978745589588 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+0.5491807225163802 * k[198]
+0.7802830273932396 * k[199]
-0.5845234132664526 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-0.24684500847583102 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+0.010380827681281906 * k[221]
+0.2680289642318814 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
+9.68647321610528 * k[231]
-0.47272602292304716 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-2.5343758037882598 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+1.2056444634280798 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+0.6479478232966075 * k[242]
-0.828436035811247 * k[243]
+0.7424821512196248 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
-0.3280021493242265 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
+9.806653230249257 * k[253]
-0.7039883926649309 * k[254]
+1.0553412093314496 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
+10.0 * k[259]
-0.9856089292384187 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-0.5574348537552704 * k[265]
+0.6313945760153639 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
+1.1979220050989934 * k[271]
-6.5874418945017865 * k[272]
+10.0 * k[273]
-10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
+0.20058735990196389 * k[277]
+1.0926891692479819 * k[278]
+4.614271714759627 * k[279]
-10.0 * k[280]
+6.226399305451451 * k[281]
+10.0 * k[282]
+10.0 * k[283]
+0.9128065558203159 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
+10.0 * k[288]
+1.3517511156790813 * k[289]
+0.034608896769988955 * k[290]
+2.08832312692759 * k[291]
-9.934382658849813 * k[292]
+10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
+10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+0.743478184288658 * k[302]
+0.7507374981097892 * k[303]
+10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[307]
+1.2396601672493048 * k[308]
-1.0055250077840732 * k[309]
+10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
+0.3165571418602419 * k[314]
-0.4149744038876467 * k[315]
-10.0 * k[316]
-10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
-10.0 * k[322]
+0.5166509897801966 * k[323]
+1.3822051794362749 * k[324]
+10.0 * k[325]
+10.0 * k[326]
+10.0 * k[327]
-1.9036567816799008 * k[328]
-10.0 * k[329]
+10.0 * k[330]
-7.195890047221978 * k[331]
-10.0 * k[332]
+10.0 * k[333]
-10.0 * k[334]
+10.0 * k[335]
-0.12384180196592195 * k[336]
-10.0 * k[337]
+10.0 * k[338]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
+10.0 * k[344]
+10.0 * k[345]
+0.26360725787928796 * k[346]
+10.0 * k[347]
-2.7591229332506204 * k[348]
+10.0 * k[349]
-10.0 * k[350]
+10.0 * k[351]
-10.0 * k[352]
+10.0 * k[353]
-0.17507688306376906 * k[354]
-10.0 * k[355]
+10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
+10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
+10.0 * k[362]
-10.0 * k[363]
+10.0 * k[364]
-10.0 * k[365]
-0.38516584006598853 * k[366]
-1.4177043885091456 * k[367]
-10.0 * k[368]
+10.0 * k[369]
-10.0 * k[370]
+3.523662175279546 * k[371]
-10.0 * k[372]
+10.0 * k[373]
+10.0 * k[374]
-10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
+10.0 * k[378]
+0.37338477677659987 * k[379]
-10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
+10.0 * k[383]
+10.0 * k[384]
-10.0 * k[385]
+10.0 * k[386]
-10.0 * k[387]
+10.0 * k[388]
-0.22456664573563856 * k[389]
+10.0 * k[390]
+5.904022785559703 * k[391]
+10.0 * k[392]
+10.0 * k[393]
+10.0 * k[394]
-10.0 * k[395]
+2.268903653691436 * k[396]
-10.0 * k[397]
-10.0 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
-4.8591515097647475 * k[402]
-10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
-10.0 * k[407]
-0.5161999953726442 * k[408]
-2.7179198258352812 * k[409]
-10.0 * k[410]
+10.0 * k[411]
-10.0 * k[412]
-2.875933274319377 * k[413]
+10.0 * k[414]
-10.0 * k[415]
+10.0 * k[416]
+10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
+10.0 * k[420]
-0.6993280375559442 * k[421]
-6.098430688603768 * k[422]
-10.0 * k[423]
-10.0 * k[424]
+10.0 * k[425]
+10.0 * k[426]
-10.0 * k[427]
+10.0 * k[428]
-2.574552152416819 * k[429]
-10.0 * k[430]
-0.8865748085989278 * k[431]
+10.0 * k[432]
+0.443405675802326 * k[433]
+10.0 * k[434]
-2.0300910287426657 * k[435]
+10.0 * k[436]
+10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
-10.0 * k[440]
+10.0 * k[441]
-10.0 * k[442]
+8.703952692584306 * k[443]
-10.0 * k[444]
-10.0 * k[445]
+10.0 * k[446]
-10.0 * k[447]
+10.0 * k[448]
+10.0 * k[449]
-0.9372932819230115 * k[450]
-1.0759991328838214 * k[451]
+10.0 * k[452]
-10.0 * k[453]
-10.0 * k[454]
+4.78437118262639 * k[455]
-10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
-10.0 * k[459]
-10.0 * k[460]
-10.0 * k[461]
-10.0 * k[462]
