A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[13]
+0.7714217011735003 * k[14]
-1.0 * k[15]
+1.0 * k[19]
+0.0050809120295773535 * k[20]
+0.7661653517994815 * k[21]
+0.6247554963518167 * k[24]
-1.0 * k[28]
+1.0 * k[37]
-1.0 * k[39]
+0.14355182430565588 * k[43]
-0.38861874851423095 * k[54]
-1.0 * k[61]
+1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[78]
-1.0 * k[80]
-1.0 * k[85]
-0.9787386351146712 * k[91]
-1.0 * k[92]
+0.5385568493892436 * k[96]
+0.6917886596584683 * k[99]
+1.0 * k[109]
-0.08758713110334258 * k[119]
-0.48085399824137626 * k[124]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[141]
-0.14858208488681318 * k[142]
-0.5214834204814923 * k[146]
-1.0 * k[147]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-0.6859069859463948 * k[155]
+0.832073198069186 * k[157]
+0.37758988320335124 * k[167]
+1.0 * k[169]
-0.9223663920219184 * k[174]
-0.9818394387363271 * k[175]
+0.7814678068300301 * k[177]
-1.0 * k[185]
+0.4768249896948912 * k[189]
+0.3628361272634649 * k[191]
+1.0 * k[193]
+1.0 * k[196]
-1.0 * k[197]
+0.4020958145772997 * k[198]
+1.0 * k[199]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+1.0 * k[215]
-0.030546302264043663 * k[218]
-1.0 * k[219]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
+0.40080625588242175 * k[233]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
+1.0 * k[248]
-1.0 * k[252]
-0.6494935904815292 * k[254]
+0.3683663982427877 * k[255]
-1.0 * k[256]
+1.0 * k[259]
-1.0 * k[262]
-1.0 * k[263]
+0.05410104762831329 * k[264]
-0.21613941553179078 * k[265]
+0.8534035049317993 * k[271]
+0.033220152170776854 * k[278]
-1.0 * k[280]
+0.337753828261548 * k[282]
+1.0 * k[293]
+1.0 * k[295]
+1.0 * k[300]
+1.0 * k[301]
+0.33025232200135635 * k[303]
+0.3906852783692442 * k[304]
-1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
-1.0 * k[311]
+1.0 * k[313]
+0.4777066902809715 * k[314]
-1.0 * k[315]
+1.0 * k[318]
+1.0 * k[324]
-1.0 * k[332]
-0.33537922871710185 * k[337]
-1.0 * k[339]
+0.10419471655013496 * k[346]
+1.0 * k[347]
-1.0 * k[357]
+1.0 * k[359]
-1.0 * k[361]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[368]
-1.0 * k[372]
+1.0 * k[374]
+0.6420301830461841 * k[379]
-1.0 * k[380]
-1.0 * k[381]
+1.0 * k[383]
-1.0 * k[387]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[394]
-1.0 * k[395]
-1.0 * k[403]
-0.5076015942919698 * k[408]
-0.18381426197965192 * k[409]
+1.0 * k[416]
+1.0 * k[425]
-1.0 * k[427]
-1.0 * k[430]
-1.0 * k[450]
-1.0 * k[459]
-1.0 * k[460]
-1.0 * k[461]
-1.0 * k[465]
-0.4380334364380647 * k[468]
-1.0 * k[469]
-1.0 * k[471]
+1.0 * k[476]
-1.0 * k[477]
-1.0 * k[479]
-0.03509656258799893 * k[492]
-1.0 * k[494]
+1.0 * k[499]
-1.0 * k[502]
+1.0 * k[508]
-1.0 * k[510]
+0.6049317672790399 * k[516]
+0.3550825060208159 * k[519]
-1.0 * k[520]
+1.0 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[533]
-0.059740635505525344 * k[537]
+1.0 * k[539]
-1.0 * k[541]
+0.2970747354752719 * k[544]
+1.0 * k[548]
-1.0 * k[550]
+1.0 * k[551]
-1.0 * k[552]
+0.4975945365840292 * k[554]
-1.0 * k[557]
+0.7252118195267566 * k[558]
+1.0 * k[561]
-1.0 * k[563]
+1.0 * k[567]
+1.0 * k[581]
+0.15147988427761727 * k[587]
+1.0 * k[590]
-1.0 * k[592]
+1.0 * k[593]
-1.0 * k[594]
+0.3510102131800608 * k[600]
-1.0 * k[602]
-0.18334718284560242 * k[616]
+1.0 * k[619]
-0.37829034738876494 * k[621]
+1.0 * k[627]
-1.0 * k[631]
+1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
+1.0 * k[635]
-1.0 * k[636]
-1.0 * k[637]
+0.017348440450757945 * k[638]
+1.0 * k[639]
-1.0 * k[640]
+1.0 * k[642]
+1.0 * k[643]
-1.0 * k[644]
+1.0 * k[645]
+1.0 * k[651]
+1.0 * k[653]
-1.0 * k[655]
+1.0 * k[656]
-1.0 * k[658]
+1.0 * k[666]
-1.0 * k[673]
-1.0 * k[674]
+1.0 * k[675]
-1.0 * k[677]
+1.0 * k[678]
-1.0 * k[679]
+1.0 * k[680]
+1.0 * k[683]
+1.0 * k[685]
+1.0 * k[686]
-1.0 * k[687]
+0.5367094129941327 * k[692]
-0.7610898897084609 * k[696]
-1.0 * k[701]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[706]
+1.0 * k[707]
+1.0 * k[709]
-1.0 * k[712]
-1.0 * k[713]
+1.0 * k[714]
-1.0 * k[716]
-1.0 * k[717]
+1.0 * k[718]
-1.0 * k[720]
+1.0 * k[721]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[725]
+1.0 * k[728]
-1.0 * k[730]
+1.0 * k[731]
-1.0 * k[734]
+0.9443049364249244 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[744]
+1.0 * k[752]
-1.0 * k[755]
-1.0 * k[760]
+1.0 * k[761]
-1.0 * k[763]
+1.0 * k[764]
-1.0 * k[765]
+0.2044768356251787 * k[768]
+0.4524833927515773 * k[769]
+1.0 * k[772]
-1.0 * k[773]
-1.0 * k[780]
+1.0 * k[785]
-1.0 * k[787]
+1.0 * k[795]
+0.15592009050274394 * k[800]
-1.0 * k[806]
+1.0 * k[811]
+0.25418950527494355 * k[812]
-0.1782046488017975 * k[816]
-1.0 * k[819]
+0.38448384558347404 * k[844]
-0.05911991100293618 * k[861]
+0.5831642427587537 * k[862]
+0.6202810281177115 * k[866]
-1.0 * k[889]
+1.0 * k[900]
-1.0 * k[910]
+1.0 * k[912]
-1.0 * k[921]
-1.0 * k[931]
+1.0 * k[932]
+0.3314144299141115 * k[935]
+1.0 * k[941]
+0.3732268723650606 * k[942]
-1.0 * k[944]
+1.0 * k[956]
+1.0 * k[966]
-0.8631207381969187 * k[986]
-1.0 * k[999]
+1.0 * k[1025]
+1.0 * k[1029]
+1.0 * k[1052]
+1.0 * k[1061]
+1.0 * k[1068]
+0.187280438831467 * k[1072]
+0.8309816437774562 * k[1075]
-1.0 * k[1078]
-1.0 * k[1081]
-1.0 * k[1087]
