
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.7930644134532381 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+0.4989564309509024 * k[10]
-0.6434963463769067 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+0.31326424666270897 * k[20]
+0.8028864983574729 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-1.0 * k[26]
+0.3345860172725127 * k[27]
-1.0 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
-0.23003308155033741 * k[32]
-0.30668253711239085 * k[33]
+1.0 * k[34]
-1.0 * k[35]
+0.7770618935689756 * k[36]
+1.0 * k[37]
+1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
+1.0 * k[43]
+0.06197669971708518 * k[44]
+0.09524563319867911 * k[45]
+0.07355822051169295 * k[46]
-1.0 * k[47]
-0.3384801339894938 * k[48]
+1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
-0.16217824318763943 * k[58]
+0.2063068505357495 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
-0.13430932861355643 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-0.3429632608570683 * k[70]
+0.02977048028334267 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-0.08235336099168097 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-0.9480074739167687 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.18832727710800592 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+0.19516797973390437 * k[94]
+0.1555871613779006 * k[95]
+0.5533053423380364 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+0.3695994561750949 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+0.5044064955542259 * k[107]
+0.47754503336140985 * k[108]
+0.20994222153945316 * k[109]
-1.0 * k[110]
+0.9851511305306866 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
-0.001411492342347942 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.5258885209000136 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-0.003176623395552889 * k[133]
+0.15883578491191452 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-0.5175793900235486 * k[137]
+1.0 * k[138]
+1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
+1.0 * k[143]
-0.03469811654259239 * k[144]
+0.46212340975197025 * k[145]
-0.8800679363269558 * k[146]
-1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+0.4432871944099154 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+0.8805641334126972 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-0.771664179439135 * k[160]
+0.8102001688317799 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+0.25071559159523327 * k[165]
+0.4816007838209202 * k[166]
+0.08296718193369257 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
+0.8406808330393574 * k[171]
+0.9119040873824797 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+0.10760703623501297 * k[176]
+0.29375407753161586 * k[177]
+0.14026468739761097 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+0.48508071591467106 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
+0.16601824087876393 * k[187]
+0.08233018236977803 * k[188]
+0.5121897031061816 * k[189]
+1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-0.3898852723097597 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+0.5836692181188398 * k[198]
+0.7751493674111686 * k[199]
-0.6290829869782306 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-0.262134684920797 * k[214]
+1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
+0.027530216674281786 * k[221]
+0.2948661285150435 * k[222]
+1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
+0.695688332120286 * k[231]
-0.4688544853213364 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-0.8435128858096711 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+0.23177758166073 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+0.6699977413227914 * k[242]
-0.828735662373864 * k[243]
-0.11281568208787301 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-0.4771317274464693 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
+1.0 * k[253]
-0.7151113310072524 * k[254]
+0.9580153363442464 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
+1.0 * k[259]
-0.9686105494463458 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-0.5379548285678679 * k[265]
+0.6127155680695466 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
+1.0 * k[271]
-0.9342585283029315 * k[272]
+1.0 * k[273]
-1.0 * k[274]
+0.18438986350283817 * k[275]
+1.0 * k[276]
+0.20660980443383847 * k[277]
+0.5303251737418254 * k[278]
+0.4980104621266151 * k[279]
-1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
+0.2867431296519792 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
+1.0 * k[288]
+0.9499501663588166 * k[289]
+0.00379725053951284 * k[290]
+1.0 * k[291]
-0.7413839310358907 * k[292]
+1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+0.6936835921510628 * k[302]
+0.4981255545426407 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
-0.7540452543432351 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
+0.3217718995563554 * k[314]
-0.44167739760900177 * k[315]
-1.0 * k[316]
-1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
-1.0 * k[322]
+0.36278937901248176 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
-0.48726239993343806 * k[328]
-1.0 * k[329]
+1.0 * k[330]
-1.0 * k[331]
-1.0 * k[332]
+1.0 * k[333]
-1.0 * k[334]
+1.0 * k[335]
-0.05682340497535979 * k[336]
-1.0 * k[337]
+1.0 * k[338]
-1.0 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
+1.0 * k[344]
+1.0 * k[345]
+0.2750353579665432 * k[346]
+1.0 * k[347]
-0.47920910667605543 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
-1.0 * k[352]
+0.7491318704721217 * k[353]
-0.15615963417915807 * k[354]
-1.0 * k[355]
+1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[362]
-1.0 * k[363]
+1.0 * k[364]
-1.0 * k[365]
-0.5986903895084346 * k[366]
-0.3886406356610033 * k[367]
-1.0 * k[368]
+1.0 * k[369]
-1.0 * k[370]
+0.3566834309510507 * k[371]
-1.0 * k[372]
+1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+0.390442179263505 * k[379]
-1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
-1.0 * k[387]
+1.0 * k[388]
-0.2120245752747051 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[394]
-1.0 * k[395]
+0.08126601089950622 * k[396]
-1.0 * k[397]
-1.0 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
-1.0 * k[407]
-0.5176211026639618 * k[408]
-1.0 * k[409]
-1.0 * k[410]
+1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
+1.0 * k[414]
-1.0 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
+1.0 * k[420]
-0.595666145302428 * k[421]
-1.0 * k[422]
-1.0 * k[423]
-1.0 * k[424]
+1.0 * k[425]
+1.0 * k[426]
-1.0 * k[427]
+1.0 * k[428]
-1.0 * k[429]
-1.0 * k[430]
-0.8336504962105078 * k[431]
+1.0 * k[432]
+0.2900666493439234 * k[433]
+1.0 * k[434]
-1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
-1.0 * k[440]
+1.0 * k[441]
-1.0 * k[442]
+0.40928175401045924 * k[443]
-1.0 * k[444]
-1.0 * k[445]
+1.0 * k[446]
-1.0 * k[447]
+1.0 * k[448]
+1.0 * k[449]
-1.0 * k[450]
-0.02251922840353605 * k[451]
+1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
+1.0 * k[455]
-1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
-1.0 * k[459]
-1.0 * k[460]
-1.0 * k[461]
-1.0 * k[462]
+0.007702360433126873 * k[463]
+0.3635481688956857 * k[464]
-1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
+1.0 * k[470]
-1.0 * k[471]
+0.05570659230683084 * k[472]
-0.7501689516307559 * k[473]
+1.0 * k[474]
+0.08250905974834818 * k[475]
+1.0 * k[476]
-0.9908721082753 * k[477]
+1.0 * k[478]
-1.0 * k[479]
+1.0 * k[480]
+1.0 * k[481]
-1.0 * k[482]
+1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
+1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
-0.2006251093949916 * k[492]
-0.04807671404824839 * k[493]
-1.0 * k[494]
+1.0 * k[495]
-1.0 * k[496]
-0.15878992195286717 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
-1.0 * k[501]
-1.0 * k[502]
+1.0 * k[503]
-0.09817193097919957 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
+1.0 * k[508]
+1.0 * k[509]
-1.0 * k[510]
+1.0 * k[511]
-1.0 * k[512]
-0.07565079561582416 * k[513]
-0.15646071319608146 * k[514]
+1.0 * k[515]
+0.4380173352814832 * k[516]
-1.0 * k[517]
-0.322969115175622 * k[518]
+1.0 * k[519]
-1.0 * k[520]
-0.754510979813004 * k[521]
-1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
-1.0 * k[526]
+1.0 * k[527]
+0.012925264961386618 * k[528]
+1.0 * k[529]
-1.0 * k[530]
+0.13952870587887622 * k[531]
+0.4013998160804985 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
-1.0 * k[537]
+1.0 * k[538]
+1.0 * k[539]
-1.0 * k[540]
-1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
+0.7078451477983813 * k[544]
+1.0 * k[545]
-1.0 * k[546]
-1.0 * k[547]
+1.0 * k[548]
+1.0 * k[549]
-1.0 * k[550]
+1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
+0.951294148151435 * k[554]
+1.0 * k[555]
+0.037333028026494526 * k[556]
-1.0 * k[557]
+0.9838791015461461 * k[558]
+1.0 * k[559]
-1.0 * k[560]
+1.0 * k[561]
-1.0 * k[562]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
+1.0 * k[566]
+1.0 * k[567]
-1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
-0.14928883512514954 * k[573]
-0.2832705259314508 * k[574]
-1.0 * k[575]
+1.0 * k[576]
-1.0 * k[577]
+0.6258647740166143 * k[578]
-1.0 * k[579]
+1.0 * k[580]
+1.0 * k[581]
-1.0 * k[582]
-1.0 * k[583]
+1.0 * k[584]
+1.0 * k[585]
+0.16463890004906653 * k[586]
+1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
+1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
+1.0 * k[593]
