A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.8277724494459298 * k[4]
+10.0 * k[13]
-10.0 * k[15]
+3.86588819444741 * k[19]
+9.15682996796214 * k[24]
-10.0 * k[28]
+10.0 * k[37]
-10.0 * k[39]
+0.21282740442669362 * k[43]
-0.251805559679763 * k[54]
-2.4681645645121297 * k[61]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[78]
-10.0 * k[80]
+6.065686610585915 * k[87]
-10.0 * k[92]
+0.9151009580786691 * k[94]
+2.0248029947499977 * k[99]
-0.009845846597648075 * k[119]
+5.889605967606935 * k[126]
-10.0 * k[131]
+0.624059734564516 * k[133]
-1.5474208069553088 * k[141]
-0.49443300390335704 * k[151]
-10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
+5.852716252333606 * k[156]
+0.10291343198695806 * k[165]
+1.6309651364333795 * k[167]
+10.0 * k[169]
-10.0 * k[174]
-3.248320427945139 * k[175]
+3.1427260007768907 * k[177]
+3.7400521773717794 * k[181]
-10.0 * k[185]
+0.10674299606857413 * k[187]
+0.05261434607194563 * k[188]
+5.142189184799486 * k[189]
+10.0 * k[193]
+4.942460527220539 * k[196]
-10.0 * k[197]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[215]
-0.09126283502319585 * k[218]
-10.0 * k[219]
-4.143205047982256 * k[228]
-10.0 * k[229]
+10.0 * k[233]
+5.720575286172473 * k[234]
+10.0 * k[237]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+7.371429122300853 * k[242]
+10.0 * k[248]
-7.359332471647132 * k[251]
-10.0 * k[252]
-1.655620513629793 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+7.5457647158559205 * k[257]
+10.0 * k[259]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-0.0477682357438701 * k[265]
+1.3883063512601477 * k[271]
-10.0 * k[280]
+1.2060086728543642 * k[282]
+6.911639769763497 * k[291]
+10.0 * k[295]
-10.0 * k[298]
+5.741657658831468 * k[301]
-10.0 * k[306]
+10.0 * k[307]
+4.366775110030022 * k[308]
-10.0 * k[311]
+6.653428850072796 * k[313]
+0.28855902655480453 * k[314]
-0.2418050889300189 * k[315]
+10.0 * k[318]
+5.118101403051437 * k[320]
+3.3074149771846475 * k[323]
+1.690465818866441 * k[324]
-10.0 * k[332]
-10.0 * k[339]
+10.0 * k[347]
-10.0 * k[357]
+10.0 * k[359]
-10.0 * k[361]
+10.0 * k[364]
-1.5550551495397862 * k[365]
-3.527656584785687 * k[366]
-10.0 * k[368]
-10.0 * k[372]
+10.0 * k[374]
+2.145731344576132 * k[379]
-10.0 * k[380]
-10.0 * k[381]
+10.0 * k[383]
-10.0 * k[387]
+10.0 * k[390]
+10.0 * k[391]
+1.6679190140753002 * k[393]
+10.0 * k[394]
-10.0 * k[395]
-10.0 * k[403]
-0.49211142841233085 * k[408]
-6.294838365502218 * k[409]
+10.0 * k[416]
+6.457991189228207 * k[417]
+10.0 * k[425]
-10.0 * k[427]
-3.488929235335996 * k[460]
-10.0 * k[461]
+10.0 * k[467]
+6.420446598264458 * k[476]
-3.562607689119107 * k[477]
-10.0 * k[479]
-10.0 * k[494]
+10.0 * k[499]
-10.0 * k[502]
+10.0 * k[508]
-10.0 * k[510]
+5.089259401443519 * k[511]
+0.8749955802293173 * k[516]
+4.759477179954921 * k[519]
-10.0 * k[520]
+10.0 * k[524]
+10.0 * k[525]
-10.0 * k[526]
+10.0 * k[529]
-10.0 * k[533]
+10.0 * k[539]
-7.7687000800010075 * k[541]
+5.221777915982699 * k[545]
+10.0 * k[548]
-10.0 * k[550]
+10.0 * k[551]
-10.0 * k[552]
+0.699787399987389 * k[554]
-10.0 * k[557]
+0.510271507751162 * k[558]
+10.0 * k[561]
-10.0 * k[563]
+10.0 * k[567]
+1.2999879730145887 * k[581]
+10.0 * k[590]
-10.0 * k[592]
+10.0 * k[593]
-10.0 * k[594]
-1.5705107087206132 * k[598]
+2.3512305630781585 * k[600]
-10.0 * k[602]
+10.0 * k[619]
-9.282858081332268 * k[621]
+10.0 * k[627]
-10.0 * k[631]
+10.0 * k[632]
-10.0 * k[633]
-10.0 * k[634]
+10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
+10.0 * k[639]
-10.0 * k[640]
+10.0 * k[642]
+10.0 * k[643]
-10.0 * k[644]
+10.0 * k[645]
+10.0 * k[651]
+10.0 * k[653]
-10.0 * k[655]
+10.0 * k[656]
-2.2704967301807772 * k[658]
-0.6109190730628346 * k[659]
+10.0 * k[666]
-2.0426292999811397 * k[670]
-10.0 * k[673]
-10.0 * k[674]
+10.0 * k[675]
-10.0 * k[677]
-10.0 * k[679]
+7.993690319779759 * k[683]
+10.0 * k[685]
+1.955566714663455 * k[686]
-10.0 * k[687]
-0.7283895177408506 * k[689]
-10.0 * k[696]
-5.760744851419108 * k[701]
+10.0 * k[703]
+10.0 * k[704]
-3.5379003747883444 * k[706]
+10.0 * k[707]
+10.0 * k[709]
-10.0 * k[712]
-10.0 * k[713]
+9.033189647532524 * k[714]
-10.0 * k[716]
-10.0 * k[717]
+10.0 * k[718]
-10.0 * k[720]
+0.47746214297223794 * k[721]
+10.0 * k[725]
+10.0 * k[728]
-10.0 * k[730]
+10.0 * k[731]
-10.0 * k[734]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[744]
-2.8344333626756093 * k[745]
+10.0 * k[752]
-10.0 * k[755]
+1.9436703734033256 * k[757]
-10.0 * k[760]
+10.0 * k[761]
-10.0 * k[763]
+10.0 * k[764]
-10.0 * k[765]
+9.591573735747518 * k[768]
+0.2508052501566607 * k[769]
+10.0 * k[772]
-10.0 * k[773]
-10.0 * k[780]
+10.0 * k[785]
-3.697151989271063 * k[787]
+10.0 * k[795]
+1.589995993241381 * k[804]
-10.0 * k[806]
+10.0 * k[811]
+1.066875143743378 * k[812]
-10.0 * k[819]
-2.7189981977698743 * k[841]
+3.7555874473601984 * k[844]
+0.08494087305467174 * k[853]
+0.5540884318113195 * k[866]
-10.0 * k[889]
+0.22455846279441768 * k[898]
+10.0 * k[900]
-10.0 * k[910]
+10.0 * k[912]
-1.2712437987588157 * k[916]
+5.037971343988971 * k[920]
-10.0 * k[921]
+0.28892767632054545 * k[928]
+0.32568073590629704 * k[929]
-10.0 * k[931]
+10.0 * k[932]
+3.8720597164657264 * k[935]
+10.0 * k[941]
+1.5931831099116838 * k[942]
-10.0 * k[944]
-2.1523624108156496 * k[955]
+10.0 * k[966]
+0.08859014518738936 * k[971]
+4.312275311298681 * k[983]
-10.0 * k[986]
-9.56537039119306 * k[995]
-10.0 * k[999]
+10.0 * k[1025]
+10.0 * k[1029]
+0.3354799987017594 * k[1049]
+2.6958201265715838 * k[1052]
+10.0 * k[1068]
+0.40261230890050653 * k[1075]
-10.0 * k[1078]
-6.502742315215385 * k[1081]
+10.0 * k[1085]
-2.752049106024105 * k[1087]
+10.0 * k[1090]
-10.0 * k[1096]
-10.0 * k[1097]
+2.8945762441714606 * k[1101]
-10.0 * k[1103]
+10.0 * k[1104]
-10.0 * k[1106]
+10.0 * k[1107]
+10.0 * k[1109]
+1.8390742959555573 * k[1110]
-10.0 * k[1116]
-10.0 * k[1124]
+10.0 * k[1125]
-10.0 * k[1128]
+0.9085336012025261 * k[1130]
+2.082624934688317 * k[1131]
-9.300432487876389 * k[1135]
-10.0 * k[1137]
-10.0 * k[1140]
-10.0 * k[1141]
+10.0 * k[1142]
+5.476767947084895 * k[1145]
-10.0 * k[1146]
-10.0 * k[1148]
+10.0 * k[1151]
+10.0 * k[1152]
+0.3963508014271661 * k[1153]
+10.0 * k[1154]
+10.0 * k[1158]
+10.0 * k[1160]
-0.8970153764750162 * k[1161]
+10.0 * k[1162]
-10.0 * k[1164]
-10.0 * k[1171]
+2.6699210556315167 * k[1174]
-10.0 * k[1189]
+10.0 * k[1197]
-3.0869719287900654 * k[1198]
+10.0 * k[1201]
+10.0 * k[1205]
-7.136435824513044 * k[1207]
-10.0 * k[1210]
+10.0 * k[1214]
+0.9988009470150935 * k[1216]
