
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
+0.38991953451229844 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+0.2720696960337884 * k[10]
-0.37589120829612027 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+0.2253952644030705 * k[20]
+0.5623212412300433 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-0.8163281761847299 * k[26]
-1.0 * k[28]
-1.0 * k[30]
+1.0 * k[31]
-0.17561965450080916 * k[32]
-0.16567834634304685 * k[33]
+1.0 * k[34]
-1.0 * k[35]
+1.0 * k[37]
+0.7532428721403828 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
+1.0 * k[43]
+0.05496478116934962 * k[44]
+0.08998416569260606 * k[45]
+0.09016173528910652 * k[46]
+0.7232645277360016 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
-0.13882319756289274 * k[58]
+0.13087453525582166 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
-0.08432628413500036 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-0.25244912422156157 * k[70]
-1.0 * k[72]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-0.8891170710687287 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.8470289906952826 * k[89]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+0.17194351813012643 * k[94]
+0.15292149345527448 * k[95]
+0.5168747695206669 * k[96]
+0.691731712907457 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+0.18860707849509598 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+0.43719327305804556 * k[108]
+0.19383968732635684 * k[109]
-0.307820225309878 * k[110]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-0.02955188723098957 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
+1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.43455512558141024 * k[130]
-1.0 * k[131]
+1.0 * k[132]
+0.0682593536004801 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-0.44676274054075393 * k[137]
+1.0 * k[138]
+1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
+1.0 * k[143]
-0.0038482910818370235 * k[144]
+0.37243858057833323 * k[145]
-1.0 * k[147]
+0.3349252685003501 * k[148]
+1.0 * k[149]
+0.2290765495248641 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-0.9270355068672858 * k[155]
+0.810818393899681 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-0.048198011167704155 * k[160]
+0.21285054032088813 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+0.15484527058713554 * k[165]
+0.39337953322699243 * k[166]
+0.04400123427292822 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
+0.7863660153656944 * k[171]
+0.9602461105396632 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+0.0999855528142171 * k[176]
+0.2824624726987375 * k[177]
+0.14782142929848038 * k[178]
-0.6598583504224683 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+0.21247379083465223 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
+0.1218245787733178 * k[187]
+0.08035737166825928 * k[188]
+0.46136130946705967 * k[189]
+0.5470585490569108 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
+1.0 * k[196]
-1.0 * k[197]
+0.5106491609714603 * k[198]
+0.7350770858184219 * k[199]
-0.4992328868910911 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.8267695133596282 * k[212]
+1.0 * k[213]
+1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
+0.004448593491463322 * k[221]
+0.2132069843373219 * k[222]
+1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
+1.0 * k[226]
-0.3619847249250601 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-0.3723024617005886 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+0.36633070598432754 * k[236]
+1.0 * k[237]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+0.5902495109301306 * k[242]
-0.7663638765471827 * k[243]
-0.047029458354163604 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
+0.49014787448110964 * k[253]
-0.6610602933017484 * k[254]
+0.9737505216492505 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
+1.0 * k[259]
-0.8512733566649365 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-0.5099117853311669 * k[265]
+0.48966749644505464 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
+0.8378712788464974 * k[271]
+1.0 * k[273]
-1.0 * k[274]
+1.0 * k[276]
+0.1950570472970546 * k[277]
+0.42276067713412496 * k[278]
-1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
+0.2522856681136911 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
+1.0 * k[288]
+0.9457362940209302 * k[289]
+0.009966118198567398 * k[290]
+1.0 * k[291]
+1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
-1.0 * k[296]
+0.30601285315925547 * k[297]
-1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+0.6412154411849451 * k[302]
+0.4508164513735083 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
+0.8425577854332397 * k[308]
-0.5975879283581352 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
+0.28221429198218917 * k[314]
-0.4144777560245217 * k[315]
-1.0 * k[316]
-1.0 * k[317]
+1.0 * k[318]
+1.0 * k[320]
+0.3371706189902971 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
-0.34277732336217337 * k[328]
-1.0 * k[329]
+1.0 * k[330]
-1.0 * k[332]
+1.0 * k[333]
+1.0 * k[335]
-0.008352747398116117 * k[336]
-1.0 * k[337]
+1.0 * k[338]
-1.0 * k[339]
-0.5402174508496163 * k[340]
-1.0 * k[342]
-1.0 * k[343]
+1.0 * k[344]
+0.251530731280462 * k[346]
+1.0 * k[347]
-0.31325754264178457 * k[348]
-1.0 * k[350]
+1.0 * k[351]
-1.0 * k[352]
-0.14454912314855764 * k[354]
-1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[362]
-1.0 * k[363]
+1.0 * k[364]
-1.0 * k[365]
-0.5362401020981697 * k[366]
-0.1906135525166193 * k[367]
-1.0 * k[368]
+1.0 * k[369]
+0.03654746824345053 * k[371]
-1.0 * k[372]
+1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+0.33106681035102414 * k[379]
-1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+0.2219283752595034 * k[384]
-1.0 * k[385]
+1.0 * k[386]
-1.0 * k[387]
+1.0 * k[388]
-0.182473285375115 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[394]
-1.0 * k[395]
-1.0 * k[397]
-1.0 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
-1.0 * k[407]
-0.4388221829700095 * k[408]
-1.0 * k[409]
-1.0 * k[410]
+1.0 * k[411]
-1.0 * k[413]
+1.0 * k[414]
-1.0 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-0.30603382277371854 * k[419]
+1.0 * k[420]
-0.39638347848427813 * k[421]
-0.953221658408512 * k[422]
-1.0 * k[423]
-1.0 * k[424]
+1.0 * k[425]
+1.0 * k[426]
-1.0 * k[427]
+1.0 * k[428]
-1.0 * k[429]
-1.0 * k[430]
-0.6342376850382629 * k[431]
+1.0 * k[432]
+0.26011506830130426 * k[433]
+1.0 * k[434]
-1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
-1.0 * k[440]
+1.0 * k[441]
-1.0 * k[442]
-1.0 * k[444]
-1.0 * k[445]
+1.0 * k[446]
-1.0 * k[447]
+1.0 * k[448]
+1.0 * k[449]
-0.928655577421414 * k[450]
+0.012710710640225935 * k[451]
+1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
+1.0 * k[455]
-1.0 * k[456]
+1.0 * k[457]
+0.2516171623776682 * k[458]
-1.0 * k[459]
-1.0 * k[460]
-1.0 * k[461]
+0.39191949579112473 * k[464]
-1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
+1.0 * k[470]
-1.0 * k[471]
+0.024849448825320097 * k[472]
-0.6258408103188078 * k[473]
+1.0 * k[474]
+0.024011183825390473 * k[475]
+1.0 * k[476]
-0.8785272661565782 * k[477]
-1.0 * k[479]
+1.0 * k[480]
+1.0 * k[481]
-1.0 * k[482]
+1.0 * k[483]
-1.0 * k[485]
-1.0 * k[486]
+1.0 * k[487]
+0.9655199938275387 * k[488]
-1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
-0.18253939272684083 * k[492]
-1.0 * k[494]
-1.0 * k[496]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
-1.0 * k[501]
-1.0 * k[502]
+1.0 * k[503]
