
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+0.24615508864242588 * k[24]
-1.0 * k[28]
+1.0 * k[37]
-1.0 * k[39]
+1.0 * k[43]
+0.12658833757442878 * k[46]
-0.8337264268474831 * k[54]
-1.0 * k[61]
+0.3248153354459309 * k[63]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[80]
-1.0 * k[85]
-1.0 * k[86]
-0.3482737730175542 * k[88]
-1.0 * k[89]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[106]
+1.0 * k[109]
-0.3829189532468226 * k[119]
-1.0 * k[124]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[131]
-0.03877612404984649 * k[135]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
+1.0 * k[157]
+1.0 * k[158]
+0.16534228188463174 * k[165]
+0.4229858193370235 * k[166]
+1.0 * k[167]
+1.0 * k[169]
-0.5150801063927745 * k[170]
-1.0 * k[174]
-1.0 * k[175]
+0.6385568459554891 * k[177]
-1.0 * k[184]
-1.0 * k[185]
-0.11896628810428396 * k[186]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+1.0 * k[215]
-0.15002276158784714 * k[218]
-1.0 * k[219]
-1.0 * k[225]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[254]
-1.0 * k[256]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[265]
+0.8049785711377057 * k[278]
