A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
+3.642387234251935 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+5.038463974600655 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-7.402805049696337 * k[26]
-10.0 * k[28]
-10.0 * k[30]
+10.0 * k[31]
-3.7272414881108475 * k[32]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[37]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
-0.29603375295644596 * k[44]
+6.712091743639625 * k[45]
+5.938993582879161 * k[46]
-2.1941112998358165 * k[47]
+5.220204611159056 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
-0.7293507467361874 * k[58]
+5.047198724926356 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+2.164797903094665 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-3.9405364591946666 * k[70]
-0.8186576922638434 * k[71]
-10.0 * k[72]
-10.0 * k[74]
-10.0 * k[75]
+4.671427003445005 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-0.8681622196684232 * k[88]
-6.310388386747692 * k[89]
-10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+4.539693896267692 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+3.2109885562834046 * k[108]
+10.0 * k[109]
-9.705431994174928 * k[110]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-0.3554847581446221 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+0.009147283140372359 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-5.285648718486036 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+0.7475409431432471 * k[133]
+1.1572585503286812 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
+8.202057496107729 * k[143]
+10.0 * k[145]
-10.0 * k[147]
+6.658237013408665 * k[148]
+10.0 * k[149]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-3.552642589682218 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+2.913293901775162 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+3.2046910103646984 * k[165]
+10.0 * k[166]
-2.673663183139324 * k[167]
+10.0 * k[169]
-10.0 * k[170]
-0.27301646796104667 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+1.9415320655583854 * k[176]
+10.0 * k[177]
+8.744444105659149 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-0.6723646329292899 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+1.2490717083213476 * k[187]
-0.9859195419067448 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+4.138151625282191 * k[195]
+10.0 * k[196]
-10.0 * k[197]
-1.862860408159524 * k[198]
+3.619854020276566 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+8.84067295424146 * k[212]
+10.0 * k[213]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+0.460920296988872 * k[221]
+0.5182534910217644 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
+10.0 * k[226]
-4.3154861312872255 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
+10.0 * k[233]
+10.0 * k[234]
+3.912882407713428 * k[236]
+10.0 * k[237]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+0.6957469122118128 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
+10.0 * k[259]
-8.913677206137516 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-3.3113511889860088 * k[265]
+9.319924364900752 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[273]
-10.0 * k[274]
+0.17946390791299568 * k[275]
+10.0 * k[276]
+1.9452627494935837 * k[277]
-10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-3.5029046902527887 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
+10.0 * k[288]
+9.86262945012318 * k[289]
+2.6007145164941514 * k[290]
+7.85472449444742 * k[291]
+10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
+0.33569733857001144 * k[297]
-10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
-3.3240277271281875 * k[302]
+10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
-8.216708291399385 * k[309]
+10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
+10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
+10.0 * k[318]
+10.0 * k[320]
+5.78604308189393 * k[323]
+10.0 * k[324]
+10.0 * k[326]
+10.0 * k[327]
+7.713430024651579 * k[328]
-10.0 * k[329]
+10.0 * k[330]
-10.0 * k[332]
+10.0 * k[333]
-5.124031807436296 * k[334]
+10.0 * k[335]
-2.7563403783092024 * k[336]
-10.0 * k[337]
+10.0 * k[338]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[342]
-10.0 * k[343]
+10.0 * k[344]
+10.0 * k[346]
+10.0 * k[347]
-10.0 * k[350]
+10.0 * k[351]
-10.0 * k[352]
-1.6586205604924442 * k[354]
-4.068272567401458 * k[355]
-10.0 * k[357]
-10.0 * k[358]
+10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
+10.0 * k[362]
-10.0 * k[363]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
+10.0 * k[369]
-10.0 * k[372]
+10.0 * k[373]
+10.0 * k[374]
-10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
+10.0 * k[378]
+10.0 * k[379]
-10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
+10.0 * k[383]
+10.0 * k[384]
-10.0 * k[385]
+10.0 * k[386]
-10.0 * k[387]
+10.0 * k[388]
-7.812052296469081 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+10.0 * k[392]
+10.0 * k[393]
+10.0 * k[394]
-10.0 * k[395]
-10.0 * k[397]
-4.219543063256634 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
-10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[410]
+10.0 * k[411]
-10.0 * k[413]
+10.0 * k[414]
-7.937400079423224 * k[415]
+10.0 * k[416]
+10.0 * k[417]
-10.0 * k[418]
+10.0 * k[420]
-1.676480894818059 * k[421]
-1.0223199162752896 * k[422]
-10.0 * k[423]
-10.0 * k[424]
+10.0 * k[425]
+10.0 * k[426]
-10.0 * k[427]
+10.0 * k[428]
-10.0 * k[429]
-10.0 * k[430]
+10.0 * k[432]
+0.7741145836911316 * k[433]
+10.0 * k[434]
-10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
-10.0 * k[440]
+10.0 * k[441]
-10.0 * k[442]
-10.0 * k[444]
-10.0 * k[445]
+10.0 * k[446]
-10.0 * k[447]
+10.0 * k[448]
+10.0 * k[449]
-10.0 * k[450]
+10.0 * k[451]
-10.0 * k[453]
-10.0 * k[454]
+10.0 * k[455]
-10.0 * k[456]
+10.0 * k[457]
-10.0 * k[459]
-10.0 * k[460]
-10.0 * k[461]
-9.045716972032649 * k[462]
+10.0 * k[463]
+10.0 * k[464]
-10.0 * k[465]
+10.0 * k[466]
+10.0 * k[467]
-10.0 * k[468]
-10.0 * k[469]
+10.0 * k[470]
-10.0 * k[471]
+2.709172468344494 * k[472]
+1.407960098315677 * k[473]
+10.0 * k[474]
+1.5446461797275135 * k[475]
+10.0 * k[476]
-10.0 * k[477]
-10.0 * k[479]
+10.0 * k[480]
+10.0 * k[481]
-10.0 * k[482]
+10.0 * k[483]
-10.0 * k[485]
-10.0 * k[486]
+10.0 * k[487]
+10.0 * k[488]
-10.0 * k[489]
+10.0 * k[490]
+10.0 * k[491]
-2.8554399354040245 * k[492]
+1.5701090523487549 * k[493]
-10.0 * k[494]
-10.0 * k[496]
+6.577013355947221 * k[497]
+10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
-10.0 * k[501]
-10.0 * k[502]
+10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
+10.0 * k[508]
+10.0 * k[509]
