
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[13]
+5.409498779124216 * k[14]
-10.0 * k[15]
+10.0 * k[19]
+4.0408336697618354 * k[21]
+5.936195211904793 * k[24]
-10.0 * k[28]
+10.0 * k[37]
-10.0 * k[39]
+2.182389293452259 * k[43]
-0.8948548213419798 * k[54]
-10.0 * k[61]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[67]
-10.0 * k[68]
+7.111305037855631 * k[69]
-10.0 * k[78]
-10.0 * k[80]
-10.0 * k[85]
-10.0 * k[92]
+4.734923440311314 * k[96]
+2.6685051109181286 * k[99]
+0.8908329941156994 * k[108]
+8.456046520733263 * k[109]
-10.0 * k[129]
-10.0 * k[131]
-10.0 * k[141]
-0.4544617617205866 * k[142]
-0.6128894545089948 * k[146]
-10.0 * k[147]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-3.7480882381557237 * k[155]
+7.466583626386729 * k[157]
+5.274415177742455 * k[167]
+10.0 * k[169]
-10.0 * k[174]
-6.09673445401608 * k[175]
+5.245599543632435 * k[177]
-10.0 * k[185]
+4.36232317450029 * k[189]
+4.163752092834672 * k[191]
+10.0 * k[193]
+10.0 * k[196]
-10.0 * k[197]
+2.8099481290140047 * k[198]
+9.728002581840576 * k[199]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[215]
-10.0 * k[219]
+0.7206691414315881 * k[220]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
+6.968496989145673 * k[233]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-1.511656171954171 * k[243]
+10.0 * k[248]
-0.14205564827977105 * k[251]
-10.0 * k[252]
-3.72468822189197 * k[254]
+6.204277732262447 * k[255]
-10.0 * k[256]
+10.0 * k[259]
-10.0 * k[262]
-10.0 * k[263]
+9.279059524339626 * k[264]
-1.180426503146249 * k[265]
+4.563346405953824 * k[271]
-10.0 * k[280]
+1.2951506943781699 * k[282]
+2.255170279290077 * k[291]
+3.1670664071932726 * k[293]
+10.0 * k[295]
+10.0 * k[300]
+10.0 * k[301]
+1.4664689176379742 * k[302]
+6.654450966439748 * k[303]
-10.0 * k[306]
+10.0 * k[307]
+4.645720978526376 * k[308]
-10.0 * k[311]
+10.0 * k[313]
+4.039385199330944 * k[314]
-2.476494460533741 * k[315]
+10.0 * k[318]
+7.273075222967583 * k[324]
-10.0 * k[332]
-0.5632067799931756 * k[337]
-10.0 * k[339]
+0.6685745842658969 * k[346]
+10.0 * k[347]
-10.0 * k[357]
+10.0 * k[359]
-10.0 * k[361]
+10.0 * k[364]
-7.766228918668363 * k[365]
-2.248022027511517 * k[366]
-10.0 * k[368]
-10.0 * k[372]
+10.0 * k[374]
+3.941096363044894 * k[379]
-10.0 * k[380]
-10.0 * k[381]
+10.0 * k[383]
-10.0 * k[387]
+10.0 * k[390]
+10.0 * k[391]
+10.0 * k[394]
-10.0 * k[395]
-10.0 * k[403]
-2.61106246972737 * k[408]
-6.108004223919792 * k[409]
+10.0 * k[416]
+5.23792908583397 * k[417]
+10.0 * k[425]
-10.0 * k[427]
-0.35993489318558725 * k[450]
-10.0 * k[459]
-10.0 * k[460]
-10.0 * k[461]
-10.0 * k[465]
+1.5918977711406588 * k[467]
-10.0 * k[469]
-7.1672678596028385 * k[471]
+10.0 * k[476]
-9.656767787512159 * k[477]
-10.0 * k[479]
-10.0 * k[494]
+10.0 * k[499]
-10.0 * k[502]
+10.0 * k[508]
-10.0 * k[510]
+1.679981856721196 * k[511]
+3.911890210383498 * k[516]
+6.954941972899629 * k[519]
-10.0 * k[520]
+10.0 * k[524]
+10.0 * k[525]
-10.0 * k[526]
+8.839114998750688 * k[529]
-10.0 * k[533]
+10.0 * k[539]
-10.0 * k[541]
+1.1864881197123387 * k[545]
+10.0 * k[548]
-10.0 * k[550]
+10.0 * k[551]
-10.0 * k[552]
-10.0 * k[557]
+0.8756737701120236 * k[558]
+10.0 * k[561]
-10.0 * k[563]
+10.0 * k[567]
-0.2585156585472463 * k[573]
+4.388201571773857 * k[587]
+10.0 * k[590]
-10.0 * k[592]
+10.0 * k[593]
-10.0 * k[594]
+4.206167214871507 * k[600]
-10.0 * k[602]
-1.7719128245663336 * k[616]
+10.0 * k[619]
-5.968409632811408 * k[621]
+10.0 * k[627]
-10.0 * k[631]
+10.0 * k[632]
-10.0 * k[633]
-10.0 * k[634]
+10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
+10.0 * k[639]
-10.0 * k[640]
+10.0 * k[642]
+10.0 * k[643]
-10.0 * k[644]
+10.0 * k[645]
+10.0 * k[651]
+10.0 * k[653]
-10.0 * k[655]
+10.0 * k[656]
-5.626334680809787 * k[658]
+10.0 * k[666]
-10.0 * k[673]
-10.0 * k[674]
+10.0 * k[675]
-10.0 * k[677]
+9.752964806788393 * k[678]
-10.0 * k[679]
+10.0 * k[683]
+10.0 * k[685]
+10.0 * k[686]
-10.0 * k[687]
-1.290753802039861 * k[689]
-9.29867006768459 * k[696]
-10.0 * k[701]
+10.0 * k[703]
+10.0 * k[704]
-7.973887395650471 * k[706]
+10.0 * k[707]
+10.0 * k[709]
-10.0 * k[712]
-10.0 * k[713]
+10.0 * k[714]
-10.0 * k[716]
-10.0 * k[717]
+10.0 * k[718]
-10.0 * k[720]
+10.0 * k[721]
-1.9424071306512887 * k[722]
+5.8525434888126915 * k[723]
+10.0 * k[725]
+10.0 * k[728]
-10.0 * k[730]
+10.0 * k[731]
-10.0 * k[734]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[744]
+10.0 * k[752]
-10.0 * k[755]
+1.6093175539694897 * k[757]
-10.0 * k[760]
+10.0 * k[761]
-10.0 * k[763]
+10.0 * k[764]
-10.0 * k[765]
+3.9300613589893376 * k[768]
+5.4713982081587 * k[769]
+10.0 * k[772]
-10.0 * k[773]
+1.7636652889793225 * k[775]
-10.0 * k[780]
+10.0 * k[785]
-9.965569976873608 * k[787]
+10.0 * k[795]
+0.3046098663765921 * k[800]
-10.0 * k[806]
+10.0 * k[811]
+4.520667714174902 * k[812]
-0.9370824681921157 * k[816]
-10.0 * k[819]
+4.0729202976986505 * k[844]
-3.15810106945349 * k[861]
+4.905805752155845 * k[862]
+5.78412803803775 * k[866]
-10.0 * k[889]
+10.0 * k[900]
-10.0 * k[910]
+8.146564643351185 * k[912]
+6.547158110282509 * k[920]
-10.0 * k[921]
+0.23772416134053562 * k[928]
-10.0 * k[931]
+10.0 * k[932]
+10.0 * k[941]
+2.091264848717812 * k[942]
-10.0 * k[944]
+4.9299300633568315 * k[956]
+10.0 * k[966]
+0.7924282732267142 * k[971]
+1.8017144821513307 * k[983]
-10.0 * k[986]
-10.0 * k[999]
+10.0 * k[1025]
+10.0 * k[1029]
+10.0 * k[1052]
+7.20838319851991 * k[1061]
+10.0 * k[1068]
+5.674123924394175 * k[1075]
-10.0 * k[1078]
-10.0 * k[1081]
-10.0 * k[1087]
+6.36225943165233 * k[1090]
-10.0 * k[1096]
-10.0 * k[1097]
+4.2747782801554814 * k[1101]
-10.0 * k[1103]
+10.0 * k[1104]
-10.0 * k[1105]
-10.0 * k[1106]
+10.0 * k[1107]
+10.0 * k[1109]
+10.0 * k[1110]
-10.0 * k[1116]
-10.0 * k[1124]
+10.0 * k[1125]
-10.0 * k[1128]
+10.0 * k[1131]
-10.0 * k[1135]
-10.0 * k[1137]
-10.0 * k[1140]
-10.0 * k[1141]
+10.0 * k[1142]
-10.0 * k[1146]
-10.0 * k[1148]
+10.0 * k[1151]
+10.0 * k[1152]
+10.0 * k[1154]
+10.0 * k[1158]
+10.0 * k[1160]
-4.2931064872910785 * k[1161]
+5.830521727837042 * k[1162]
-10.0 * k[1164]
-8.649482699020208 * k[1171]
+3.101246910783874 * k[1174]
-10.0 * k[1189]
+10.0 * k[1197]
+10.0 * k[1201]
+10.0 * k[1205]
-10.0 * k[1210]
+10.0 * k[1214]
+10.0 * k[1224]
-10.0 * k[1227]
-10.0 * k[1230]
-10.0 * k[1232]
+10.0 * k[1233]
+10.0 * k[1240]
+10.0 * k[1244]
+2.4847661646899772 * k[1250]
+10.0 * k[1251]
-10.0 * k[1253]
+10.0 * k[1257]
+0.16911497382616278 * k[1260]
+10.0 * k[1267]
-10.0 * k[1268]
+7.270420782255459 * k[1272]
-10.0 * k[1273]
-10.0 * k[1275]
+10.0 * k[1276]
-10.0 * k[1281]
+10.0 * k[1283]
+8.475263037683076 * k[1286]
+10.0 * k[1287]
+10.0 * k[1289]
-4.287139005544841 * k[1295]
-10.0 * k[1298]
+10.0 * k[1299]
-10.0 * k[1300]
+10.0 * k[1302]
+10.0 * k[1304]
-10.0 * k[1308]
-10.0 * k[1311]
+1.0222751434201278 * k[1314]
-1.2459884258401268 * k[1315]
+10.0 * k[1317]
+10.0 * k[1323]
+6.178176869930286 * k[1325]
+10.0 * k[1326]
-10.0 * k[1329]
+10.0 * k[1330]
-10.0 * k[1337]
+9.284493645933987 * k[1338]
-10.0 * k[1339]
+10.0 * k[1369]
+10.0 * k[1394]
+10.0 * k[1412]
+10.0 * k[1426]
-10.0 * k[1434]
-10.0 * k[1437]
+10.0 * k[1446]
-10.0 * k[1447]
+10.0 * k[1455]
-2.5814992999316515 * k[1456]
+10.0 * k[1459]
-7.058067954866804 * k[1462]
+9.781422362342665 * k[1463]
-10.0 * k[1467]
+10.0 * k[1482]
+2.6173408347846934 * k[1487]
+0.9610623371353254 * k[1488]
-10.0 * k[1496]
+10.0 * k[1498]
+10.0 * k[1504]
+1.125526673624847 * k[1505]
+7.171730173755588 * k[1508]
-10.0 * k[1510]
-10.0 * k[1511]
+10.0 * k[1512]
-10.0 * k[1513]
-10.0 * k[1514]
-10.0 * k[1515]
+4.765133900696381 * k[1517]
+10.0 * k[1518]
-10.0 * k[1521]
-10.0 * k[1526]
-10.0 * k[1527]
-10.0 * k[1528]
-1.445512540428802 * k[1530]
-10.0 * k[1533]
-4.890724326338133 * k[1535]
+10.0 * k[1537]
+10.0 * k[1538]
-2.0824790753334503 * k[1540]
+10.0 * k[1541]
-5.76466689200076 * k[1542]
+10.0 * k[1545]
+10.0 * k[1546]
+10.0 * k[1548]
+10.0 * k[1549]
-10.0 * k[1550]
-10.0 * k[1564]
+10.0 * k[1565]
+6.636448302222679 * k[1567]
+2.8780356831521114 * k[1594]
-10.0 * k[1598]
+10.0 * k[1625]
+10.0 * k[1638]
-10.0 * k[1641]
+7.180463466841945 * k[1646]
+10.0 * k[1649]
-10.0 * k[1651]
-10.0 * k[1659]
-10.0 * k[1661]
+0.20056510770873467 * k[1666]
+10.0 * k[1667]
-10.0 * k[1668]
+10.0 * k[1671]
+10.0 * k[1674]
+2.1652132262033126 * k[1685]
+10.0 * k[1686]
-10.0 * k[1701]
-0.3396474291348743 * k[1707]
+1.0977184189469738 * k[1710]
+2.5890059332478015 * k[1713]
+10.0 * k[1714]
-10.0 * k[1720]
-10.0 * k[1721]
+10.0 * k[1724]
+10.0 * k[1725]
-10.0 * k[1726]
+2.180954272711201 * k[1728]
+10.0 * k[1729]
+10.0 * k[1730]
-10.0 * k[1731]
-10.0 * k[1734]
+10.0 * k[1735]
-10.0 * k[1737]
-10.0 * k[1742]
+10.0 * k[1747]
+10.0 * k[1748]
-1.5332044562199474 * k[1749]
+10.0 * k[1751]
+10.0 * k[1752]
+10.0 * k[1753]
+0.12748634617771915 * k[1754]
+10.0 * k[1757]
+10.0 * k[1759]
+10.0 * k[1760]
+10.0 * k[1761]
+10.0 * k[1767]
+8.09224050591859 * k[1770]
-10.0 * k[1776]
-10.0 * k[1777]
+10.0 * k[1778]
-10.0 * k[1781]
-10.0 * k[1786]
-7.80952837757064 * k[1789]
-10.0 * k[1792]
+0.6393488985140714 * k[1793]
+10.0 * k[1794]
+10.0 * k[1800]
-1.0162981067669672 * k[1801]
+10.0 * k[1802]
-10.0 * k[1806]
+3.328309145177912 * k[1816]
