A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[12]
+0.1 * k[13]
+0.1 * k[14]
+0.1 * k[19]
+0.1 * k[20]
+0.1 * k[21]
+0.040594726122069255 * k[24]
-0.1 * k[28]
+0.1 * k[37]
-0.1 * k[39]
+0.1 * k[43]
-0.1 * k[50]
-0.047005367779612194 * k[52]
-0.1 * k[54]
-0.1 * k[61]
+0.1 * k[63]
-0.1 * k[65]
-0.1 * k[67]
-0.1 * k[68]
-0.007422192574365086 * k[80]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[91]
-0.1 * k[92]
-0.1 * k[97]
+0.1 * k[99]
+0.1 * k[100]
+0.1 * k[101]
+0.1 * k[109]
-0.04420287372357042 * k[119]
-0.1 * k[124]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[155]
+0.1 * k[157]
+0.09521602894941245 * k[158]
+0.052751832876157354 * k[165]
+0.03637185536437453 * k[167]
+0.1 * k[169]
-0.04804068752063208 * k[170]
-0.1 * k[174]
-0.1 * k[175]
+0.0443572920838666 * k[177]
-0.1 * k[185]
+0.1 * k[190]
+0.1 * k[191]
+0.1 * k[193]
+0.1 * k[195]
+0.1 * k[196]
+0.1 * k[198]
+0.1 * k[199]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
+0.1 * k[215]
-0.06390187907159585 * k[218]
-0.1 * k[219]
-0.1 * k[225]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[254]
-0.1 * k[256]
-0.1 * k[258]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
+0.06544382606784635 * k[278]
-0.1 * k[280]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[295]
+0.1 * k[297]
+0.1 * k[299]
+0.1 * k[300]
+0.1 * k[301]
+0.062292904243350974 * k[302]
+0.1 * k[303]
+0.1 * k[304]
-0.1 * k[306]
+0.1 * k[307]
-0.1 * k[311]
+0.1 * k[313]
+0.1 * k[314]
-0.1 * k[315]
+0.1 * k[318]
+0.1 * k[320]
+0.1 * k[323]
+0.1 * k[324]
-0.1 * k[332]
-0.1 * k[339]
+0.1 * k[347]
+0.1 * k[351]
-0.1 * k[354]
-0.1 * k[357]
-0.1 * k[361]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[368]
-0.1 * k[371]
-0.1 * k[372]
+0.1 * k[374]
-0.1 * k[380]
-0.1 * k[381]
+0.1 * k[383]
-0.1 * k[385]
-0.1 * k[387]
+0.1 * k[390]
-0.1 * k[395]
-0.1 * k[403]
-0.1 * k[408]
-0.05892957919314729 * k[409]
-0.1 * k[413]
-0.1 * k[418]
-0.1 * k[427]
-0.1 * k[429]
-0.1 * k[430]
-0.1 * k[443]
-0.1 * k[444]
-0.1 * k[445]
-0.1 * k[446]
-0.1 * k[447]
-0.1 * k[448]
-0.1 * k[450]
-0.1 * k[452]
-0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[456]
-0.1 * k[457]
-0.1 * k[458]
-0.1 * k[459]
-0.1 * k[460]
-0.1 * k[461]
-0.1 * k[462]
-0.1 * k[465]
-0.1 * k[466]
-0.1 * k[468]
-0.1 * k[469]
-0.04498751660209975 * k[470]
-0.1 * k[471]
-0.1 * k[473]
-0.1 * k[475]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[492]
-0.1 * k[494]
+0.1 * k[499]
-0.1 * k[502]
-0.1 * k[506]
+0.1 * k[508]
-0.1 * k[510]
-0.1 * k[512]
+0.09950393476599076 * k[516]
-0.1 * k[520]
+0.1 * k[525]
-0.1 * k[526]
-0.1 * k[533]
-0.1 * k[536]
-0.1 * k[537]
-0.1 * k[540]
-0.1 * k[541]
+0.1 * k[544]
+0.1 * k[548]
-0.1 * k[550]
+0.1 * k[551]
-0.1 * k[552]
-0.1 * k[557]
+0.1 * k[558]
+0.1 * k[561]
-0.1 * k[563]
+0.1 * k[566]
+0.1 * k[567]
-0.1 * k[573]
+0.1 * k[581]
+0.1 * k[590]
-0.1 * k[592]
+0.1 * k[593]
-0.1 * k[594]
+0.1 * k[600]
+0.1 * k[601]
-0.1 * k[602]
+0.1 * k[615]
-0.1 * k[616]
+0.1 * k[619]
+0.1 * k[627]
+0.1 * k[629]
+0.1 * k[632]
-0.1 * k[633]
-0.1 * k[634]
+0.1 * k[635]
-0.1 * k[636]
-0.09851141596177608 * k[637]
+0.06346125916725263 * k[638]
+0.1 * k[639]
-0.1 * k[640]
+0.1 * k[642]
+0.1 * k[643]
-0.1 * k[644]
+0.1 * k[645]
+0.1 * k[651]
+0.1 * k[652]
+0.1 * k[653]
+0.1 * k[654]
+0.1 * k[656]
-0.1 * k[658]
+0.1 * k[661]
+0.04492926986265582 * k[665]
+0.1 * k[666]
+0.1 * k[669]
-0.1 * k[673]
-0.1 * k[674]
+0.1 * k[675]
+0.1 * k[678]
+0.1 * k[680]
+0.1 * k[683]
+0.1 * k[685]
+0.1 * k[686]
-0.1 * k[687]
+0.1 * k[688]
+0.1 * k[692]
-0.1 * k[701]
+0.1 * k[703]
+0.1 * k[704]
-0.1 * k[706]
+0.1 * k[707]
+0.1 * k[709]
-0.1 * k[712]
-0.08993393474978309 * k[713]
+0.1 * k[714]
+0.1 * k[715]
-0.1 * k[716]
-0.1 * k[717]
+0.1 * k[718]
-0.03305920735995662 * k[720]
+0.1 * k[721]
-0.1 * k[722]
+0.1 * k[723]
+0.1 * k[725]
+0.1 * k[728]
-0.1 * k[730]
+0.1 * k[731]
+0.1 * k[736]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[744]
-0.1 * k[748]
-0.1 * k[749]
+0.1 * k[752]
-0.1 * k[755]
-0.1 * k[760]
+0.1 * k[761]
-0.1 * k[763]
+0.1 * k[764]
-0.1 * k[765]
-0.1 * k[773]
-0.1 * k[780]
+0.02943507051025757 * k[785]
-0.1 * k[787]
+0.1 * k[795]
-0.08548461961901221 * k[803]
-0.1 * k[806]
-0.1 * k[816]
-0.1 * k[819]
+0.1 * k[825]
+0.0939934112807743 * k[828]
+0.1 * k[829]
+0.1 * k[831]
