
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+3.6649630654660186 * k[4]
-10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+6.840648864009736 * k[9]
+0.32265135598496236 * k[10]
-0.13339411082547464 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+0.24133074967343582 * k[20]
+0.272980884546663 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-9.86460850851757 * k[26]
-10.0 * k[28]
-10.0 * k[30]
+10.0 * k[31]
-0.19036379156656674 * k[32]
-0.12293377604208465 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[37]
+5.885826769768325 * k[38]
-6.175862370033389 * k[39]
+10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+0.034107346444935134 * k[44]
+0.073757390125857 * k[45]
-0.18887130272830566 * k[46]
+9.720805684777865 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
-0.15153925156714038 * k[58]
+0.12322192384433227 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-0.04468401763093218 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-0.24979581007046736 * k[70]
-0.0891250241031517 * k[71]
-10.0 * k[72]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-9.892052987873665 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-0.6079851726362986 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+0.14356607202356642 * k[94]
+0.14323539187412118 * k[95]
+0.5632570388284316 * k[96]
+9.445339514693513 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+0.8948430922091303 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+0.4464387417016323 * k[108]
+0.2742737437521385 * k[109]
-1.0392562055886603 * k[110]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-0.0485274304893395 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+10.0 * k[125]
